"","subject","cohort","wj3.rcomp.ss","age","wasi.vocab.raw","wj3.watt.raw","wj3.wid.raw","wasi.matr.raw","Pred","stdPred","resid","CI_group"
"264",141,"a197",100,-0.936944398122008,-0.452331697483917,0.472272911911599,-0.339253798130446,-0.357862886888075,98.8460835739795,-0.416939579988647,1.15391642602044,"EAC"
"265",178,"a197",125,-1.3010923937345,-0.452331697483917,0.749873805073923,0.874247821314163,0.175555378473395,104.718658596634,0.203116137396513,20.2813414033659,"UGC"
"266",202,"a197",80,1.05543825793229,-0.452331697483917,-2.30373601971164,-1.8994701659878,-0.357862886888075,92.0353122544567,-1.13605473478561,-12.0353122544567,"UPC"
"267",234,"a197",116,0.130843738417774,-0.452331697483917,0.749873805073923,0.180818324488672,-1.69140855029175,97.5096689727682,-0.558044889172678,18.4903310272318,"UGC"
"268",241,"a197",107,1.21949451805,-0.452331697483917,0.194672018749275,-0.339253798130446,-0.62457201956881,97.7211487115164,-0.535715805148021,9.27885128848355,"UGC"
"269",248,"a197",93,1.2972552865393,-0.452331697483917,-1.47093334022467,-1.55275541757506,-1.69140855029175,90.3513056885212,-1.31386053467651,2.64869431147877,"NSC"
"270",252,"a197",93,1.5362274097424,-0.452331697483917,-2.58133691287397,-0.685968546543192,0.442264511154131,98.2310026819527,-0.481882883783716,-5.23100268195273,"NSC"
"271",4056,"a40",95,-0.3857746374139,-0.452331697483917,0.472272911911599,0.180818324488672,0.442264511154131,102.522656491033,-0.0287487014033496,-7.52265649103286,"NSC"
"272",4078,"a40",90,-2.08990191335508,-0.452331697483917,-0.0829288744130491,-0.512611172336819,-1.95811768297249,94.587193900709,-0.866614361738874,-4.58719390070899,"NSC"
"273",4084,"a40",108,-0.503539530466747,-0.452331697483917,1.02747469823625,0.354175698695045,0.975682776515601,104.55642373922,0.185986573191625,3.44357626077968,"NSC"
"274",4090,"a40",92,-0.3857746374139,-0.452331697483917,1.02747469823625,-0.165896423924073,-0.0911537542073399,100.121795704046,-0.282243540017453,-8.121795704046,"UPC"
"275",4155,"a40",108,-1.57035091459253,-0.452331697483917,0.194672018749275,-0.339253798130446,-0.357862886888075,98.912955218091,-0.409878938770391,9.08704478190901,"UGC"
"276",1127,"a182",113,-0.271473417686138,-0.452331697483917,1.02747469823625,0.354175698695045,0.442264511154131,103.26646336079,0.0497861321993033,9.73353663921001,"UGC"
"277",1165,"a182",101,-1.42487663493901,-0.452331697483917,0.194672018749275,0.354175698695045,0.442264511154131,103.314345502939,0.0548417672291385,-2.31434550293856,"NSC"
"278",1199,"a182",95,-1.33828480181192,-0.452331697483917,-1.19333244706234,-1.03268329495594,0.175555378473395,97.2272662455423,-0.587862375530217,-2.22726624554225,"NSC"
"279",23,"a197",94,-1.10194896004103,-0.616853815813703,-1.74853423338699,-0.339253798130446,-0.357862886888075,97.593786377637,-0.549163354646637,-3.59378637763697,"NSC"
"280",33,"a197",75,-0.268391434234132,-0.616853815813703,-1.19333244706234,-0.859325920749564,-0.357862886888075,95.6231054724928,-0.757237658961625,-20.6231054724928,"UPC"
"281",62,"a197",96,-0.468483173192576,-0.616853815813703,-0.0829288744130491,-1.03268329495594,-0.891281152249545,94.0303486410754,-0.925408857441806,1.96965135892457,"NSC"
"282",69,"a197",95,-0.0294193144947129,-0.616853815813703,-0.0829288744130491,-0.165896423924073,-0.62457201956881,97.7710441037119,-0.530447601151883,-2.77104410371191,"NSC"
"283",95,"a197",95,1.21380470724216,-0.616853815813703,0.472272911911599,0.527533072901418,0.442264511154131,102.694516600943,-0.0106028551043735,-7.69451660094312,"UPC"
"284",98,"a197",93,0.818362741795484,-0.616853815813703,-0.0829288744130491,-1.03268329495594,-1.15799028493028,93.1459233473831,-1.0187908845489,-0.145923347383112,"EAC"
"285",119,"a197",95,0.0473931556569528,-0.616853815813703,-0.638130660737697,-0.165896423924073,-0.357862886888075,98.2512501078323,-0.479745059723479,-3.25125010783233,"NSC"
"286",201,"a197",100,1.06207637400512,-0.616853815813703,-0.915731553900021,-0.512611172336819,-1.42469941761102,94.2123719854468,-0.906189926233664,5.78762801455315,"NSC"
"287",204,"a197",95,0.828794065073546,-0.616853815813703,-2.02613512654932,-1.37939804336868,-0.62457201956881,92.6639219945586,-1.06968298783464,2.33607800544139,"NSC"
"288",217,"a197",97,1.18820054821582,-0.616853815813703,-0.915731553900021,-1.37939804336868,-1.15799028493028,91.5985889804671,-1.18216615301489,5.40141101953292,"NSC"
"289",261,"a197",94,1.76002670066089,-0.616853815813703,0.194672018749275,0.00746095028229932,-0.357862886888075,98.7308465705788,-0.429106876708964,-4.73084657057881,"NSC"
"290",4022,"a40",101,-1.54264152799186,-0.616853815813703,0.472272911911599,-0.165896423924073,-1.69140855029175,95.7208507521469,-0.746917225546444,5.27914924785308,"NSC"
"291",4023,"a40",98,-2.03101946682866,-0.616853815813703,-1.19333244706234,-0.859325920749564,-2.22482681565322,91.6348334146339,-1.17833928515167,6.36516658536608,"NSC"
"292",4063,"a40",86,-0.531248917067416,-0.616853815813703,-1.47093334022467,-1.03268329495594,0.175555378473395,96.2148477220474,-0.694758565269461,-10.2148477220474,"UPC"
"293",4065,"a40",112,-1.57035091459253,-0.616853815813703,1.02747469823625,0.70089044710779,0.442264511154131,104.031092243399,0.130519457616233,7.9689077566014,"UGC"
"294",4091,"a40",91,-1.25169296868483,-0.616853815813703,0.472272911911599,-0.339253798130446,0.175555378473395,99.3682508684888,-0.361806556546123,-8.36825086848879,"UPC"
"295",4157,"a40",88,-1.85783580057448,-0.616853815813703,-0.360529767575373,-1.20604066916231,0.442264511154131,96.7162226597389,-0.64182090240948,-8.71622265973888,"UPC"
"296",4161,"a40",107,-0.3857746374139,-0.616853815813703,0.194672018749275,0.354175698695045,-0.357862886888075,100.453384041683,-0.247232791959398,6.5466159583168,"NSC"
"297",1168,"a182",84,0.161485747949325,-0.616853815813703,-0.638130660737697,-1.20604066916231,-0.357862886888075,94.3768298156575,-0.888825649490071,-10.3768298156575,"UPC"
"298",1206,"a182",99,-1.5114684680661,-0.616853815813703,0.194672018749275,-0.859325920749564,-0.357862886888075,96.1906669311128,-0.69731169360108,2.80933306888722,"NSC"
"299",18,"a197",95,0.708359701670691,-0.781375934143489,0.472272911911599,-0.339253798130446,1.50910104187707,101.288944513704,-0.159010156080055,-6.28894451370439,"NSC"
"300",21,"a197",90,-0.011401573342513,-0.781375934143489,-0.0829288744130491,0.180818324488672,-0.0911537542073399,99.5088524123047,-0.346961145328737,-9.50885241230472,"UPC"
"301",81,"a197",95,-0.155543488705415,-0.781375934143489,-0.638130660737697,-1.55275541757506,-1.42469941761102,89.8882675403865,-1.3627504083709,5.11173245961357,"NSC"
"302",91,"a197",93,0.727325741160525,-0.781375934143489,-0.360529767575373,0.00746095028229932,-0.0911537542073399,98.6532585931404,-0.437299001769169,-5.65325859314042,"NSC"
"303",190,"a197",108,0.63439213692295,-0.781375934143489,0.472272911911599,0.00746095028229932,0.442264511154131,100.102767209121,-0.284252663277011,7.89723279087904,"UGC"
"304",264,"a197",96,-1.13893274068307,-0.781375934143489,-1.19333244706234,-1.20604066916231,-0.0911537542073399,94.3539932455535,-0.891236848291934,1.64600675444653,"NSC"
"305",4004,"a40",114,-1.94442763370157,-0.781375934143489,-0.638130660737697,-0.512611172336819,-0.891281152249545,95.3477026606908,-0.786316059387849,18.6522973393093,"UGC"
"306",4134,"a40",94,-1.28286602861058,-0.781375934143489,0.472272911911599,-0.165896423924073,0.708973643834866,100.474271444682,-0.245027395927738,-6.47427144468177,"NSC"
"307",1020,"a182",89,-0.59013136359384,-0.781375934143489,-1.74853423338699,-1.37939804336868,-0.357862886888075,92.853323982434,-1.04968498269836,-3.85332398243403,"NSC"
"308",1054,"a182",89,-0.472366470540993,-0.781375934143489,-0.915731553900021,-0.859325920749564,-0.357862886888075,94.9427856530619,-0.829069213613754,-5.94278565306193,"NSC"
"309",1087,"a182",90,-1.13739174895706,-0.781375934143489,-1.19333244706234,-1.03268329495594,-1.42469941761102,91.8892756580662,-1.15147400592137,-1.88927565806622,"NSC"
"310",1095,"a182",86,-0.444657083940324,-0.781375934143489,-0.638130660737697,-0.859325920749564,-0.357862886888075,94.9997862499138,-0.823050806724774,-8.99978624991383,"UPC"
"311",1103,"a182",111,-1.94442763370157,-0.781375934143489,0.749873805073923,-0.859325920749564,0.708973643834866,98.1048447909911,-0.495203262200719,12.8951552090089,"UGC"
"312",1124,"a182",97,-1.05079991582997,-0.781375934143489,-2.58133691287397,-1.03268329495594,1.24239190919634,97.7707296692538,-0.530480800707909,-0.770729669253802,"EAC"
"313",1188,"a182",99,-1.5114684680661,-0.781375934143489,-1.47093334022467,-1.20604066916231,1.24239190919634,97.4737639923888,-0.561835915814482,1.52623600761122,"NSC"
"314",17,"a197",101,-0.210545010499649,-0.945898052473275,-0.360529767575373,-1.55275541757506,0.975682776515601,94.7687313588501,-0.847446732818726,6.23126864114988,"NSC"
"315",32,"a197",87,-0.00381515893204889,-0.945898052473275,-0.360529767575373,-1.20604066916231,-1.69140855029175,89.7976477814863,-1.37231849381849,-2.79764778148629,"NSC"
"316",43,"a197",86,-0.325289559630981,-0.945898052473275,-0.360529767575373,-0.685968546543192,-1.15799028493028,93.0314367168321,-1.03087895316675,-7.03143671683209,"NSC"
"317",90,"a197",95,0.251278101820628,-0.945898052473275,-1.74853423338699,-0.339253798130446,0.175555378473395,96.9901302623408,-0.612900373617016,-1.99013026234079,"NSC"
"318",114,"a197",104,-0.145112165427353,-0.945898052473275,-0.0829288744130491,-0.685968546543192,0.175555378473395,96.1635060698649,-0.700179472597666,7.83649393013508,"UGC"
"319",180,"a197",86,-0.288305778988947,-0.945898052473275,-0.638130660737697,-1.55275541757506,-0.62457201956881,90.9944665380389,-1.24595240912625,-4.99446653803892,"NSC"
"320",183,"a197",111,0.922675967648755,-0.945898052473275,1.02747469823625,0.354175698695045,-0.0911537542073399,99.4256376726744,-0.35574737196347,11.5743623273256,"UGC"
"321",232,"a197",103,0.138430152828238,-0.945898052473275,-0.0829288744130491,-0.512611172336819,-0.0911537542073399,96.1261160856679,-0.704127293338124,6.87388391433213,"NSC"
"322",236,"a197",92,0.0511863628621848,-0.945898052473275,-0.638130660737697,-0.165896423924073,0.442264511154131,98.5448192615985,-0.448748566440992,-6.54481926159845,"NSC"
"323",242,"a197",87,0.102394673987512,-0.945898052473275,0.472272911911599,-1.20604066916231,-0.0911537542073399,93.6914294210536,-0.961193636571164,-6.69142942105357,"NSC"
"324",254,"a197",92,1.61967799250322,-0.945898052473275,-0.915731553900021,-1.8994701659878,-1.42469941761102,87.3941479204591,-1.62609197901284,4.60585207954094,"NSC"
"325",4036,"a40",80,-0.849906862975118,-0.945898052473275,-0.360529767575373,-1.37939804336868,-0.891281152249545,91.1925858898853,-1.22503398128785,-11.1925858898853,"UPC"
"326",4125,"a40",77,-0.503539530466747,-0.945898052473275,0.194672018749275,-0.512611172336819,-0.62457201956881,95.0775738802137,-0.81483760132115,-18.0775738802137,"UPC"
"327",4151,"a40",86,-1.57035091459253,-0.945898052473275,-0.0829288744130491,-1.03268329495594,-2.22482681565322,89.5800381287034,-1.39529480469501,-3.58003812870344,"NSC"
"328",4156,"a40",105,-0.818733803049363,-0.945898052473275,0.194672018749275,0.180818324488672,0.442264511154131,100.194426397332,-0.27457482970627,4.80557360266833,"NSC"
"329",1125,"a182",95,-1.05079991582997,-0.945898052473275,-1.74853423338699,-1.55275541757506,0.175555378473395,92.7634858082789,-1.05917054453613,2.23651419172111,"NSC"
"330",1154,"a182",87,0.306960027602841,-0.945898052473275,-2.85893780603629,-2.41954228860692,-0.891281152249545,86.5408984430835,-1.71618230817197,0.459101556916533,"EAC"
"331",35,"a197",93,0.524389096798157,-1.11042017080306,-4.80214405817256,-2.76625703701966,-3.29166334637616,78.3981103765048,-2.57593842480912,14.6018896234953,"UGC"
"332",66,"a197",94,1.76666481327004,-1.11042017080306,-0.0829288744130491,-0.339253798130446,-0.891281152249545,93.7865178474041,-0.951153726959396,0.213482152595939,"EAC"
"333",166,"a197",91,1.51157155598104,-1.11042017080306,-3.69174048552326,-2.24618491440055,-0.357862886888075,87.2061839417591,-1.64593815197883,3.79381605824087,"NSC"
"334",167,"a197",104,1.69933536805881,-1.11042017080306,-0.360529767575373,0.354175698695045,0.442264511154131,99.4112616292954,-0.357265266218742,4.58873837070465,"NSC"
"335",181,"a197",100,-0.905650428287823,-1.11042017080306,-0.638130660737697,-0.512611172336819,-2.49153594833396,89.8383548345442,-1.36802044042809,10.1616451654558,"UGC"
"336",191,"a197",86,-0.38692919403437,-1.11042017080306,-1.74853423338699,-0.165896423924073,-1.69140855029175,92.6290460464864,-1.07336536412068,-6.62904604648641,"NSC"
"337",4026,"a40",77,-0.964208082702879,-1.11042017080306,-1.19333244706234,-1.37939804336868,-0.891281152249545,90.243256733127,-1.32526888149051,-13.243256733127,"UPC"
"338",4075,"a40",90,-1.77124396744738,-1.11042017080306,-0.638130660737697,-0.339253798130446,-0.357862886888075,95.6272272382413,-0.756802462406747,-5.62722723824134,"NSC"
"339",4085,"a40",96,-0.59013136359384,-1.11042017080306,-0.360529767575373,-0.859325920749564,-0.891281152249545,92.2802995978646,-1.11018775098701,3.71970040213543,"NSC"
"340",4088,"a40",85,-1.28286602861058,-1.11042017080306,0.194672018749275,-0.165896423924073,-0.891281152249545,95.1146983724419,-0.810917812544957,-10.1146983724419,"UPC"
"341",4114,"a40",102,-0.73214196992227,-1.11042017080306,-0.360529767575373,-0.685968546543192,-0.891281152249545,92.9511902839401,-1.03935177119335,9.04880971605995,"UGC"
"342",4159,"a40",87,-0.905325636176456,-1.11042017080306,0.472272911911599,-0.685968546543192,-0.891281152249545,93.1746108803861,-1.01576191194531,-6.1746108803861,"NSC"
"343",4165,"a40",91,-1.22398358208416,-1.11042017080306,0.472272911911599,-0.339253798130446,-0.357862886888075,95.765975983187,-0.742152678921362,-4.76597598318701,"NSC"
"344",1004,"a182",93,-0.877616249575787,-1.11042017080306,-0.360529767575373,-0.685968546543192,0.708973643834866,96.708441822791,-0.642642441924426,-3.70844182279098,"NSC"
"345",1178,"a182",93,0.999694692619582,-1.11042017080306,-0.0829288744130491,-1.03268329495594,-1.69140855029175,89.5122308271703,-1.40245423728359,3.48776917282967,"NSC"
"346",1191,"a182",76,-1.36945786173767,-1.11042017080306,-0.638130660737697,-2.07282754019417,-0.62457201956881,88.5053288224482,-1.50876796549754,-12.5053288224482,"UPC"
"347",1197,"a182",98,-1.39716724833834,-1.11042017080306,-1.74853423338699,-0.512611172336819,0.442264511154131,96.5219564651723,-0.662332494712849,1.47804353482766,"EAC"
"348",1210,"a182",88,-1.31057541521125,-1.11042017080306,-1.74853423338699,-1.55275541757506,-0.891281152249545,89.5469101335679,-1.39879262340487,-1.5469101335679,"NSC"
"349",72,"a197",95,0.532923816473603,-1.27494228913285,-0.638130660737697,-0.859325920749564,-0.357862886888075,92.4457514916743,-1.09271851605802,2.55424850832572,"NSC"
"350",99,"a197",84,1.41958625700845,-1.27494228913285,0.472272911911599,-0.859325920749564,-1.95811768297249,88.7875881695053,-1.47896561793229,-4.78758816950529,"NSC"
"351",108,"a197",95,0.713101210677231,-1.27494228913285,-0.638130660737697,-2.41954228860692,-0.357862886888075,86.6322725718709,-1.70653457259479,8.36772742812909,"UGC"
"352",115,"a197",79,0.810776323921346,-1.27494228913285,-2.58133691287397,-2.93961441122604,-0.891281152249545,83.0055807794748,-2.0894587536217,-4.00558077947478,"NSC"
"353",123,"a197",108,0.585080429400238,-1.27494228913285,0.749873805073923,0.527533072901418,0.442264511154131,99.7469551558256,-0.321821071872772,8.25304484417441,"UGC"
"354",224,"a197",79,0.724480835756601,-1.27494228913285,-0.0829288744130491,-1.20604066916231,-2.22482681565322,86.899464753588,-1.67832309138337,-7.89946475358798,"UPC"
"355",263,"a197",103,-1.13893274068307,-1.27494228913285,0.472272911911599,-1.03268329495594,-0.891281152249545,91.1539880069489,-1.22910933799277,11.8460119930512,"UGC"
"356",4042,"a40",96,-0.676723196720932,-1.27494228913285,-0.360529767575373,-1.55275541757506,-1.95811768297249,86.4609144744124,-1.72462741391899,9.53908552558756,"UGC"
"357",4132,"a40",95,-1.36945786173767,-1.27494228913285,0.194672018749275,-0.165896423924073,0.975682776515601,98.6964551809206,-0.432738090904463,-3.69645518092059,"NSC"
"358",1120,"a182",100,0.854220412966066,-1.27494228913285,0.749873805073923,-0.165896423924073,-0.357862886888075,95.260771340701,-0.795494701086179,4.73922865929904,"NSC"
"359",22,"a197",74,-0.754870400315764,-1.43946440746263,-2.02613512654932,-1.37939804336868,-3.29166334637616,82.8517864721308,-2.10569712251473,-8.85178647213083,"UPC"
"360",41,"a197",111,1.07155939548187,-1.43946440746263,0.472272911911599,0.180818324488672,-0.0911537542073399,96.2738985444464,-0.688523685356721,14.7261014555536,"UGC"
"361",75,"a197",93,-0.527277902192041,-1.43946440746263,0.472272911911599,-0.512611172336819,-0.0911537542073399,94.0334883824296,-0.925077347913153,-1.03348838242957,"EAC"
"362",80,"a197",77,0.224725640992983,-1.43946440746263,-3.41413959236094,-2.41954228860692,-1.42469941761102,82.8357733727365,-2.10738786529694,-5.83577337273647,"NSC"
"363",171,"a197",86,0.716894417882463,-1.43946440746263,-1.47093334022467,-2.07282754019417,-1.69140855029175,83.8362371030548,-2.00175392215833,2.16376289694523,"NSC"
"364",228,"a197",115,0.315762641627942,-1.43946440746263,0.194672018749275,0.00746095028229932,0.708973643834866,97.5877027706919,-0.549805692165371,17.4122972293081,"UGC"
"365",266,"a197",95,1.78278595081963,-1.43946440746263,-0.0829288744130491,-1.20604066916231,-0.0911537542073399,90.8683266225044,-1.25927088960814,4.13167337749558,"NSC"
"366",4055,"a40",86,-0.791024416448694,-1.43946440746263,-0.638130660737697,-1.03268329495594,-0.891281152249545,90.0474640261805,-1.34594165057327,-4.04746402618055,"NSC"
"367",1096,"a182",89,-0.531248917067416,-1.43946440746263,-0.0829288744130491,-1.37939804336868,-0.891281152249545,88.8359761792939,-1.47385657087771,0.164023820706107,"EAC"
"368",1104,"a182",96,-0.763315029848025,-1.43946440746263,-1.19333244706234,-1.55275541757506,-1.15799028493028,87.3696685820685,-1.62867662947168,8.63033141793149,"UGC"
"369",39,"a197",83,-0.654350381667725,-1.60398652579242,-5.07974495133488,-4.15311603067065,-1.15799028493028,76.0576189543823,-2.82305916523041,6.94238104561772,"NSC"
"370",42,"a197",85,0.412489453070748,-1.60398652579242,0.194672018749275,-0.685968546543192,0.442264511154131,93.5945769743285,-0.971419800239223,-8.59457697432851,"UPC"
"371",227,"a197",105,1.08104241695862,-1.60398652579242,-1.19333244706234,-0.165896423924073,0.708973643834866,95.691306053102,-0.750036702009594,9.30869394689804,"UGC"
"372",4045,"a40",98,-1.33828480181192,-1.60398652579242,-0.360529767575373,-1.20604066916231,-1.69140855029175,86.9317521322746,-1.6749140291446,11.0682478677254,"UGC"
"373",4130,"a40",88,-1.36945786173767,-1.60398652579242,-0.360529767575373,-0.859325920749564,-1.15799028493028,89.4643231690093,-1.40751256642109,-1.46432316900935,"EAC"
"374",1040,"a182",85,1.14170529894801,-1.60398652579242,-1.74853423338699,-0.859325920749564,-1.42469941761102,88.0161730156862,-1.56041547166049,-3.0161730156862,"NSC"
"375",15,"a197",87,-0.246580489340374,-1.7685086441222,0.749873805073923,-0.165896423924073,-1.15799028493028,91.2680401289455,-1.21706714695203,-4.26804012894547,"NSC"
"376",40,"a197",84,-1.21953841457629,-1.7685086441222,-1.19333244706234,-1.03268329495594,-1.69140855029175,86.5766098122899,-1.71241172396204,-2.57660981228986,"NSC"
"377",45,"a197",97,0.62490911890987,-1.7685086441222,-0.0829288744130491,-0.859325920749564,0.708973643834866,92.6831667341416,-1.06765103238716,4.31683326585836,"NSC"
"378",155,"a197",92,0.205759601503149,-1.7685086441222,-2.58133691287397,-2.07282754019417,-3.82508161173763,77.1506945654542,-2.70764679849779,14.8493054345458,"UGC"
"379",240,"a197",80,0.407747944064208,-1.7685086441222,-0.638130660737697,-0.339253798130446,-1.15799028493028,90.1790369020035,-1.332049531087,-10.1790369020035,"UPC"
"380",1058,"a182",105,-0.763315029848025,-1.7685086441222,0.194672018749275,-1.37939804336868,-0.357862886888075,88.6191987997533,-1.49674500620044,16.3808012002467,"UGC"
"381",25,"a197",90,-0.825993056195908,-1.93303076245199,-0.0829288744130491,-1.20604066916231,-2.22482681565322,84.0777445331025,-1.97625436494289,5.92225546689747,"NSC"
"382",84,"a197",95,0.377402276031331,-1.93303076245199,-2.58133691287397,-1.72611279178143,-2.22482681565322,81.3420849710809,-2.26509892558405,13.6579150289191,"UGC"
"383",210,"a197",77,1.48122589141184,-1.93303076245199,-5.35734584449721,-4.15311603067065,-4.09179074441837,67.155044955749,-3.76303726444622,9.84495504425102,"UGC"
"384",244,"a197",65,-0.168819717387402,-1.93303076245199,-3.13653869919861,-1.8994701659878,-2.22482681565322,80.6866110180857,-2.33430712992097,-15.6866110180857,"UPC"
"385",4011,"a40",105,-0.617840750194509,-1.93303076245199,-0.0829288744130491,-0.165896423924073,-0.891281152249545,90.9925121953454,-1.24615875836082,14.0074878046546,"UGC"
"386",4070,"a40",83,-0.877616249575787,-1.93303076245199,-1.19333244706234,-0.512611172336819,-0.0911537542073399,91.3750238783555,-1.20577126989076,-8.3750238783555,"UPC"
"387",20,"a197",90,0.0957565613783552,-2.09755288078178,-0.638130660737697,-0.685968546543192,-0.357862886888075,89.2534920783285,-1.4297731629524,0.746507921671446,"EAC"
"388",47,"a197",92,-0.117611406262074,-2.09755288078178,-0.0829288744130491,-0.685968546543192,-0.891281152249545,88.1799632375999,-1.5431216843257,3.82003676240011,"NSC"
"389",76,"a197",83,-0.571848100708212,-2.26207499911156,1.02747469823625,-1.03268329495594,-1.42469941761102,85.2126316008211,-1.85642733638885,-2.21263160082106,"NSC"
"390",86,"a197",88,0.638185347591855,-2.26207499911156,-0.0829288744130491,-0.685968546543192,0.175555378473395,89.7256914348398,-1.37991600325314,-1.7256914348398,"NSC"
"391",4121,"a40",104,-1.22398358208416,-2.26207499911156,0.472272911911599,0.180818324488672,0.708973643834866,94.6836013174922,-0.856435186548405,9.31639868250777,"UGC"
"392",1006,"a182",73,-2.17649374648218,-2.26207499911156,-3.41413959236094,-4.84654552749614,-1.15799028493028,71.0387184374248,-3.35297967684954,1.96128156257518,"NSC"
"393",1099,"a182",83,-0.791024416448694,-2.26207499911156,-0.360529767575373,-1.55275541757506,-0.891281152249545,84.2610748865844,-1.95689743320372,-1.26107488658444,"EAC"
"394",78,"a197",78,-0.0531268664547603,-2.42659711744135,-0.0829288744130491,-1.37939804336868,-1.42469941761102,82.7874786873832,-2.11248705869287,-4.78747868738325,"NSC"
"395",1059,"a182",80,-1.65694274771962,-2.59111923577113,-0.915731553900021,-1.55275541757506,-1.69140855029175,80.8796750423474,-2.3139224687454,-0.879675042347415,"EAC"
