"","subject","cohort","wj3.rcomp.ss","age","wasi.vocab.raw","wj3.watt.raw","wj3.wid.raw","wasi.matr.raw","sspan.raw","Pred","stdPred","resid","CI_group"
"239",1161,"a182",100,0.600383805739377,-0.298617947745158,0.736608692114243,-1.09254919586698,0.443324898301856,-0.313075575195079,98.1303164907504,-0.484442827809966,1.86968350924951,"NSC"
"240",68,"a197",100,1.01926740433123,-0.461624992615221,0.736608692114243,0.500173384133296,0.443324898301856,-0.109861065477546,103.20042559869,0.0423626113490169,-3.20042559868997,"NSC"
"241",70,"a197",90,1.77459063877233,-0.461624992615221,0.456257622727479,0.146235033022122,-0.601341693736181,-0.719504594630144,99.0924062666902,-0.384477695672944,-9.09240626669019,"UPC"
"242",141,"a197",100,-0.997844184301479,-0.461624992615221,0.456257622727479,-0.384672493644638,-0.340175045726672,-2.85325694666424,93.3607824848132,-0.980017262815091,6.63921751518672,"NSC"
"243",178,"a197",125,-1.37113134035963,-0.461624992615221,0.736608692114243,0.854111735244469,0.182158250292347,-0.211468320336312,103.752508415962,0.0997263139466224,21.2474915840378,"UGC"
"244",202,"a197",80,1.04454205541172,-0.461624992615221,-2.34725307114016,-1.97739507364492,-0.340175045726672,-0.211468320336312,92.6818192356896,-1.05056437038469,-12.6818192356896,"UPC"
"245",234,"a197",116,0.0967426363430852,-0.461624992615221,0.736608692114243,0.146235033022122,-1.64600828577422,-0.617897339771377,97.7360583355788,-0.525407891116386,18.2639416644212,"UGC"
"246",241,"a197",107,1.21271569775148,-0.461624992615221,0.175906553340715,-0.384672493644638,-0.601341693736181,0.702996973392584,100.123643489432,-0.277327856007147,6.87635651056757,"NSC"
"247",248,"a197",93,1.29242805775897,-0.461624992615221,-1.50619986297987,-1.62345672253375,-1.64600828577422,-0.211468320336312,92.0634058336204,-1.11482009682432,0.936594166379572,"EAC"
"248",252,"a197",93,1.53739775503169,-0.461624992615221,-2.62760414052692,-0.738610844755811,0.443324898301856,-0.00825381061877966,98.3911245554806,-0.457343784347322,-5.39112455548069,"NSC"
"249",4056,"a40",95,-0.432841506931466,-0.461624992615221,0.456257622727479,0.146235033022122,0.443324898301856,-0.516290084912611,101.103344259973,-0.175532868230495,-6.10334425997296,"NSC"
"250",4078,"a40",90,-2.17973791185949,-0.461624992615221,-0.104444516046049,-0.561641669200225,-1.90717493378373,-0.414682830053845,95.1331463585701,-0.795861279386278,-5.13314635857008,"NSC"
"251",4084,"a40",108,-0.553561990198851,-0.461624992615221,1.01695976150101,0.323204208577709,0.965658194320875,-0.00825381061877966,103.681100219453,0.0923067051136506,4.31889978054661,"NSC"
"252",1127,"a182",113,-0.315671626113124,-0.461624992615221,1.01695976150101,0.323204208577709,0.443324898301856,0.804604228251351,104.52383847757,0.179870717783173,8.47616152242947,"UGC"
"253",23,"a197",94,-1.16698992833276,-0.624632037485284,-1.78655093236663,-0.384672493644638,-0.340175045726672,-0.109861065477546,97.6658420306574,-0.532703657452526,-3.66584203065742,"NSC"
"254",33,"a197",75,-0.312512292952762,-0.624632037485284,-1.2258487935931,-0.915580020311398,-0.340175045726672,-1.32914812378274,93.5651280339882,-0.958784909727324,-18.5651280339882,"UPC"
"255",62,"a197",96,-0.517625810221742,-0.624632037485284,-0.104444516046049,-1.09254919586698,-0.86250834174569,-0.211468320336312,94.7196872774403,-0.838821398817977,1.28031272255964,"EAC"
"256",69,"a197",95,-0.0675425992306429,-0.624632037485284,-0.104444516046049,-0.207703318089051,-0.601341693736181,-1.63396988835904,95.2054544561452,-0.788348167086949,-0.205454456145198,"EAC"
"257",95,"a197",95,1.20688308760242,-0.624632037485284,0.456257622727479,0.500173384133296,0.443324898301856,-0.414682830053845,101.828547807013,-0.100181201245695,-6.82854780701296,"NSC"
"258",98,"a197",93,0.801516565072616,-0.624632037485284,-0.104444516046049,-1.09254919586698,-1.1236749897552,-1.22754086892398,92.2646809930764,-1.09390677000795,0.735319006923577,"EAC"
"259",119,"a197",95,0.0111976626359346,-0.624632037485284,-0.665146654819577,-0.207703318089051,-0.340175045726672,-1.53236263350027,95.6722362104321,-0.739847599974206,-0.67223621043216,"EAC"
"260",201,"a197",100,1.05134677080289,-0.624632037485284,-0.945497724206341,-0.561641669200225,-1.38484163776471,-1.93879165293534,91.979441314803,-1.12354435980717,8.02055868519697,"UGC"
"261",204,"a197",95,0.812209687229836,-0.624632037485284,-2.0669020017534,-1.44648754697816,-0.601341693736181,-1.12593361406521,91.587253844915,-1.16429427029399,3.41274615508492,"NSC"
"262",217,"a197",97,1.18063633127983,-0.624632037485284,-0.945497724206341,-1.44648754697816,-1.1236749897552,-1.22754086892398,90.8649280813982,-1.2393469235928,6.13507191860174,"NSC"
"263",261,"a197",94,1.76681382168964,-0.624632037485284,0.175906553340715,-0.0307341425334644,-0.340175045726672,-1.53236263350027,96.4992876980779,-0.653913508048248,-2.49928769807791,"NSC"
"264",4022,"a40",101,-1.61874272491106,-0.624632037485284,0.456257622727479,-0.207703318089051,-1.64600828577422,-0.313075575195079,96.3980177748718,-0.664435874575753,4.60198222512817,"NSC"
"265",4023,"a40",98,-2.1193776702258,-0.624632037485284,-1.2258487935931,-0.915580020311398,-2.16834158179324,-0.922719104347676,91.5393779111413,-1.16926877908263,6.46062208885865,"NSC"
"266",4065,"a40",112,-1.64714754450339,-0.624632037485284,1.01695976150101,0.677142559688883,0.443324898301856,1.51585501226271,106.45854764785,0.380895053235387,5.54145235215044,"NSC"
"267",4091,"a40",91,-1.32049211919164,-0.624632037485284,0.456257622727479,-0.384672493644638,0.182158250292347,-0.617897339771377,98.0228883548143,-0.495605058271876,-7.02288835481439,"NSC"
"268",4157,"a40",88,-1.94184754777377,-0.624632037485284,-0.384795585432813,-1.26951837142257,0.443324898301856,-1.32914812378274,93.7959856314652,-0.934797844472331,-5.79598563146526,"NSC"
"269",4161,"a40",107,-0.432841506931466,-0.624632037485284,0.175906553340715,0.323204208577709,-0.340175045726672,0.296567953957519,101.377043860094,-0.147094340583516,5.62295613990615,"NSC"
"270",1168,"a182",84,0.128153680016964,-0.624632037485284,-0.665146654819577,-1.26951837142257,-0.340175045726672,-1.63396988835904,91.9097776642591,-1.13078270305322,-7.90977766425912,"UPC"
"271",1206,"a182",99,-1.5867873028697,-0.624632037485284,0.175906553340715,-0.915580020311398,-0.340175045726672,-0.313075575195079,95.9783579530737,-0.708040276771662,3.02164204692628,"NSC"
"272",18,"a197",95,0.688752736901964,-0.787639082355347,0.456257622727479,-0.384672493644638,1.48799149033989,-0.00825381061877966,100.621242455821,-0.225625252289465,-5.62124245582066,"NSC"
"273",21,"a197",90,-0.049072659990736,-0.787639082355347,-0.104444516046049,0.146235033022122,-0.0790083977171622,-0.516290084912611,98.7876269360227,-0.416145536683988,-8.7876269360227,"UPC"
"274",81,"a197",95,-0.196832159707578,-0.787639082355347,-0.665146654819577,-1.62345672253375,-1.38484163776471,-1.63396988835904,88.4193336831054,-1.49345436064576,6.58066631689452,"NSC"
"275",91,"a197",93,0.708194774282778,-0.787639082355347,-0.384795585432813,-0.0307341425334644,-0.0790083977171622,-0.414682830053845,98.3356452288695,-0.463108317298666,-5.33564522886954,"NSC"
"276",190,"a197",108,0.612928780109918,-0.787639082355347,0.456257622727479,-0.0307341425334644,0.443324898301856,0.296567953957519,100.805814134027,-0.206447486698244,7.19418586597265,"NSC"
"277",264,"a197",96,-1.20490190495348,-0.787639082355347,-1.2258487935931,-1.26951837142257,-0.0790083977171622,-0.719504594630144,93.3310089787168,-0.98311085402201,2.66899102128318,"NSC"
"278",4004,"a40",114,-2.03061260899978,-0.787639082355347,-0.665146654819577,-0.561641669200225,-0.86250834174569,-0.719504594630144,94.625325939273,-0.848625934604997,19.374674060727,"UGC"
"279",4134,"a40",94,-1.35244754123301,-0.787639082355347,0.456257622727479,-0.207703318089051,0.704491546311366,-0.313075575195079,99.3615742008504,-0.356510026981015,-5.36157420085041,"NSC"
"280",1020,"a182",89,-0.642327051424869,-0.787639082355347,-1.78655093236663,-1.44648754697816,-0.340175045726672,-0.82111184948891,91.9873125010027,-1.12272651079951,-2.98731250100273,"NSC"
"281",1054,"a182",89,-0.521606568157484,-0.787639082355347,-0.945497724206341,-0.915580020311398,-0.340175045726672,-1.63396988835904,92.3345470781468,-1.08664739297202,-3.33454707814683,"NSC"
"282",1087,"a182",90,-1.2033222383733,-0.787639082355347,-1.2258487935931,-1.09254919586698,-1.38484163776471,0.296567953957519,93.9624715607457,-0.917499263471169,-3.96247156074577,"NSC"
"283",1095,"a182",86,-0.493201748565159,-0.787639082355347,-0.665146654819577,-0.915580020311398,-0.340175045726672,-0.211468320336312,95.2950612582396,-0.77903764738727,-9.29506125823963,"UPC"
"284",1188,"a182",99,-1.5867873028697,-0.787639082355347,-1.50619986297987,-1.26951837142257,1.22682484233038,-0.109861065477546,96.5165641303421,-0.652118414827904,2.48343586965782,"NSC"
"285",17,"a197",101,-0.253214075568206,-0.95064612722541,-0.384795585432813,-1.62345672253375,0.965658194320875,-2.954864201523,88.7709070597956,-1.45692442348645,12.2290929402044,"UGC"
"286",32,"a197",87,-0.0412958464586513,-0.95064612722541,-0.384795585432813,-1.26951837142257,-1.64600828577422,-0.719504594630144,90.4483375284883,-1.2826324159763,-3.44833752848828,"NSC"
"287",43,"a197",86,-0.370838412196411,-0.95064612722541,-0.384795585432813,-0.738610844755811,-1.1236749897552,-1.43075537864151,91.5896478452863,-1.16404552369109,-5.58964784528633,"NSC"
"288",90,"a197",95,0.220199586670957,-0.95064612722541,-1.78655093236663,-0.384672493644638,0.182158250292347,-0.617897339771377,96.0926041790833,-0.696169618372808,-1.09260417908335,"EAC"
"289",114,"a197",104,-0.186139037550358,-0.95064612722541,-0.104444516046049,-0.738610844755811,0.182158250292347,-0.617897339771377,95.3381384648881,-0.774561746320234,8.66186153511186,"UGC"
"290",180,"a197",86,-0.33292643557569,-0.95064612722541,-0.665146654819577,-1.62345672253375,-0.601341693736181,0.0933534442399866,92.4566927315899,-1.07395595118378,-6.4566927315899,"NSC"
"291",183,"a197",111,0.908447779543603,-0.95064612722541,1.01695976150101,0.323204208577709,-0.0790083977171622,-1.83718439807657,96.315870525294,-0.672971315720754,14.684129474706,"UGC"
"292",232,"a197",103,0.10451944987517,-0.95064612722541,-0.104444516046049,-0.561641669200225,-0.0790083977171622,0.804604228251351,98.4166725883365,-0.454689237397393,4.58332741166345,"NSC"
"293",236,"a197",92,0.0150860694019769,-0.95064612722541,-0.665146654819577,-0.207703318089051,0.443324898301856,-1.02432635920644,96.5533980911761,-0.648291212986678,-4.55339809117616,"NSC"
"294",242,"a197",87,0.0675795749459588,-0.95064612722541,0.456257622727479,-1.26951837142257,-0.0790083977171622,0.296567953957519,95.1585091264213,-0.793225982241443,-8.15850912642133,"UPC"
"295",254,"a197",92,1.62294272873884,-0.95064612722541,-0.945497724206341,-1.97739507364492,-1.38484163776471,-0.313075575195079,89.1773737837333,-1.41469083907065,2.82262621626665,"NSC"
"296",4036,"a40",80,-0.908622235102922,-0.95064612722541,-0.384795585432813,-1.44648754697816,-0.86250834174569,-1.22754086892398,90.0303819293812,-1.32605974234128,-10.0303819293813,"UPC"
"297",4125,"a40",77,-0.553561990198851,-0.95064612722541,0.175906553340715,-0.561641669200225,-0.601341693736181,-1.83718439807657,92.3104249232449,-1.08915378526773,-15.310424923245,"UPC"
"298",4151,"a40",86,-1.64714754450339,-0.95064612722541,-0.104444516046049,-1.09254919586698,-2.16834158179324,-1.12593361406521,89.4638616190099,-1.38492356056371,-3.46386161900993,"NSC"
"299",4156,"a40",105,-0.876666813061554,-0.95064612722541,0.175906553340715,0.146235033022122,0.443324898301856,0.0933534442399866,100.217229028025,-0.26760392902501,4.78277097197522,"NSC"
"300",1154,"a182",87,0.277278982876674,-0.95064612722541,-2.90795520991369,-2.50830260031168,-0.86250834174569,-0.82111184948891,86.6566455322602,-1.6766049961917,0.343354467739801,"EAC"
"301",35,"a197",93,0.500164951939266,-1.11365317209547,-4.87041269562104,-2.86224095142285,-3.21300817383127,-2.24361341751164,77.7518995578893,-2.60184516632566,15.2481004421107,"UGC"
"302",66,"a197",94,1.77361853353022,-1.11365317209547,-0.104444516046049,-0.384672493644638,-0.86250834174569,-1.22754086892398,93.0032314000488,-1.01716830872378,0.996768599951141,"EAC"
"303",166,"a197",91,1.51212310395121,-1.11365317209547,-3.74900841807398,-2.33133342475609,-0.340175045726672,-0.414682830053845,87.9960025117047,-1.5374402313463,3.00399748829526,"NSC"
"304",167,"a197",104,1.70459929567995,-1.11365317209547,-0.384795585432813,0.323204208577709,0.443324898301856,-1.32914812378274,97.1194156257856,-0.589479635258562,6.88058437421438,"NSC"
"305",181,"a197",100,-0.965764817829822,-1.11365317209547,-0.665146654819577,-0.561641669200225,-2.42950822980275,0.194960699098753,92.6982123136935,-1.04886106134869,7.30178768630643,"NSC"
"306",4026,"a40",77,-1.02579211592126,-1.11365317209547,-1.2258487935931,-1.44648754697816,-0.86250834174569,0.702996973392584,93.0484242572103,-1.01247258276267,-16.0484242572103,"UPC"
"307",4085,"a40",96,-0.642327051424869,-1.11365317209547,-0.384795585432813,-0.915580020311398,-0.86250834174569,-0.516290084912611,92.5730793766245,-1.06186289433936,3.4269206233754,"NSC"
"308",4088,"a40",85,-1.35244754123301,-1.11365317209547,0.175906553340715,-0.207703318089051,-0.86250834174569,-0.617897339771377,94.8766796509331,-0.822509237777304,-9.87667965093316,"UPC"
"309",4114,"a40",102,-0.787901751835537,-1.11365317209547,-0.384795585432813,-0.738610844755811,-0.86250834174569,0.194960699098753,94.6084471834575,-0.850379707587101,7.39155281654248,"UGC"
"310",4159,"a40",87,-0.965431874287572,-1.11365317209547,0.456257622727479,-0.738610844755811,-0.86250834174569,-1.02432635920644,92.349149503019,-1.08513014024948,-5.34914950301906,"NSC"
"311",4165,"a40",91,-1.29208729959932,-1.11365317209547,0.456257622727479,-0.384672493644638,-0.340175045726672,-0.719504594630144,94.9602626159806,-0.813824619819266,-3.9602626159806,"NSC"
"312",1004,"a182",93,-0.937027054695247,-1.11365317209547,-0.384795585432813,-0.738610844755811,0.704491546311366,-0.82111184948891,94.9732915757366,-0.812470856671383,-1.97329157573668,"NSC"
"313",1178,"a182",93,0.987399472684815,-1.11365317209547,-0.104444516046049,-1.09254919586698,-1.64600828577422,-0.109861065477546,91.6787343190576,-1.1547890682699,1.32126568094238,"EAC"
"314",1210,"a182",88,-1.38085236082533,-1.11365317209547,-1.78655093236663,-1.62345672253375,-0.86250834174569,0.194960699098753,91.2758078934233,-1.19665480095653,-3.2758078934233,"NSC"
"315",72,"a197",95,0.508913870713464,-1.27666021696554,-0.665146654819577,-0.915580020311398,-0.340175045726672,-0.719504594630144,92.2262150776321,-1.09790353872572,2.7737849223679,"NSC"
"316",99,"a197",84,1.41782921502046,-1.27666021696554,0.456257622727479,-0.915580020311398,-1.90717493378373,-2.24361341751164,87.0020018791145,-1.64072103430891,-3.00200187911448,"NSC"
"317",108,"a197",95,0.693613245359516,-1.27666021696554,-0.665146654819577,-2.50830260031168,-0.340175045726672,-1.63396988835904,85.0356209283743,-1.84503619957554,9.96437907162563,"UGC"
"318",115,"a197",79,0.793739747989929,-1.27666021696554,-2.62760414052692,-3.03921012697844,-0.86250834174569,-1.32914812378274,82.5594127411617,-2.10232453671821,-3.55941274116171,"NSC"
"319",123,"a197",108,0.562379477948957,-1.27666021696554,0.736608692114243,0.500173384133296,0.443324898301856,0.398175208816285,100.815784117461,-0.205411563922296,7.18421588253848,"NSC"
"320",224,"a197",79,0.705278469208246,-1.27666021696554,-0.104444516046049,-1.26951837142257,-2.16834158179324,-0.719504594630144,88.3536210962079,-1.50028217193382,-9.35362109620789,"UPC"
"321",263,"a197",103,-1.20490190495348,-1.27666021696554,0.456257622727479,-1.09254919586698,-0.86250834174569,-0.82111184948891,90.8913208801652,-1.23660460194862,12.1086791198348,"UGC"
"322",4042,"a40",96,-0.731092112650887,-1.27666021696554,-0.384795585432813,-1.62345672253375,-1.90717493378373,1.00781873796888,90.9930903297844,-1.22603033254766,5.0069096702156,"NSC"
"323",4132,"a40",95,-1.44121260245903,-1.27666021696554,0.175906553340715,-0.207703318089051,0.965658194320875,-0.211468320336312,97.8523051965266,-0.513329358420399,-2.85230519652666,"NSC"
"324",1120,"a182",100,0.838274169825105,-1.27666021696554,0.736608692114243,-0.207703318089051,-0.340175045726672,-0.414682830053845,95.5822769095095,-0.749194745769303,4.41772309049044,"NSC"
"325",22,"a197",74,-0.811200606272405,-1.4396672618356,-2.0669020017534,-1.44648754697816,-3.21300817383127,-1.83718439807657,82.6682059044873,-2.09102047422899,-8.66820590448737,"UPC"
"326",41,"a197",111,1.0610677912686,-1.4396672618356,0.456257622727479,0.146235033022122,-0.0790083977171622,-0.516290084912611,96.2138483246226,-0.683571847008031,14.7861516753773,"UGC"
"327",75,"a197",93,-0.577896132848413,-1.4396672618356,0.456257622727479,-0.561641669200225,-0.0790083977171622,-1.83718439807657,91.1453652871462,-1.21020833067786,1.85463471285371,"NSC"
"328",80,"a197",77,0.192980728656853,-1.4396672618356,-3.46865734868722,-2.50830260031168,-1.38484163776471,1.00781873796888,87.3669582774029,-1.60280054550263,-10.3669582774029,"UPC"
"329",171,"a197",86,0.697501652125559,-1.4396672618356,-1.50619986297987,-2.15436424920051,-1.64600828577422,-0.82111184948891,84.9475554574004,-1.85418656855645,1.05244454259952,"EAC"
"330",228,"a197",115,0.286302519446691,-1.4396672618356,0.175906553340715,-0.0307341425334644,0.704491546311366,-0.516290084912611,96.7555734226577,-0.627284354550143,18.2444265773422,"UGC"
"331",4055,"a40",86,-0.848261993469229,-1.4396672618356,-0.665146654819577,-1.09254919586698,-0.86250834174569,-0.414682830053845,90.7473310721897,-1.25156574231268,-4.74733107218971,"NSC"
"332",1096,"a182",89,-0.581966809791176,-1.4396672618356,-0.104444516046049,-1.44648754697816,-0.86250834174569,-0.211468320336312,90.121661496187,-1.31657541542569,-1.12166149618707,"EAC"
"333",39,"a197",83,-0.708157798567461,-1.60267430670566,-5.1507637650078,-4.27799435586755,-1.1236749897552,-0.922719104347676,76.797903676427,-2.70096930913801,6.20209632357295,"NSC"
"334",42,"a197",85,0.385456920385592,-1.60267430670566,0.175906553340715,-0.738610844755811,0.443324898301856,-1.22754086892398,91.8539684980529,-1.13658150771135,-6.85396849805293,"NSC"
"335",227,"a197",105,1.07078881173431,-1.60267430670566,-1.2258487935931,-0.207703318089051,0.704491546311366,0.499782463675052,97.1878168672117,-0.582372461574252,7.81218313278823,"UGC"
"336",4045,"a40",98,-1.40925718041766,-1.60267430670566,-0.384795585432813,-1.26951837142257,-1.64600828577422,-0.922719104347676,87.2935521047825,-1.61042775236958,10.7064478952175,"UGC"
"337",4130,"a40",88,-1.44121260245903,-1.60267430670566,-0.384795585432813,-0.915580020311398,-1.1236749897552,0.194960699098753,91.5575781425747,-1.16737769928357,-3.55757814257475,"NSC"
"338",1040,"a182",85,1.13297417309548,-1.60267430670566,-1.78655093236663,-0.915580020311398,-1.38484163776471,-1.63396988835904,87.1016918473748,-1.63036283167636,-2.10169184737485,"NSC"
"339",15,"a197",87,-0.290153950497416,-1.76568135157573,0.736608692114243,-0.207703318089051,-1.1236749897552,-2.04039890779411,89.0099079111708,-1.43209124025754,-2.0099079111708,"NSC"
"340",40,"a197",84,-1.2875305700355,-1.76568135157573,-1.2258487935931,-1.09254919586698,-1.64600828577422,-1.53236263350027,85.7500895936342,-1.7707999314885,-1.75008959363421,"NSC"
"341",45,"a197",97,0.603207763194813,-1.76568135157573,-0.104444516046049,-0.915580020311398,0.704491546311366,-2.14200616265287,89.0567161951885,-1.42722766472232,7.94328380481142,"UGC"
"342",155,"a197",92,0.173538691276038,-1.76568135157573,-2.62760414052692,-2.15436424920051,-3.73534146985029,-1.93879165293534,77.780371999805,-2.59888676110242,14.219628000195,"UGC"
"343",240,"a197",80,0.380596411928039,-1.76568135157573,-0.665146654819577,-0.384672493644638,-1.1236749897552,-0.414682830053845,91.3610015192281,-1.18780282864189,-11.3610015192282,"UPC"
"344",25,"a197",90,-0.884108254439316,-1.92868839644579,-0.104444516046049,-1.26951837142257,-2.16834158179324,-1.73557714321781,83.5466154805971,-1.99975006314863,6.4533845194029,"NSC"
"345",84,"a197",95,0.349489147147892,-1.92868839644579,-2.62760414052692,-1.80042589808933,-2.16834158179324,-1.53236263350027,81.5394474784263,-2.20830317282306,13.4605525215736,"UGC"
"346",210,"a197",77,1.48101584272167,-1.92868839644579,-5.43111483439456,-4.27799435586755,-3.9965081178598,-2.44682792722917,67.8344211571546,-3.63231245076089,9.16557884284537,"UGC"
"347",244,"a197",65,-0.210441586939329,-1.92868839644579,-3.18830627930045,-1.97739507364492,-2.16834158179324,-2.3452206723704,79.1460967141974,-2.45698227884795,-14.1460967141975,"UPC"
"348",4011,"a40",105,-0.670731871017194,-1.92868839644579,-0.104444516046049,-0.207703318089051,-0.86250834174569,-0.719504594630144,91.1926836554273,-1.20529175526461,13.8073163445727,"UGC"
"349",4070,"a40",83,-0.937027054695247,-1.92868839644579,-1.2258487935931,-0.561641669200225,-0.0790083977171622,-0.313075575195079,91.7538252004263,-1.14698681315189,-8.75382520042634,"UPC"
"350",20,"a197",90,0.0607748631053844,-2.09169544131585,-0.665146654819577,-0.738610844755811,-0.340175045726672,-0.922719104347676,88.9906783762816,-1.43408926896983,1.0093216237184,"EAC"
"351",47,"a197",92,-0.157948081395346,-2.09169544131585,-0.104444516046049,-0.738610844755811,-0.86250834174569,-1.32914812378274,87.4989568699724,-1.58908534232919,4.50104313002761,"NSC"
"352",76,"a197",83,-0.623584926551821,-2.25470248618592,1.01695976150101,-1.09254919586698,-1.38484163776471,-2.3452206723704,83.0442568180434,-2.05194721910874,-0.0442568180434593,"EAC"
"353",86,"a197",88,0.616817190426563,-2.25470248618592,-0.104444516046049,-0.738610844755811,0.182158250292347,-0.313075575195079,90.5058849196574,-1.27665300250966,-2.50588491965749,"NSC"
"354",4121,"a40",104,-1.29208729959932,-2.25470248618592,0.456257622727479,0.146235033022122,0.704491546311366,1.00781873796888,97.088394623989,-0.592702846461057,6.91160537601092,"NSC"
"355",1099,"a182",83,-0.848261993469229,-2.25470248618592,-0.384795585432813,-1.62345672253375,-0.86250834174569,-0.313075575195079,85.8358200103615,-1.76189218436279,-2.83582001036151,"NSC"
"356",78,"a197",78,-0.0918451486196127,-2.41770953105598,-0.104444516046049,-1.44648754697816,-1.38484163776471,-2.6500424369467,80.2722952681269,-2.33996556162307,-2.27229526812696,"NSC"
"357",1059,"a182",80,-1.7359126057294,-2.58071657592604,-0.945497724206341,-1.62345672253375,-1.64600828577422,-2.54843518208794,78.5654151385213,-2.51731751147767,1.43458486147866,"EAC"
