"","SubjectID","Project","age.tested","towre.w.ipm","towre.nw.ipm","wj3.wid.raw","wj3.watt.raw","ppvt.raw","wasi.matr.raw","wj3.rcomp.raw"
"1","1",1,21.28,148.57,77.73,74,29,216,25,42
"2","2",1,24.62,134.67,81.82,71,28,210.648333333333,24,40
"3","3",1,24.37,112,81.33,75,32,220,24,39
"8","11",1,19.05,148.57,81.33,74,31,214,26,41
"9","12",1,20.01,147.14,80,69,28,200,20,43
"10","14",1,22.79,141.82,77.33,75,31,214,22,43
"11","15",1,19.57,106.67,74.67,68,31,180,17,33
"12","17",1,19.71,117.33,64,60,27,198,25,38
"13","18",1,22.19,122.67,65.33,67,30,186,27,36
"14","19",1,25.36,113.33,77.33,73,29,207,21,40
"15","20",1,20.4,107.3864999889,56.220142944,65,26,181,20,34
"16","21",1,20.3,105.33,77.33,70,28,201,21,34
"17","22",1,18.16,101.33,44,61,21,177,9,29
"18","23",1,16.85,126.67,72,67,22,187,20,35
"19","24",1,24.85,141.82,96.32,75,32,195,20,36
"20","25",1,17.75,121.33,70.67,62,28,196,13,34
"22","27",1,23.71,148.57,96.92,76,32,222,25,45
"23","28",1,22.23,150,81.33,76,31,218,22,42
"25","30",1,18.44,122.67,77.33,69,29,198,23,34
"26","31",1,22.55,164.21,99.47,74,32,220,28,44
"27","32",1,20.23,122.67,60,62,27,165,15,33
"28","33",1,19.13,116,57.33,64,24,162,20,29
"29","34",1,19.33,113.33,68,65,30,179,20,30
"30","35",1,21.55,98.67,16,53,11,180,9,35
"31","36",1,17.19,126.67,85.12,71,30,193,17,34
"32","37",1,22.3,118.67,77.33,75,31,209,21,37
"34","40",1,16.63,122.67,60,63,24,178,15,32
"35","41",1,23.17,106.67,77.33,70,30,205,21,42
"36","42",1,21.09,121.3333333,70.67,65,29,183,23,32
"37","43",1,18.94,114.67,70.67,65,27,193,17,33
"39","45",1,21.73,117.33,41.33,64,28,180,24,37
"40","46",1,23.85,126.67,56,73,27,210.323333333333,24,43
"41","47",1,19.58,117.33,58.67,65,28,178,18,35
"43","50",1,18.92,168.65,105.45,74,32,213,22,37
"44","51",1,23.03,128,61.33,68,29,202,17,38
"45","52",1,18.32,106.67,84.55,74,29,216,25,43
"47","54",1,23.66,143.72,83.72,73,32,209,21,40
"48","55",1,18.51,164.21,112.5,75,32,222,26,45
"49","56",1,18.67,173.33,88.5,76,29,220,24,45
"50","58",1,24.29,147.14,99.47,74.75,30.424,216.325,22,42.2
"53","61",1,22.6,137.33,81.33,74,31,213,24,41
"54","62",1,18.49,116,52,63,28,209,18,36
"55","63",1,18.46,130.67,77.33,74.095,30.5,218,22.802,40.8975
"56","64",1,18.59,124,77.33,71.05,29.675,205,17,38.2533333333333
"57","65",1,22.06,126.67,76,74,32,204,12,40
"58","66",1,24.91,122.67,62.67,67,28,200,18,35
"59","68",1,22.82,141.82,90,72,31,208,23,38
"60","69",1,20.32,114.67,54.67,68,28,204,19,36
"61","70",1,24.9,125.33,81.33,70,30,193,19,33
"62","71",1,23.43,162.2,76,67,28,210,18,41
"63","73",1,22,116,77.33,72,31,207,18,38
"64","75",1,18.29,109.33,56,66,30,195,21,35
"65","76",1,18.16,116,79.43,63,32,154,16,32
"66","77",1,24.07,118.67,68,73,24,196,20,36
"67","78",1,19.8,88,48,61,28,151,16,30
"68","79",1,20.64,109.33,73.33,72,30,195,21,39
"69","80",1,20.66,106.67,53.33,55,16,166,16,29
"70","81",1,19.36,90.67,46.67,60,26,171,16,36
"71","83",1,23.83,138.67,89.6,75,30,218,25,43
"72","84",1,21.01,96,36,59,19,180,13,36
"73","85",1,21.73,126.67,73.33,74,30,209,21,38
"74","86",1,21.64,118.67,56,65,28,169,22,33
"75","87",1,22.56,124,53.33,69,25,213,27,43
"76","88",1,22.61,133.33,74.67,74,32,218,22,39
"77","89",1,17.37,110.67,61.33,60,27,180,14,36
"78","90",1,20.5,105.33,56,67,22,192,22,36
"79","91",1,21.92,117.33,61.33,69,27,188,21,35
"80","92",1,24.88,152.2,89.27,76,31,220,23,44
"81","93",1,16.17,119.681466661425,66.8018559328,66,27,200,21.69,37
"82","94",1,22.08,154.5,76.36,74,30,219,23,39
"83","95",1,23.31,155.77,90,72,30,206,23,36
"84","96",1,24.55,121.33,46.67,62.2,23.23,180,16.27,32.325
"85","97",1,20.24,125.33,74.67,73,29,210,25,37
"86","98",1,22.16,106.67,66.67,63,28,190,17,35
"87","99",1,23.9,117.33,69.33,64,30,158,14,30
"88","100",1,18.07,133.33,83.59,66,29,193,26,38
"89","101",1,24.35,108,29.33,48,0,184,19,27
"90","102",1,19.4,113.33,72,75,30,215,25,40
"91","103",1,20.91,118.67,52,73,29,212,25,42
"93","105",1,18.09,82.67,57.33,68,29,196,21,37
"94","106",1,22.65,121.33,69.33,69,31,196.24,16,35
"96","108",1,21.86,89.33,21.33,55,26,153,20,36
"98","110",1,17.96,129.33,76,71,30,204,18,43
"99","111",1,23.55,137.33,70.67,73,28,211,17,40
"100","112",1,23.62,117.33,65.33,70,31,204,25,42
"101","113",1,19.64,147.25,89.42,76,30,222,21,40
"102","114",1,19.38,133.33,68,65,28,198,22,39
"103","115",1,22.14,98.67,18.67,52,19,130,18,29
"105","117",1,22.02,181.24,78.04,74,28,223,23,42
"106","118",1,21.35,137.33,74.67,74,28,216,19,43
"107","119",1,19.96,110.67,30.67,68,26,190,20,36
"108","120",1,21.58,137.33,83.92,71,28,200,20,36
"109","121",1,19.65,122.67,62.67,74,29,212,23,42
"110","122",1,23.2,112,72,72,30,209,27,41
"111","123",1,21.53,108,56,72,31,210,23,41
"112","124",1,20.42,151.13,77.33,73,32,213,23,44
"113","125",1,22.21,130.67,78.67,76,31,223,24,43
"114","126",1,24.91,126.67,72,72,31,204,20,40
"115","127",1,20.56,148.11,91.29,76,30,205,27,43
"116","128",1,19.22,155.51,100.61,74,28,215,22,41
"117","129",1,22.36,128,74.67,73,30,214.15,25,44
"118","130",1,20.24,100,74.67,71,30,203,21,40
"119","131",1,20.81,138.67,76,76,30,216,26,43
"120","132",1,19.07,140.6,68,76,29,218,25,44
"121","133",1,22.58,137.33,77.33,76,31,216,26,42
"122","134",1,21.17,121.33,68,68,25,206,20,39
"124","136",1,23.14,167.2,100.22,75,31,222,25,45
"125","137",1,22.54,122.67,73.33,73,28,210,19,41
"126","138",1,20.36,125.33,70.67,70,27,204,25,37
"128","140",1,22.92,134.67,66.67,76,31,219,24.865,43
"129","141",1,17.1,118.67,60,67,30,188,20,37
"130","142",1,16.15,137.33,68,69,27,212,22,39
"131","143",1,23.17,132,72,75,28,212,12,40
"132","144",1,24.99,137.33,80,75,31,215,26,42
"133","145",1,23.18,101.33,77.33,75,31,217,22,46
"134","146",1,21.2,118.67,83.18,75,28,217,25,43
"135","147",1,24.48,118.67,74.67,75,30,228,18,41
"136","148",1,21.72,110.67,64,66,28,191,18,35
"138","150",1,21.7,156,82.33,73,31,209,23,40
"139","151",1,19.87,114.67,72,66,29,188,22,37
"140","152",1,16.18,112,81.61,76,30,220,24,42
"141","153",1,22.76,138.67,74.67,69,29,206,21,42
"142","154",1,16.69,117.33,66.67,63,27,194,16,31
"143","155",1,20.39,112,50.67,57,19,85,7,35
"144","156",1,21.85,94.576799998725,40.749920223875,55,23,161.58,13.45,28
"145","157",1,18.45,159.88,80,73,31,204,24,43
"146","158",1,20.7,129.33,66.67,69,27,212,23,39
"147","159",1,21.1,130.67,73.33,71,30,202,24,40
"148","160",1,23.38,141.82,77.33,75,28,208,24,43
"149","161",1,20.61,128,60,73,30,212,25,42
"150","162",1,22.74,128,114.38,76,31,216,22,43
"151","163",1,21.66,112,41.33,59,17,169,18,36
"152","164",1,17.08,121.33,70.67,73,28,208,23,38
"153","165",1,23.93,125.33,93.85,74,30,208,26,44
"154","166",1,24.15,116,34.67,56,15,160,20,34
"155","167",1,24.69,110.67,64,71,27,228,23,40
"156","168",1,24.16,118.67,73.33,74,30,197,15,40
"157","169",1,20.55,117.33,74.67,69,30,201,15,40
"158","170",1,16.03,113.33,70.67,69,29,174,18,32
"159","171",1,21.86,85.33333333,74.67,57,23,167,15,32
"160","172",1,24.08,134.67,58.67,73,31,218,25,42
"161","174",1,20.05,129.33,76,72,29,201,21,41
"162","175",1,19.24,124,76,70,29,203.625,21.21,37
"163","176",1,22.96,106.67,40,67,29,188,22,37
"164","177",1,24.19,133.33,68,73,31,208,18,36
"165","178",1,16.04,106.67,65.33,74,31,212,22,44
"166","180",1,18.97,117.33,66.67,60,26,167,19,33
"167","181",1,17.19,101.33,54.67,66,26,190,12,37
"168","182",1,17.53,130.67,81.73,75,31,218,25,43
"169","183",1,22.45,168.65,81.82,71,32,217,21,42
"170","184",1,21.6,148.57,91.58,76,29,222,26,44
"171","185",1,20.45,141.82,77.33,76,30,211,22,44
"172","186",1,18.69,140.45,97.06,74,32,210,23,43
"173","187",1,24.45,120,84.55,74,29,211,23,40
"174","188",1,19.34,132,66.67,75,31,222,24,43
"175","189",1,22.95,126.67,89.76,74,32,223,25,46
"176","190",1,21.63,122.67,87.06,69,30,209,23,41
"177","191",1,18.69,111.2267333299,56.733937589,68,22,196,15,33
"179","193",1,22.81,106.67,66.67,73,30,199,22,37
"180","194",1,20.7,110.67,86.51,75,30,210,22,38
"181","195",1,22.13,130.67,60,69,29,195,21,38
"183","201",1,22.88,106.67,62.67,66,25,191,16,38
"184","202",1,22.84,109.33,28,58,20,176,20,29
"185","203",1,20.92,129.33,66.67,68,29,215,20,45
"186","204",1,22.18,96,65.33,61,21,187,19,36
"187","205",1,17.07,88,32,58,19,152,8,32
"188","206",1,24.84,125.33,80,71,29,213.19,23.81,45
"189","207",1,23.35,147.52,93.02,76,30,220,29,43
"190","208",1,23.51,129.33,107.63,74,26,213,21,42
"191","209",1,22.44,113.33,64,67,27,197,22,37
"192","210",1,24.1,77.33,4,45,9,148,6,26
"193","212",1,19.04,129.33,101.67,76,32,224,23,44
"194","213",1,16.85,120,65.33,63,27,167,14,36
"195","214",1,20.63,121.33,66.67,75,29,213,24,43
"196","215",1,22.35,126.67,69.33,68,24,198,18,29
"197","216",1,16.95,109.33,77.33,69,31,204,20,35
"198","217",1,23.23,120,61.33,61,25,176,17,37
"199","218",1,22.4,138.67,77.73,73,32,217,22,42
"200","219",1,22.03,108,61.33,71,30,201,25,38
"201","220",1,18.92,129.33,72,71,30,216,25,41
"202","221",1,18.02,121.33,69.33,74,29,216,19,40
"203","223",1,19.03,121.33,93.85,73,32,203,25,40
"204","224",1,21.88,120,73.33,62,28,116,13,29
"205","225",1,18.46,113.33,76,76,30,215,25,45
"206","226",1,21.5,80,76,74,30,197,18,36
"207","227",1,22.94,114.67,64,68,24,202,24,40
"208","228",1,20.73,117.33,64,69,29,193,24,43
"209","229",1,18.94,156,90.73,75,32,225,26,43
"210","230",1,22.61,124,52,72,31,199,24,36
"211","231",1,16.85,124,58.67,68,28,194,20,37
"212","232",1,20.19,129.33,66.67,66,28,201,21,39
"213","233",1,21.52,116,98.31,74,30,208,20,40
"214","234",1,20.18,97.33,61.33,70,31,205,15,43
"215","235",1,20.93,121.33,58.67,74,28,208,20,39
"216","236",1,19.94,110.67,61.33,68,26,170,23,35
"217","237",1,17.96,134.67,98.33,76,31,214,25,40
"218","238",1,23.12,156,82.67,75,31,212,28,41
"219","239",1,20.18,141.82,80,75,31,219,21,41
"220","240",1,20.97,124,73.64,67,26,147,17,30
"221","241",1,23.32,141.82,85.5,67,29,206,19,41
"222","242",1,20.1,120,68,62,30,131,21,33
"223","243",1,18.66,125.33,70.67,68,28,196,24,40
"224","244",1,19.33,62.67,40,58,17,164,13,25
"225","245",1,24.03,114.67,83.18,76,31,218,19,44
"226","246",1,16.21,121.33,70.67,68,29,171,17,33
"227","247",1,18.11,138.67,82.33,75,31,209,21,40
"228","248",1,23.55,118.67,64,60,23,195,15,35
"229","249",1,19.52,98.67,37.33,55,18,206,22,38
"230","250",1,18.95,148.57,80,75,31,214,21,42
"231","251",1,16.27,112,61.33,68,28,212,24,44
"232","252",1,24.22,112,40,65,19,200,23,35
"233","253",1,23.15,113.33,74.67,75,30,219,25,44
"234","254",1,24.48,84,41.33,58,25,190,16,34
"235","255",1,24.75,125.33,62.67,74,24,215,24,39
"236","256",1,21.3,128,74.67,75,30,222,24,41
"237","258",1,22.31,130.67,80,74,31,218,21,42
"238","260",1,22.83,110.67,45.33,61,24,203,18,37
"239","261",1,24.88,109.33,53.33,69,29,206,20,35
"240","262",1,18.26,125.33,53.33,65,26,205,20,37
"241","263",1,16.51,108,45.33,63,30,178,18,38
"242","264",1,16.51,101.33,56,62,24,169,21,35
"243","265",1,18.85,120,88.5,73,30,201,25,29
"244","266",1,24.96,89.33,50.67,62,28,164,21,36
"245","267",1,17.41,126.67,58.67,65,24,206,22,35
"246","268",1,20.26,168.65,96.67,76,32,214,24,41
"247","269",1,19.26,102.67,61.33,63,24,194,18,37
"248","270",1,22.67,133.33,82.67,76,31,216,24,43
"249","271",1,24.56,124,77.33,75,29,221,24,43
"250","272",1,19.6,125.33,77.33,68,32,198,20,38
"251","273",1,23.02,134.67,81.82,75,29,214,23,44
"252","274",1,21.66,126.67,69.33,68,30,206,21,36
"253","275",1,21.71,130.67,74.67,68,28,200,20.52,36
"254","276",1,20.78,160,100.54,75,31,220,26,42
"255","277",1,18.94,145.71,105.88,69,31,207,17,35
"256","278",1,22.11,138.67,83.18,75,31,217,27,37
"258","280",1,22.8,134.67,98.92,74,31,215,26,41
"259","281",1,20.97,109.33,70.67,72,31,219,23,45
"260","282",1,19.58,117.33,70.67,71,31,212,25,42
"261","284",1,23.42,133.33,81.33,74,31,212,25,41
"262","285",1,20.93,150.73,82.33,73,31,218,24,38
"263","286",1,16.41,121.33,65.33,70,30,206,26,38
"264","287",1,17.13,126.67,73.33,74,30,196,23,40
"265","288",1,20.02,134.67,76,74,32,203,23,40
"267","290",1,23.15,129.33,50.67,73,31,205,26,40
"268","291",1,18.4,74.67,25.33,65,21,196.18,20,39
"269","292",1,24.8,112,66.67,73,28,218,26,45
"270","293",1,18.69,104,58.67,67,28,189,25,38
"271","294",1,23.06,118.67,70.67,76,30,221,27,44
"272","295",1,17.94,112,50.67,62,21,177,16,33
"273","296",1,17.26,141.82,83.18,75,31,210,26,41
"274","297",1,23.02,130.67,66.67,70,27,217,27,41
"275","298",1,24.41,145.12,98.33,74,31,222,23,44
"276","300",1,23.7,152.2,74.67,75,31,217,25,42.0433333333333
"277","301",1,24.39,109.33,56,64,30,202,24,36.445
"278","302",1,20.32,128,83.18,75,32,216.923333333333,24.1853333333333,42.4875
"279","303",1,19.18,114.67,58.67,68,29,195.6575,22,37.06
"280","304",1,20.84,93.33,58.67,70,26,205,19,36.7
"281","305",1,18.29,128,68.18,68,26,211,21,38.1898076923077
"282","306",1,21.26,138.67,80,73,30,206,21,40.07
"283","307",1,21.9,133.33,74.67,75,29,219,27,43.5215
"284","308",1,24.19,105.33,32,57,18,194,14,33.51
"285","309",1,18.08,129.33,73.33,73,29,199,23,39.58
"286","310",1,21.71,137.33,81.82,73,30,207,23,39.74
"287","311",1,23.35,122.67,73.33,76,29,213.743333333333,21,41.97
"288","312",1,20.94,156,75.71,73,28,214,25,41.972
"290","314",1,20.1,133.33,97.3,73,32,197,15,38.61
"291","315",1,21.41,116,62.67,72,28,203,25,39.03
"293","318",1,23.01,143.72,74.67,75,30,216,25,42.4483333333333
"294","319",1,21.74,120,68,70,27,199,23,38.255
"295","320",1,23.37,141.82,68,73,29,205,25,39.802
"296","321",1,22.36,141.82,87,71,30,215,21,41.06
"297","322",1,17.25,124,61.33,64,29,206,22,38
"298","323",1,19.07,156,93.16,73,29,201,19,38.09
"299","324",1,21.26,164.21,78.67,74,30,218,21,41.0208333333333
"300","325",1,18.53,137.33,94.74,76,31,212,25,41.4833333333333
"301","326",1,20.96,120,77.33,74,29,200,21,38.5166666666667
"302","327",1,21.82,141.82,83.08,75,31,211,23,41.13
"303","328",1,18.85,137.33,88.5,75,32,211,21,40.7266666666667
"304","329",1,19.16,145.12,75.71,69,28,198,16,38.0966666666667
"305","331",1,22.05,138.67,80,74,31,213,19,41
"306","332",1,21.83,118.67,48,67,22,204,23,38
"307","333",1,20.35,138.67,66.67,74,30,213,22,41.551
"308","334",1,22.31,154.5,90,71,30,209.758333333333,22,38.89
"309","335",1,16.66,154.5,93.33,72,31,218,25,42
"310","336",1,17.4,168.65,109.09,76,31,217,22,41.405
"311","337",1,21.29,126.67,79.09,71,30,202,19,38.4166666666667
"312","338",1,21.87,109.33,41.33,66,21,197,23,35.8
"313","339",1,21.69,142.33,68,66,24,200,19,36.38
"314","340",1,22.98,132,57.33,73,29,205,27,39.332
"315","341",1,20.36,128,54.67,73,29,212,24,41.36
"316","342",1,21.21,138.67,76.36,69,29,204,22,40.15
"317","343",1,20.91,129.33,69.33,71,32,201,21,38.78
"318","344",1,21.02,120,61.33,69,27,207,22,38.935
"319","345",1,19.94,126.67,78.67,75,31,202,27,40.235
"320","346",1,21.74,129.33,72,70,31,210,26,40.04
"321","347",1,20.82,124,69.33,66,22,191,22,36.1833333333333
"322","348",1,24.5,104,74.67,73,32,213,23,43
"323","349",1,20.58,122.67,60,70,26,200,22,37.99
"324","350",1,22,168.65,110.91,73,31,211,21,38.8866666666667
"325","351",1,20.59,114.67,77.33,72,30,214,22.9642857142857,41.51
"326","352",1,20.76,136,80.45,73,31,212,22,40.8233333333333
"327","353",1,21.03,145.12,89.27,74,31,207,24,40.545
"328","355",1,20.79,121.33,46.67,63,23,180,19,33.34
"329","356",1,19.85,125.33,80,70,30,203.335,20.86,37.91
"330","357",1,21.06,141.82,78.67,73,31,206,23,39.8775
"331","358",1,21.44,132,81.95,65,25,194,21,36.31
"332","359",1,21.65,136,73.64,70,31,203,24,39.4075
"333","360",1,21.84,125.33,69.33,67,28,192,24,37.04
"335","362",1,19.2,122.67,76,74,32,213,23,40.89
"336","363",1,17.07,150.73,87.69,70,29,209,21,39
"337","364",1,21.66,121.33,66.67,72,31,202,24,38.77
"338","365",1,21.16,136,102.35,73,31,204,26,39.2866666666667
"339","366",1,20.51,132,88.57,74,32,212,26,41.5716666666667
"340","367",1,20.35,110.67,70.67,63,27,201,20.085,36.16
"341","368",1,22.23,128,72,73,32,212,18,39.6133333333333
"342","369",1,19.91,145.12,80.45,73,32,210,24,39
"344","371",1,24.06,116.8998659939,67.9087407672,72,28,199,20,37.83
"345","373",1,18.02,125.33,78.67,71.8433333333333,30.09,209,22.2633333333333,39.64
"346","374",1,20.25,120,78.67,71,27,213,22,40.18
