"","SubjectID","Project","age.tested","towre.w.ipm","towre.nw.ipm","wj3.wid.raw","wj3.watt.raw","ppvt.raw","wasi.matr.raw","wj3.rcomp.raw"
"347","375",1,19.96,143.72,87.14,74,27,209,20,39.21
"349","1000",2,16.08,125.3333333,68,66,25,198.36,20.8,37
"350","1001",2,15,111.563656072458,66.6454688099667,69,28,200.715,21.59,37
"351","1002",2,18.92,137.3333333,77.33333333,75,30,223,28,44
"352","1004",2,17.25,85.33333333,42.66666667,65,27,180,24,35
"353","1005",2,17.83,133.3333333,66.66666667,60,28,202,25,35
"354","1006",2,13.5,69.33333333,24,41,16,155,17,26
"355","1007",2,22.92,109.3333333,61.33333333,70,31,191,22,39
"357","1010",2,23.5,117.3333333,82.66666667,72,31,214,24,44
"358","1011",2,25.08,116,78.66666667,75,30,219,21,41
"359","1012",2,25,136,76,75,30,224,25,44
"360","1013",2,21.67,133.3333333,76,73,29,192,25,40
"361","1014",2,21.17,122.6666667,78.66666667,71,31,216,25,43
"363","1016",2,21.33,138.6666667,78.66666667,74,31,214,27,42
"365","1018",2,23.83,138.6666667,78.66666667,75,28,212,22,43
"366","1019",2,23.83,122.6666667,83.88625592,72.47,30.12,211,22.7942857142857,41.0433333333333
"367","1020",2,18.08,121.3333333,48,61,22,191,20,34
"369","1022",2,21.33,136,66.66666667,68,31,200,22,36
"371","1024",2,24.25,124,72,73,29,201,21,44
"372","1027",2,22.17,138.6666667,80,71,31,200,24,41
"373","1028",2,22.33,138.6666667,82.66666667,75,31,219,23,43
"374","1029",2,21.92,125.3333333,78.66666667,70,30,212,26,42
"376","1031",2,19.58,134.6666667,81.33333333,76,29,223,25,45
"377","1035",2,17.42,116,62.66666667,64,28,183,24,39
"378","1036",2,21.75,138.6666667,81.33333333,76,30,221,27,47
"379","1037",2,20.25,136,72,71.36,29.9533333333333,208,21,38.78
"380","1038",2,20.58,129.3333333,72,73,28,197,23,42
"381","1040",2,23.08,136,64,64,22,174,16,31
"382","1044",2,16.67,109.3333333,76,72,31,213,21,42
"383","1046",2,24.58,118.6666667,74.66666667,71,31,214,23,44
"385","1048",2,21.58,112,77.33333333,75,30,217,23,39
"386","1050",2,19.67,138.6666667,80,75,31,216,27,43
"387","1054",2,18.42,78.66666667,40,64,25,203,20,34
"388","1055",2,16,113.3333333,70.66666667,66.125,27.1975,194,18,33.81
"390","1058",2,17.58,110.6666667,69.33333333,61,29,198,20,39
"391","1059",2,15,97.33333333,38.66666667,60,25,167,15,30
"392","1061",2,22.92,138.6666667,72,75,29,215,26,44
"393","1064",2,21.5,121.3333333,62.66666667,66.4591666666667,27.135,197.4725,21,37
"395","1066",2,13.5,92,56,63.64,27.18,188.75,22,34.965
"397","1068",2,17.75,105.3333333,50.66666667,59,24,152,20,32.68
"398","1070",2,23.75,70.66666667,30.66666667,61.97,22.04,193.035,25,36.2666666666667
"400","1073",2,23.17,133.3333333,80,76,32,216,26,44
"401","1074",2,24.08,155.2238806,94.90616622,76,30,218,24.1866666666667,47
"402","1082",2,14.67,102.6666667,72,69,30,195,19,38
"403","1083",2,17.25,122.6666667,69.33333333,73,26,212,24,40
"404","1085",2,18.75,110.6666667,57.33333333,66,28,199,22,40
"405","1087",2,16.5,88,36,63,24,159,16,34
"406","1091",2,22.92,118.6666667,49.33333333,68,25,198.81,18,40
"407","1092",2,17.92,120,61.33333333,66,22,199,21,40
"408","1093",2,19.17,128,80,76,31,223,24,44
"409","1094",2,19.75,137.3333333,82.66666667,72,31,204,21,39
"410","1095",2,18.5,93.33333333,61.33333333,64,26,190,20,33
"411","1096",2,18.25,122.6666667,73.33333333,61,28,159,18,34
"412","1097",2,18.83,124,73.33333333,70,31,202,25,39
"413","1098",2,18.92,128,74.66666667,73,32,209,24,40
"414","1099",2,17.5,109.3333333,60,60,27,145,18,32
"415","1102",2,23.75,145.1162791,77.33333333,76,30,215.03,23,41
"416","1103",2,14.17,108,64,64,31,197,24,39
"417","1104",2,17.58,102.37673333575,50.3465,60,24,173,17,36
"418","1106",2,18.58,112,65.33333333,61,26,184,19,34
"419","1108",2,16.25,100,77.33333333,68,30,214,25,44
"421","1115",2,18.17,114.6666667,70.66666667,65.46,27.28,189.76,18,34.69
"422","1118",2,21.83,134.6666667,76,75,32,219,26,47
"423","1119",2,19.08,106.6666667,58.66666667,63,24,217,24,38
"424","1120",2,22.25,125.3333333,60,68,31,187,20,38
"425","1125",2,16.75,94.66666667,46.66666667,60,22,183.155,22,35
"426","1126",2,23.5,138.6666667,84,75,32,220,22,47
"427","1127",2,19,108,72,71,32,216,23,42
"428","1128",2,18.42,122.6666667,62.66666667,70,28,211,26,40
"429","1129",2,22.67,62.66666667,52,76,31,215,24,44
"430","1130",2,14.75,98.66666667,81.81818182,68.05,29.555,192.965,20,36.23
"431","1133",2,22,120,60,70,19,205,18,36
"432","1134",2,15,116,56,63.75,26.5233333333333,187,20,34.1
"433","1136",2,22.67,116,69.33333333,66.29,27.3975,192.62,18,34.9666666666667
"434","1140",2,20.33,129.3333333,78.66666667,68,31,203,23,42
"435","1142",2,22.17,124,64,61,26,195,24,37
"438","1146",2,22,129.3333333,78.66666667,73,32,211,25,40
"439","1147",2,21.92,138.6666667,82.66666667,75,31,219,26,45
"440","1150",2,20.67,98.66666667,69.33333333,68,27,210,21,37
"441","1152",2,22,138.6666667,78.66666667,75,30,213,22,43
"442","1153",2,20,96,54.66666667,62,28,166,21,29
"443","1154",2,20.67,86.66666667,18.66666667,55,18,197,18,33
"444","1157",2,21.5,138.6666667,82.66666667,75,32,220,24,44
"445","1160",2,20.42,62.66666667,42.66666667,62,22,201,26,36
"446","1161",2,21.58,126.6666667,68,63,31,199,23,38
"447","1163",2,22,118.6666667,64,67,26,193,21,41
"448","1165",2,15.67,121.3333333,62.66666667,71,29,202.58,23,37
"449","1167",2,21.92,125.3333333,84,74,31,215,24,41
"450","1168",2,20.25,112,49.33333333,62,26,180,20,32
"451","1174",2,19.08,125.3333333,69.33333333,67,29,200,22,37
"452","1175",2,20.83,124,78.66666667,74,30,204.273333333333,16,39
"453","1176",2,21.75,118.6666667,62.66666667,66,28,201,21,37
"454","1178",2,22.67,109.3333333,66.66666667,63,28,189,15,35
"455","1179",2,20.75,101.3333333,82.66666667,73,32,202,23,39
"456","1180",2,18.5,122.6666667,76,70,25,202,20,35
"457","1182",2,22.67,138.6666667,72,69,31,210,20,41
"458","1183",2,16.67,138.6666667,78.66666667,67,30,205,24,42
"459","1185",2,23.67,137.3333333,74.66666667,73,32,214,21,41
"460","1186",2,18.33,136,69.33333333,75,29,218,16,42
"461","1187",2,22.17,114.6666667,62.66666667,70,32,198.3925,24,37
"462","1188",2,15.42,114.6666667,56,62,23,202,26,36
"463","1189",2,21.5,133.3333333,80,68,31,195,18,38
"464","1190",2,18.17,105.3333333,58.66666667,72,29,209,25,38
"465","1191",2,15.83,97.33333333,53.33333333,57,26,174,19,29
"466","1193",2,19.33,138.6666667,84,76,30,225,29,46
"467","1195",2,16,104,53.33333333,62.27,24.87,181.97,20,32.67
"468","1197",2,15.75,117.3333333,53.33333333,66,22,200,23,36
"469","1198",2,21.75,108,46.66666667,68,25,204,25,40
"470","1199",2,15.92,112,40,63,24,196,22,33
"471","1201",2,25.25,118.6666667,68,73,29,214,24,45
"472","1203",2,15.08,90.66666667,13.33333333,66,31,195,24,37
"473","1204",2,17.42,94.66666667,70.66666667,72,30,211,24,41
"474","1205",2,19.5,122.6666667,77.33333333,74,30,227,28,43
"475","1206",2,15.42,94.66666667,56,64,29,188,20,36
"476","1209",2,14.83,126.6666667,72,70,29,201,26,39
"477","1210",2,16,97.33333333,57.33333333,60,22,169,18,33
"478","4001",3,14.34,100,73.33333333,73,29,212,24,39
"479","4002",3,18.67,165.7370518,104.8252912,76,32,222,25,43
"480","4003",3,18.75,130.6666667,73.33333333,71,30,210,21,36
"481","4004",3,14.17,110.6666667,70.66666667,66,26,212,18,40
"482","4006",3,15.25,117.3333333,65.33333333,64.42,26.29,193,14,34.53
"483","4007",3,16.67,104,69.33333333,71,28,209,21,41
"484","4009",3,16.34,128,83.18181818,71,31,205,25,40
"485","4011",3,18,121.3333333,72,68,28,201,18,39
"486","4012",3,14.09,109.3333333,46.66666667,49,18,177,18,35
"487","4013",3,14.92,129.3333333,80.27681661,71,30,217,24,41
"488","4014",3,18.09,146.9272428,80.45454545,75,32,222,26,45
"489","4015",3,14.25,85.33333333,54.66666667,63.87,26.1858333333333,198,18,36.14
"490","4016",3,15.92,110.6666667,57.33333333,65,31,191,19,37
"491","4017",3,17.84,134.6666667,90,70.3266666666667,30.07,200.84,19,38.1033333333333
"492","4020",3,18.84,153.2040265,121.2328767,72,30,205.33,17,37.7
"493","4021",3,18.17,134.6666667,118.0645161,75,30,208,14,42
"494","4022",3,15.34,108,82.32789212,68,30,184,15,37
"495","4023",3,13.92,109.3333333,52,64,24,183,13,35
"496","4024",3,18.25,155.6459817,95.21247983,73,31,209.160119047619,23,37
"497","4025",3,16.25,109.3333333,53.33333333,62,25,177,19,32.24
"498","4026",3,17,94.66666667,61.33333333,61,24,184,18,30
"499","4028",3,18,130.6666667,76,72,31,212,17,39.17
"500","4029",3,18.5,122.6666667,101.1428571,66,28,194,16,37
"501","4030",3,16.92,147.1428571,77.33333333,69,30,201,19,38
"502","4031",3,16.92,125.3333333,65.33333333,63,22,192,26,35.5
"503","4034",3,18.25,113.3333333,85.90909091,76,32,214,25,46
"504","4035",3,18,77.33333333,32,60,21,185.9175,19,33.4066666666667
"505","4036",3,17.34,112,77.33333333,61,27,178,18,31
"506","4037",3,13.34,90.66666667,76,66,29,193,20,33
"507","4038",3,18.75,190.4180653,115.4204158,75,32,219,25,44
"508","4039",3,18.67,132,93.84615385,75,30,215,25,41
"509","4040",3,15.67,141.5286913,78.66666667,71,32,209,26,36
"510","4043",3,14.67,117.3333333,62.66666667,60,23,181.375,15,33
"511","4044",3,18.42,122.6666667,70.66666667,69,26,199,23,41
"512","4047",3,16.84,122.6666667,68,61,27,201,21,37
"513","4048",3,18.25,140.4545455,73.05080777,66,30,196,23,33
"514","4049",3,14.5,124,74.66666667,66,24,188.51,19,34.06
"515","4051",3,14.34,110.6666667,73.33333333,68,32,181,19.27,35
"516","4053",3,15.5,113.3333333,68,63,28,169.38,12,28
"517","4054",3,16.92,121.3333333,68,65,30,182.986666666667,19,33.41
"518","4055",3,17.5,134.6666667,86.60785886,63,26,179,18,33
"519","4056",3,18.67,105.3333333,49.33333333,70,30,179,23,36
"520","4057",3,18.17,114.6666667,60,68,30,206,20,36
"521","4058",3,17.59,98.66666667,52,64,31,165.7375,9,23
"522","4059",3,18.75,94.66666667,76,69,29,209,25,37
"523","4060",3,18.67,116,78.66666667,71,32,210,26,41
"524","4061",3,17.84,109.3333333,41.33333333,61,22,183.826666666667,15,32.855
"525","4062",3,15.09,147.3885047,106.2394604,75,31,213,23,42
"526","4063",3,18.25,124,62.66666667,63,23,188,22,33
"527","4064",3,15.42,113.3333333,69.33333333,68,27,208,24,38
"528","4065",3,15.25,117.3333333,90.73170732,73,32,213,23,40
"529","4066",3,14.34,112,64,70,32,196.7185,20,37.234
"530","4067",3,15.84,136,78.66666667,72,31,206.523333333333,24,38.84
"531","4068",3,15.17,112,78.66666667,72,28,210,25,39
"532","4069",3,15.09,108,70.66666667,66.21,27.1525,195.076,22,35.3866666666667
"533","4070",3,17.25,120,65.33333333,66,24,175,21,32
"534","4071",3,16.92,124,73.33333333,71,30,198,24,38
"535","4072",3,14.59,110.8587568658,71.2767882258,71,32,199.991833333333,20,37.77
"536","4074",3,14.5,114.6666667,62.66666667,59,17,173.25,12,32.01
"537","4075",3,14.67,114.6666667,45.33333333,67,26,194,20,33
"538","4078",3,13.75,94.66666667,50.66666667,66,28,181,14,32
"539","4080",3,17.25,88,74.66666667,76,31,205,21,39
"540","4081",3,18.34,138.6666667,85.67208272,74,31,216,26,42
"541","4083",3,15.34,110.6666667,69.33333333,68,27,202,25,45
"542","4084",3,18.34,125.3333333,77.86976952,71,32,208,25,40
"543","4085",3,18.09,82.66666667,52,64,27,184,18,36
"544","4086",3,15.92,109.3333333,66.66666667,65.84,28.0166666666667,194.1,25,36.0626666666667
"545","4089",3,14,113.3333333,66.66666667,65,27,191.12,19,34.6766666666667
"546","4090",3,18.67,114.6666667,57.33333333,68,32,194,21,35
"547","4091",3,16.17,122.6666667,72,67,30,175,22,34
"548","4092",3,17.67,125.3333333,76,71,31,206,10,38
"549","4093",3,14.5,125.3333333,97.15242881,71,28,206,26,39
"550","4095",3,15.75,106.6666667,70.66666667,68,32,206.075,22.4125,42
"551","4096",3,16.42,97.33333333,50.66666667,64,25,176.4975,18.56,33
"552","4097",3,15.5,86.66666667,57.33333333,56,20,157,15,31
"553","4100",3,18.92,144.5783133,81.38658628,70,28,206.15,20.93,39.2333333333333
"554","4103",3,19.42,151.236064,89.93255059,74,30,216.082,24.3475,42.207
"555","4104",3,14.75,134.6666667,90.46009878,72,30,199,25,38
"556","4105",3,14.34,112.5810942858,68.968986052,70,28,195.49,20.745,35
"557","4106",3,16.25,108,76,73,31,207.026,20.58,37.19
"558","4107",3,15.59,109.3333333,77.33333333,70,29,206,21,29
"559","4108",3,15,117.3333333,78.66666667,72,32,205,23,38
"560","4109",3,16.59,134.6666667,68.18181818,69,26,213,24,40
"561","4110",3,16.67,110.6666667,73.33333333,74,31,215,23,40
"562","4111",3,17.84,122.6666667,85.14664144,73,31,206.59,21.99,39.21
"563","4112",3,18,115.7669333319,63.9003627141,67,24,187.44,19.045,33
"565","4114",3,17.67,117.3333333,54.66666667,65,27,195,18,38
"566","4115",3,16.17,107.2333166647,52.9866000008,62,24,180.43,18.09,32
"567","4117",3,18,138.6666667,89.08685969,73,30,214.493333333333,24.2425,45
"568","4119",3,17.84,122.6666667,72,69,30,200,26,40
"569","4120",3,18.34,125.3333333,80.13082584,71,29,199.785,20.4,33
"570","4121",3,16.67,113.3333333,53.33333333,70,30,212,24,38
"571","4122",3,15.34,124,64,73,28,220,23,42
"572","4123",3,16.25,108,65.33333333,66,26,196,24,32
"573","4124",3,14.25,110.6666667,77.33333333,65,28,206,23,35
"574","4125",3,18.59,117.3333333,62.66666667,66,29,175,19,30
"575","4126",3,18.25,136.576657,94.83488569,67,31,211,17,32
"577","4128",3,17.34,146.513266,63.87410322,72,29,205,19,39
"578","4131",3,18.25,124,83.72093023,68,29,201.750666666667,25,39
"579","4132",3,15.84,116,58.66666667,68,29,167,25,35
"580","4133",3,18.59,113.3333333,57.33333333,62,25,181.0325,17,33
"581","4134",3,16.09,98.66666667,68,68,30,204,24,35
"582","4135",3,15.75,122.6666667,58.66666667,65,23,187.153333333333,19.36,34.03
"583","4136",3,18.5,97.33333333,53.33333333,66,25,186.145,18.605,34.825
"584","4138",3,14.84,108,72,65,27,202,21,34
"585","4140",3,17.67,117.3333333,70.66666667,69,31,184.385,16,30
"586","4141",3,17.84,96,42.66666667,64,23,181.104166666667,18.65,34.2
"587","4142",3,16.34,112,77.33333333,73,30,216,19,34
"588","4143",3,16.42,113.3333333,76,72,31,209,23,37
"589","4144",3,13.75,100,62.66666667,72,30,207,25,41
"591","4146",3,18.59,121.6697962972,71.0144948386873,69,29,197.8975,22,37.68
"592","4148",3,17.42,108,74.66666667,74,30,207,24,37
"593","4150",3,16.84,118.6666667,77.33333333,48,11,172.14,15.434,31.705
"594","4151",3,15.34,105.3333333,64,63,28,172,13,32
"595","4152",3,13.42,110.6666667,62.66666667,63,25,191.746,23,35.37
"598","4155",3,15.25,126.6666667,76,67,29,190,20,39
"599","4156",3,17.5,105.3333333,74.66666667,70,29,203,23,39
"600","4157",3,14.5,110.8136333309,61.46666666575,62,27,176,23,32
"601","4158",3,15.67,128,85.54572271,70,32,201,19,37
"602","4159",3,17.17,122.6666667,84,65,30,172,18,33
"603","4160",3,16.42,101.4134000021,50.860066666675,57,24,171.21,12,30.89
"604","4161",3,18.92,114.6666667,72,71,29,201,20,40
"605","4162",3,18.84,122.6666667,76,71,29,213,24,38
"606","4163",3,16.75,126.6666667,84.6031385,72,27,205,25,37
"607","4164",3,14.75,96,48,62,25,180.7275,17.91,32.83
"608","4165",3,16.34,118.6666667,90.66922523,67,30,177,20,34
"610","4167",3,18,124,68,68,31,196,19,38
"613","4172",3,13.84,116,72,66,27,172,17,33
"614","4173",3,15,136,81.33333333,69,31,208,23,38
"615","4174",3,15.25,105.3333333,66.66666667,72,30,211,22,39
"617","4176",3,15.59,108.0498766785,47.1782587882,65,20,184.414666666667,17.72,33
"618","4177",3,14.5,126.6666667,73.33333333,74,30,188,18,36
"619","4178",3,13.75,72,70.66666667,68,30,202,24,37
"620","4179",3,16.34,121.3333333,77.33333333,69,29,207,21,43
"621","4180",3,13.75,112,69.33333333,68,29,192,25,38
"622","4181",3,15.42,137.3333333,80,71,30,213,24,42
"623","4182",3,15.42,128,78.66666667,67,31,203,24,36
"624","4183",3,17.25,104,66.66666667,67,29,197,24,37
"625","4185",3,16.84,130.6666667,77.33333333,71,30,196,25,39
"626","4186",3,15.09,90.66666667,70.66666667,66,28,198,22,35
"628","4189",3,16.09,114.6666667,69.15254237,66,28,200,20,34
"629","4190",3,18.42,164.2969984,97.93952368,74,28,216,24,43
"630","4191",3,15.34,122.6666667,66.66666667,67,28,172,23,30
"631","4192",3,17.17,129.3333333,81.33333333,66,27,180,21,33
"632","4193",3,14,106.669743342733,49.4746011382867,63,22,183.933333333333,18,33.086
"633","4194",3,16.75,140.8259986,94.91701245,75,31,216,23,41
"634","4195",3,17.17,118.6666667,70.66666667,66,28,167,22,34
"635","4196",3,14.92,108.1336000068,60.8415473616,64,26,193.966666666667,19,39
"636","4197",3,15.84,121.3333333,72,60,26,194,20,32
