"SubjectID","age.tested","age.tested.c","towre.w.ipm","towre.w.ipm.t","towre.nw.ipm","towre.nw.ipm.cs","wj3.wid.raw","wj3.wid.t","wj3.watt.raw","wj3.watt.t","ppvt.raw","ppvt.t","wasi.matr.raw","wasi.matr.t","nd.rcomp.raw","nd.rcomp.t","decode","Pred1","stdPred1","CDI.1","Pred2","stdPred2","CDI.2"
"14",22.79,1.493173653,141.82,0.818463468,77.33,0.217002935,75,0.943371987,31,0.836122116,214,0.475003895,22,-0.202170189,38,1.34149498,0.703740126467549,0.475935287904774,0.624348696136618,0.865559692095226,0.609822312183814,0.754031781296058,0.731672667816185
"19",25.36,4.063173653,113.33,-0.745002887,77.33,0.217002935,73,0.181522516,29,-0.305137928,207,-0.206019921,21,-0.511038042,29,-0.656880793,-0.162903840990778,-0.260489774848211,-0.341719673635585,-0.39639101815179,-0.261982677386279,-0.323935777552311,-0.394898115613722
"23",16.85,-4.446826347,126.67,0.021890491,72,-0.118314409,67,-1.179749025,22,-1.932935714,187,-1.435620999,20,-0.794239493,29,-0.656880793,-0.802277164178894,-0.933348170850511,-1.22439904807659,0.276467377850512,-1.16935621764765,-1.44588306147585,0.512475424647651
"31",22.55,1.253173653,164.21,1.879702076,99.47,1.609859596,74,0.537397232,32,1.600516112,220,1.200752758,28,2.248988166,35,0.524957176,1.40686875395824,1.23828974715984,1.62443216272573,-0.713332571159848,0.270708688917288,0.334725297600542,0.254248487082708
"37",22.3,1.003173653,118.67,-0.429815582,77.33,0.217002935,75,0.943371987,31,0.836122116,209,-0.027772453,21,-0.511038042,33,0.069114204,0.391670363969039,0.114721611116167,0.15049585553654,-0.0456074071161671,0.316596782200842,0.391464908509939,-0.247482578200842
"42",21.09,-0.206826347,121.3333333,-0.276814621,70.67,-0.201986467,65,-1.429892483,29,-0.305137928,183,-1.589455005,23,0.133421932,5,-1.943863058,-0.55345787470691,-0.912036347297254,-1.19644144630785,-1.03182671070275,-0.867523117045367,-1.07267311827935,-1.07633994095463
"50",18.92,-2.376826347,168.65,2.076268365,105.45,1.9860693,74,0.537397232,32,1.600516112,213,0.36752449,22,-0.202170189,37,1.050590042,1.55006275220779,0.872343064822948,1.1443703985224,0.178246977177051,0.874969159923514,1.08187998544002,0.175620882076486
"52",18.32,-2.976826347,106.67,-1.155096236,84.55,0.671222678,74,0.537397232,29,-0.305137928,216,0.7010734,25,0.888989635,37,1.050590042,-0.0629035634981027,0.374136469613512,0.490805416031874,0.676453572386488,0.380619948746891,0.470628135810829,0.66997009325311
"55",18.51,-2.786826347,164.21,1.879702076,112.5,2.429594117,75,0.943371987,32,1.600516112,222,1.476230811,26,1.3110607,38,1.34149498,1.71329607294915,1.51007923007173,1.98097519195991,-0.168584250071729,0.806459171746957,0.997168902577524,0.535035808253043
"61",22.6,1.303173653,137.33,0.589750764,81.33,0.468648222,74,0.537397232,31,0.836122116,213,0.36752449,24,0.496791987,33,0.069114204,0.607979583476286,0.430342513434974,0.564538486607933,-0.361228309434974,0.49600248692275,0.613296088505724,-0.42688828292275
"66",24.91,3.613173653,122.67,-0.201031834,62.67,-0.70527704,67,-1.179749025,28,-0.721307337,200,-0.740297717,18,-1.287896925,19,-1.643736243,-0.701841308953389,-0.76235221234823,-1.00008051897821,-0.88138403065177,-1.02036665564233,-1.26166076822198,-0.623369587357674
"83",23.83,2.533173653,138.67,0.658623928,89.6,0.988924852,75,0.943371987,30,0.207905859,218,0.942685733,25,0.888989635,36,0.778669358,0.699706656480304,0.716721053711359,0.940219955823965,0.0619483042886415,0.653980628059714,0.808632560756007,0.124688729940286
"85",21.73,0.433173653,126.67,0.021890491,73.33,-0.034642351,74,0.537397232,30,0.207905859,209,-0.027772453,21,-0.511038042,33,0.069114204,0.183137807740275,0.0326869682759054,0.0428799178370928,0.0364272357240944,0.215084645719477,0.265947400276521,-0.145970441719478
"88",22.61,1.313173653,133.33,0.380925609,74.67,0.04965882,74,0.537397232,32,1.600516112,218,0.942685733,22,-0.202170189,26,-1.061135781,0.642124443210943,0.651602841523282,0.85479558846764,-1.71273862252328,0.712777513947565,0.881333607786797,-1.77391329494757
"91",21.92,0.623173653,117.33,-0.507830159,61.33,-0.78957821,69,-0.845313065,27,-1.05646916,188,-1.393308023,21,-0.511038042,12,-1.882501508,-0.799797648453123,-0.98796046497917,-1.2960413815968,-0.89454104302083,-1.00753032836898,-1.24578893387718,-0.874971179631016
"92",24.88,3.583173653,152.2,1.325906185,89.27,0.968164116,76,1.405698115,31,0.836122116,220,1.200752758,23,0.133421932,36,0.778669358,1.1339726329567,0.957756335286066,1.25641853909593,-0.179086977286066,0.930671313196305,1.15075446414159,-0.152001955196305
"94",22.08,0.783173653,154.5,1.434594152,76.36,0.155978954,74,0.537397232,30,0.207905859,219,1.069603701,23,0.133421932,35,0.524957176,0.583969049238477,0.708323242501202,0.929203410902039,-0.183366066501202,0.721097171266408,0.891620679778516,-0.196139995266408
"95",23.31,2.013173653,155.77,1.494057207,90,1.01408938,72,-0.129880221,30,0.207905859,206,-0.290619687,23,0.133421932,37,1.050590042,0.646543056252058,0.133389001546438,0.174984396669912,0.917201040453562,0.333672231348829,0.412578323154849,0.71691781065117
"97",20.24,-1.056826347,125.33,-0.05215641,74.67,0.04965882,73,0.181522516,29,-0.305137928,210,0.066058202,25,0.888989635,35,0.524957176,-0.0315282504915069,0.0828826714805742,0.108728411617606,0.442074504519426,0.202171375720874,0.249980427956245,0.322785800279126
"102",19.4,-1.896826347,113.33,-0.745002887,72,-0.118314409,75,0.943371987,30,0.207905859,215,0.586151095,25,0.888989635,31,-0.322907328,0.0719901374826282,0.365549356746542,0.479540538520194,-0.688456684746542,0.406282376304884,0.502359159055435,-0.729189704304883
"103",20.91,-0.386826347,118.67,-0.429815582,52,-1.376540841,73,0.181522516,29,-0.305137928,212,0.26360814,25,0.888989635,37,1.050590042,-0.482492958740221,-0.0438209896041969,-0.0574859196148881,1.0944110316042,0.167601674146326,0.207235757689092,0.882988367853674
"105",18.09,-3.206826347,82.67,-2.826050562,57.33,-1.041223497,68,-1.02448031,29,-0.305137928,196,-0.990726208,21,-0.511038042,31,-0.322907328,-1.29922307421198,-0.968928440721004,-1.27107450094798,0.646021112721004,-1.05579589846028,-1.3054682421975,0.732888570460285
"111",23.55,2.253173653,137.33,0.589750764,70.67,-0.201986467,73,0.181522516,28,-0.721307337,211,0.163152626,17,-1.500491624,36,0.778669358,-0.0380051309835032,-0.0712159443685761,-0.0934235874480158,0.849885302368576,-0.148893813446623,-0.184103902244874,0.927563171446623
"112",23.62,2.323173653,117.33,-0.507830159,65.33,-0.537932924,70,-0.638991177,31,0.836122116,204,-0.451211828,25,0.888989635,34,0.288689496,-0.212158035996861,-0.277567534722591,-0.364122881342188,0.566257030722591,-0.0310022359844544,-0.0383335780484678,0.319691731984454
"113",19.64,-1.656826347,147.25,1.08747594,89.42,0.977600814,76,1.405698115,30,0.207905859,222,1.476230811,21,-0.511038042,35,0.524957176,0.919670181969992,1.03722136355147,1.36066356577017,-0.512264187551472,1.01855934004345,1.25942606259062,-0.493602164043452
"114",19.38,-1.916826347,133.33,0.380925609,68,-0.369959695,65,-1.429892483,28,-0.721307337,198,-0.870049359,22,-0.202170189,28,-0.803849062,-0.535058476448974,-0.585315632493908,-0.767837689747829,-0.218533429506092,-0.501349655447126,-0.619907743870608,-0.302499406552874
"117",22.02,0.723173653,181.24,2.612045816,78.04,0.261669974,74,0.537397232,28,-0.721307337,223,1.620810415,23,0.133421932,37,1.050590042,0.672451421256262,0.98383751258423,1.29063274731419,0.0667525294157708,0.898978150654835,1.1115665706726,0.151611891345166
"118",21.35,0.053173653,137.33,0.589750764,74.67,0.04965882,74,0.537397232,28,-0.721307337,216,0.7010734,19,-1.052836817,36,0.778669358,0.113874869758801,0.289613797945893,0.379925594368176,0.489055560054108,0.463058111777913,0.572561098367417,0.315611246222087
"119",19.96,-1.336826347,110.67,-0.906434554,30.67,-2.718439332,68,-1.02448031,26,-1.324314587,190,-1.303687962,20,-0.794239493,16,-1.777536936,-1.49341719569217,-1.23732192243771,-1.62316253604317,-0.540215013562288,-1.53819630149583,-1.90194565523012,-0.23934063450417
"120",21.58,0.283173653,137.33,0.589750764,83.92,0.631588545,71,-0.401870721,28,-0.721307337,200,-0.740297717,20,-0.794239493,33,0.069114204,0.0245403127783839,-0.354868622970393,-0.465529175182869,0.423982826970392,-0.151947953827781,-0.187880279176004,0.22106215782778
"121",19.65,-1.646826347,122.67,-0.201031834,62.67,-0.70527704,74,0.537397232,29,-0.305137928,212,0.26360814,23,0.133421932,34,0.288689496,-0.168512392498436,0.0747422068957383,0.0980494630749504,0.213947289104262,0.270711277341347,0.334728498129556,0.0179782186586529
"122",23.2,1.903173653,112,-0.825337643,72,-0.118314409,72,-0.129880221,30,0.207905859,209,-0.027772453,27,1.764047334,37,1.050590042,-0.21640660349451,-0.0420774345236119,-0.05519866256797,1.09266747652361,0.340869925855448,0.421478112981084,0.709720116144552
"123",21.53,0.233173653,108,-1.071605793,56,-1.124895555,72,-0.129880221,31,0.836122116,210,0.066058202,23,0.133421932,24,-1.273918852,-0.372564863256643,-0.133002012980003,-0.174476731341485,-1.14091683902,0.0343332201289114,0.042452266234782,-1.30825207212891
"124",20.42,-0.876826347,151.13,1.274895959,77.33,0.217002935,73,0.181522516,32,1.600516112,213,0.36752449,23,0.133421932,35,0.524957176,0.818484380467327,0.541488112244549,0.710343203041569,-0.0165309362445491,0.62549119341141,0.773406005863328,-0.100534017411411
"125",22.21,0.913173653,130.67,0.239278341,78.67,0.301304106,76,1.405698115,31,0.836122116,223,1.620810415,24,0.496791987,32,-0.134508775,0.695600669458384,1.01110335381044,1.32640103945433,-1.14561212881044,0.869521176106161,1.07514367412442,-1.00402995110616
"126",24.91,3.613173653,126.67,0.021890491,72,-0.118314409,72,-0.129880221,31,0.836122116,204,-0.451211828,20,-0.794239493,30,-0.496796993,0.152454494241462,-0.233822608295487,-0.306736744046352,-0.262974384704514,-0.0619009008129057,-0.0765390926936918,-0.434896092187095
"127",20.56,-0.736826347,148.11,1.129354012,91.29,1.095244985,76,1.405698115,30,0.207905859,205,-0.372321687,27,1.764047334,35,0.524957176,0.959550742719873,0.376956944771978,0.494505414818086,0.148000231228021,0.399439915125317,0.493898607369571,0.125517260874681
"128",19.22,-2.076826347,155.51,1.48191521,100.61,1.681578503,74,0.537397232,28,-0.721307337,215,0.586151095,22,-0.202170189,35,0.524957176,0.74489590200678,0.604719508727371,0.793292379010977,-0.079762332727371,0.70804800012294,0.875485668702868,-0.18309082412294
"130",20.24,-1.056826347,100,-1.586736014,74.67,0.04965882,71,-0.401870721,30,0.207905859,203,-0.52737387,21,-0.511038042,34,0.288689496,-0.43276051398793,-0.426355121434984,-0.559307685075294,0.715044617434984,-0.281184711417324,-0.347678667300597,0.569874207417324
"131",20.81,-0.486826347,138.67,0.658623928,76,0.133330878,76,1.405698115,30,0.207905859,216,0.7010734,26,1.3110607,37,1.050590042,0.601389694970998,0.64723370027084,0.849063994880545,0.40335634172916,0.536291213413479,0.663112206403531,0.514298828586521
"132",19.07,-2.226826347,140.6,0.756896159,68,-0.369959695,76,1.405698115,29,-0.305137928,218,0.942685733,25,0.888989635,35,0.524957176,0.371874162731806,0.656097428193242,0.860691745777681,-0.131140252193242,0.578280423837858,0.715030935019043,-0.0533232478378577
"133",22.58,1.283173653,137.33,0.589750764,77.33,0.217002935,76,1.405698115,31,0.836122116,216,0.7010734,26,1.3110607,34,0.288689496,0.762143482458015,0.686937846649524,0.90114929439746,-0.398248350649524,0.546643264099769,0.675912287775947,-0.25795376809977
"134",21.17,-0.126826347,121.33,-0.277004433,68,-0.369959695,68,-1.02448031,25,-1.536595565,206,-0.290619687,20,-0.794239493,37,1.050590042,-0.802010000689896,-0.520720251642148,-0.683099190977851,1.57131029364215,-0.4669450552559,-0.577367217806885,1.5175350972559
"136",23.14,1.843173653,167.2,2.012533002,100.22,1.657043087,75,0.943371987,31,0.836122116,222,1.476230811,25,0.888989635,33,0.069114204,1.36226754796528,1.24942827347783,1.63904407438645,-1.18031406947783,0.761857883072402,0.942020397064026,-0.692743679072403
"137",22.54,1.243173653,122.67,-0.201031834,73.33,-0.034642351,73,0.181522516,28,-0.721307337,210,0.066058202,19,-1.052836817,27,-0.938379259,-0.193864751482657,-0.13852767167236,-0.181725485294654,-0.79985158732764,-0.109424385717787,-0.135300829118421,-0.828954873282213
"138",20.36,-0.936826347,125.33,-0.05215641,70.67,-0.201986467,70,-0.638991177,27,-1.05646916,204,-0.451211828,25,0.888989635,34,0.288689496,-0.487400803458388,-0.341491439430476,-0.447980514024814,0.630180935430476,-0.201577765248022,-0.249246441681181,0.490267261248022
"143",23.17,1.873173653,132,0.310386065,72,-0.118314409,75,0.943371987,28,-0.721307337,212,0.26360814,12,-2.264378153,36,0.778669358,0.103534076500621,-0.00196350158786274,-0.00257579059302566,0.780632859587863,-0.0295860378052513,-0.0365824803691187,0.808255395805251
"144",24.99,3.693173653,137.33,0.589750764,80,0.384976164,75,0.943371987,31,0.836122116,215,0.586151095,26,1.3110607,35,0.524957176,0.688555257717724,0.562732416340231,0.738212230404567,-0.0377752403402312,0.507886314372781,0.627990177917167,0.017070861627218
"145",23.18,1.883173653,101.33,-1.498878938,77.33,0.217002935,75,0.943371987,31,0.836122116,217,0.819880744,22,-0.202170189,36,0.778669358,0.124404524970316,0.360387066963109,0.472768464717151,0.418282291036892,0.409983493242199,0.50693550816752,0.368685864757801
"146",21.2,-0.096826347,118.67,-0.429815582,83.18,0.585034167,75,0.943371987,28,-0.721307337,217,0.819880744,25,0.888989635,36,0.778669358,0.0943208087510931,0.443379678927461,0.581641100099513,0.33528967907254,0.535136994437726,0.661685040206327,0.243532363562274
"147",24.48,3.183173653,118.67,-0.429815582,74.67,0.04965882,75,0.943371987,30,0.207905859,228,2.417398419,18,-1.287896925,33,0.069114204,0.192780270982154,0.988787338138618,1.29712610304832,-0.919673134138617,0.320693589520724,0.396530520015401,-0.251579385520724
"150",21.7,0.403173653,156,1.504784746,82.33,0.531559544,73,0.181522516,31,0.836122116,209,-0.027772453,23,0.133421932,37,1.050590042,0.763497230482706,0.325765289887354,0.427350396498295,0.724824752112645,0.487007001873433,0.60217337049507,0.563583040126566
"153",22.76,1.463173653,138.67,0.658623928,74.67,0.04965882,69,-0.845313065,29,-0.305137928,206,-0.290619687,21,-0.511038042,31,-0.322907328,-0.110542061220574,-0.227496835307793,-0.298438371941898,-0.095410492692207,-0.10642364769147,-0.131590483016173,-0.21648368030853
"157",18.45,-2.846826347,159.88,1.683880576,80,0.384976164,73,0.181522516,31,0.836122116,204,-0.451211828,24,0.496791987,37,1.050590042,0.771625342982578,0.226430323288946,0.297039283940072,0.824159718711053,0.443255606413712,0.548075739116311,0.607334435586288
"158",20.7,-0.596826347,129.33,0.167050839,66.67,-0.453631753,69,-0.845313065,27,-1.05646916,212,0.26360814,23,0.133421932,29,-0.656880793,-0.547090784704126,-0.111061470117653,-0.145694353409222,-0.545819322882346,0.0942817777836517,0.116577329895438,-0.751162570783651
"159",21.1,-0.196826347,130.67,0.239278341,73.33,-0.034642351,71,-0.401870721,30,0.207905859,202,-0.600889472,24,0.496791987,33,0.069114204,0.00266778200993942,-0.224030788719709,-0.293891489786113,0.293144992719709,-0.0500246545208844,-0.0618543772162027,0.119138858520884
"160",23.38,2.083173653,141.82,0.818463468,77.33,0.217002935,75,0.943371987,28,-0.721307337,208,-0.118434288,24,0.496791987,35,0.524957176,0.314382763249818,0.0793478603653015,0.104091321729847,0.445609315634698,0.23341644357136,0.288614262265279,0.291540732428639
"161",20.61,-0.686826347,128,0.094770828,60,-0.873250268,73,0.181522516,30,0.207905859,212,0.26360814,25,0.888989635,32,-0.134508775,-0.0972627662517722,0.131655488724091,0.172710313411525,-0.266164263724091,0.265405564455656,0.32816810166961,-0.399914339455656
"162",22.74,1.443173653,128,0.094770828,114.38,2.547867402,76,1.405698115,31,0.836122116,216,0.7010734,22,-0.202170189,36,0.778669358,1.22111461520724,0.801895328063834,1.05195457287057,-0.0232259700638346,0.91583239894736,1.1324064753594,-0.13716304094736
"163",21.66,0.363173653,112,-0.825337643,41.33,-2.047804643,59,-1.850643686,17,-2.161732579,169,-1.969993986,18,-1.287896925,22,-1.447244252,-1.72137963765778,-1.68032001291542,-2.20430305491704,0.233075760915416,-2.21946781475955,-2.74432279100215,0.772223562759549
"164",17.08,-4.216826347,121.33,-0.277004433,70.67,-0.201986467,73,0.181522516,28,-0.721307337,208,-0.118434288,23,0.133421932,36,0.778669358,-0.254693930232468,-0.0810041450935361,-0.106264094372122,0.859673503093537,0.122362476318288,0.151298491637201,0.656306881681712
"165",23.93,2.633173653,125.33,-0.05215641,93.85,1.256297969,74,0.537397232,30,0.207905859,208,-0.118434288,26,1.3110607,35,0.524957176,0.487361162489608,0.191745923660976,0.251539065248629,0.333211252339023,0.261978221312507,0.323930267789837,0.262978954687492
"166",24.15,2.853173653,116,-0.585966539,34.67,-2.466794045,56,-1.949484378,15,-2.188306999,160,-2.11974296,20,-0.794239493,18,-1.694582172,-1.79763799015518,-1.79427577173459,-2.35379423836081,0.0996935997345895,-1.94270980994327,-2.40211764832378,0.248127637943268
"167",24.69,3.393173653,110.67,-0.906434554,64,-0.621604982,71,-0.401870721,27,-1.05646916,228,2.417398419,23,0.133421932,33,0.069114204,-0.746594854212152,0.649913324171554,0.852579220019255,-0.580799120171552,0.662516263267105,0.819186684622937,-0.593402059267104
"168",24.16,2.863173653,118.67,-0.429815582,73.33,-0.034642351,74,0.537397232,30,0.207905859,197,-0.931486944,15,-1.862598196,33,0.069114204,0.0702112894908144,-0.521946534607083,-0.684707872220156,0.591060738607082,-0.233631448339377,-0.288880110824468,0.302745652339377
"169",20.55,-0.746826347,117.33,-0.507830159,74.67,0.04965882,69,-0.845313065,30,0.207905859,201,-0.671838228,15,-1.862598196,33,0.069114204,-0.273894636229812,-0.499228349605809,-0.654905355903943,0.568342553605809,-0.3493441561731,-0.43195631098795,0.4184583601731
"172",24.08,2.783173653,134.67,0.451431159,58.67,-0.956922326,73,0.181522516,31,0.836122116,218,0.942685733,25,0.888989635,36,0.778669358,0.128038366234835,0.459772420194464,0.603145676237524,0.318896937805537,0.660189345262126,0.816309502051748,0.118480012737874
"174",20.05,-1.246826347,129.33,0.167050839,76,0.133330878,72,-0.129880221,29,-0.305137928,201,-0.671838228,21,-0.511038042,33,0.069114204,-0.0336591079852121,-0.30838360232869,-0.404548485657885,0.37749780632869,-0.115261625462825,-0.142518446766463,0.184375829462825
"176",22.96,1.663173653,106.67,-1.155096236,40,-2.131476701,67,-1.179749025,29,-0.305137928,188,-1.393308023,22,-0.202170189,17,-1.73900889,-1.19286497246004,-1.16264688393678,-1.52520118687672,-0.576362006063221,-1.21589423513826,-1.50342628927124,-0.523114654861739
"177",24.19,2.893173653,133.33,0.380925609,68,-0.369959695,73,0.181522516,31,0.836122116,208,-0.118434288,18,-1.287896925,30,-0.496796993,0.257152636484575,-0.0604568182154384,-0.0793093863043462,-0.436340174784562,0.0881562903239851,0.109003300333037,-0.584953283323985
"178",16.04,-5.256826347,106.67,-1.155096236,65.33,-0.537932924,74,0.537397232,31,0.836122116,212,0.26360814,22,-0.202170189,33,0.069114204,-0.0798774530210415,0.158905928733449,0.208458401692227,-0.0897917247334486,0.531168579509247,0.656778183048903,-0.462054375509247
"181",17.19,-4.106826347,101.33,-1.498878938,54.67,-1.208567613,66,-1.314024046,26,-1.324314587,190,-1.303687962,12,-2.264378153,16,-1.777536936,-1.3364462959362,-1.20152562105736,-1.57620368541808,-0.576011314942635,-1.43870721266594,-1.77892960060661,-0.338829723334055
"182",17.53,-3.766826347,130.67,0.239278341,81.73,0.493812751,75,0.943371987,31,0.836122116,218,0.942685733,25,0.888989635,25,-1.172769761,0.628146298718078,0.796540780684269,1.04493028877232,-1.96931054168427,0.622460041721689,0.769658053939952,-1.79522980272169
"183",22.45,1.153173653,168.65,2.076268365,81.82,0.49947477,71,-0.401870721,32,1.600516112,217,0.819880744,21,-0.511038042,36,0.778669358,0.943597131478579,0.717825513224358,0.941668824765516,0.0608438447756423,0.86347449621315,1.06766708837258,-0.0848051382131506
"184",21.6,0.303173653,148.57,1.151674427,91.58,1.113489269,76,1.405698115,29,-0.305137928,222,1.476230811,26,1.3110607,33,0.069114204,0.841430970730466,1.07029050234757,1.40404482833487,-1.00117629834757,0.721286264031521,0.891854488794114,-0.65217206003152
"185",20.45,-0.846826347,141.82,0.818463468,77.33,0.217002935,76,1.405698115,30,0.207905859,211,0.163152626,22,-0.202170189,36,0.778669358,0.662267594220759,0.36584230065435,0.479924832670087,0.41282705734565,0.539812750209177,0.667466508648263,0.238856607790823
"186",18.69,-2.606826347,140.45,0.749297063,97.06,1.458243311,74,0.537397232,32,1.600516112,210,0.066058202,23,0.133421932,36,0.778669358,1.08636342945968,0.56169214387488,0.736847564295888,0.21697721412512,0.676532033973626,0.836516874647816,0.102137324026374
"187",24.45,3.153173653,120,-0.353073131,84.55,0.671222678,74,0.537397232,29,-0.305137928,211,0.163152626,23,0.133421932,37,1.050590042,0.13760221275094,0.0821699077830834,0.10779338306128,0.968420134216916,0.207731989918644,0.256856004242432,0.842858052081356
"188",19.34,-1.956826347,132,0.310386065,66.67,-0.453631753,75,0.943371987,31,0.836122116,222,1.476230811,24,0.496791987,38,1.34149498,0.409062103718548,0.873555621094563,1.14596107260429,0.467939358905438,0.80841113102995,0.999582456994432,0.53308384897005
"189",22.95,1.653173653,126.67,0.021890491,89.76,0.998990663,74,0.537397232,32,1.600516112,223,1.620810415,25,0.888989635,38,1.34149498,0.789698624460816,1.06160022768358,1.39264461953953,0.279894752316417,0.841673676149166,1.04071085725849,0.499821303850834
"190",21.63,0.333173653,122.67,-0.201031834,87.06,0.829130095,69,-0.845313065,30,0.207905859,209,-0.027772453,23,0.133421932,32,-0.134508775,-0.00232723623063413,-0.0112892612362775,-0.0148096510034139,-0.123219513763723,0.151011336147905,0.186722172235256,-0.285520111147905
"193",22.81,1.513173653,106.67,-1.155096236,66.67,-0.453631753,73,0.181522516,30,0.207905859,199,-0.806343539,22,-0.202170189,33,0.069114204,-0.304824903500526,-0.517078190704513,-0.6783214069906,0.586192394704513,-0.378451578608543,-0.467946994090802,0.447565782608542
"194",20.7,-0.596826347,110.67,-0.906434554,86.51,0.794528868,75,0.943371987,30,0.207905859,210,0.066058202,22,-0.202170189,37,1.050590042,0.259843039982287,0.142195166684807,0.186536634676812,0.908394875315193,0.32824231180444,0.40586434791264,0.72234773019556
