"","SubjectID","age.tested","age.tested.c","towre.w.ipm","towre.w.ipm.cs","towre.nw.ipm","towre.nw.ipm.t","wj3.wid.raw","wj3.wid.t","wj3.watt.raw","wj3.watt.t","ppvt.raw","ppvt.t","wasi.matr.raw","wasi.matr.t","ktea2.raw","ktea2.t","decode","Pred","stdPred","resid","CI_group"
"1","3",24.37,5.512621951,112,-0.562295321,81.33,0.659406999,75,1.3694923,32,1.565330264,220,1.577379073,24,0.595711907,85,0.817598584,0.757983560555578,1.40229902554541,1.69680046289045,-0.584700441545415,"UPC"
"2","17",19.71,0.852621951,117.33,-0.266319107,64,-0.55261731,60,-1.655322263,27,-0.837180151,198,-0.425054729,25,0.973187769,64,-1.304599579,-0.827859707817533,-0.260824116850284,-0.315600648846918,-1.04377546214972,"UPC"
"4","21",20.3,1.442621951,105.33,-0.932682064,77.33,0.370350842,70,0.027589687,28,-0.500519232,201,-0.212810632,21,-0.399119802,83,0.536883506,-0.258815191773115,-0.147061807416002,-0.177946742083535,0.683945313416001,"UGC"
"5","23",16.85,-2.007378049,126.67,0.252333394,72,-0.006334704,67,-0.599179205,22,-1.838136047,187,-1.073095422,20,-0.686756194,76,-0.302609528,-0.547829140571166,-0.90130335788797,-1.09058904498715,0.598693829887974,"EPC"
"7","32",20.23,1.372621951,122.67,0.030212409,60,-0.816699134,62,-1.403904167,27,-0.837180151,165,-1.895473259,15,-1.821882902,59,-1.590746581,-0.756892760808055,-1.34710423109398,-1.63001402801094,-0.243642349906019,"EPC"
"8","33",19.13,0.272621951,116,-0.340174335,57.33,-0.9894485,64,-1.114400548,24,-1.548777695,162,-1.970882183,20,-0.686756194,70,-0.865115373,-0.998200269561966,-1.36548465506287,-1.65225458536132,0.500369282062874,"EPC"
"9","36",17.19,-1.667378049,126.67,0.252333394,85.12,0.938152889,71,0.264334349,30,0.369301289,193,-0.743538513,17,-1.425980974,67,-1.098999799,0.456030480239604,-0.55446261266416,-0.670907132390598,-0.544537186335839,"UPC"
"10","40",16.63,-2.227378049,122.67,0.030212409,60,-0.816699134,63,-1.264175695,24,-1.548777695,178,-1.4745273,15,-1.821882902,68,-1.024299871,-0.899860028820375,-1.354009707676,-1.63836974647609,0.329709836676001,"EPC"
"11","47",19.58,0.722621951,117.33,-0.266319107,58.67,-0.903109588,65,-0.954027742,28,-0.500519232,178,-1.4745273,18,-1.199581025,71,-0.780448379,-0.655993917285179,-1.05616461779036,-1.27797322818341,0.27571623879036,"EPC"
"12","89",17.37,-1.487378049,110.67,-0.636150548,61.33,-0.729585333,60,-1.655322263,27,-0.837180151,180,-1.394035675,14,-1.992679382,66,-1.170557792,-0.964559573813252,-1.30739731798713,-1.58196813529082,0.136839525987132,"EPC"
"13","90",20.5,1.642621951,105.33,-0.932682064,56,-1.074416991,67,-0.599179205,22,-1.838136047,192,-0.802277771,22,-0.089879491,78,-0.084229987,-1.11110357680018,-0.619676003219321,-0.749816201904433,0.53544601621932,"UGC"
"14","110",17.96,-0.897378049,129.33,0.40004385,76,0.275435686,71,0.264334349,30,0.369301289,204,0.016573106,18,-1.199581025,78,-0.084229987,0.327278793498525,-0.109482574572768,-0.132475370767624,0.0252525875727683,"EAC"
"15","114",19.38,0.522621951,133.33,0.622164836,68,-0.28242071,65,-0.954027742,28,-0.500519232,198,-0.425054729,22,-0.089879491,70,-0.865115373,-0.278700712048299,-0.277288722887453,-0.335523041031172,-0.587826650112547,"UPC"
"17","142",16.15,-2.707378049,137.33,0.844285821,68,-0.28242071,69,-0.194791532,27,-0.837180151,212,0.720611516,22,-0.089879491,88,1.275958382,-0.117526643035788,0.197065480336414,0.238451850900121,1.07889290166359,"UGC"
"18","151",19.87,1.012621951,114.67,-0.414029563,72,-0.006334704,66,-0.782485185,29,-0.101336301,188,-1.021871466,22,-0.089879491,73,-0.600499841,-0.326046438283597,-0.580779565961682,-0.70275099573627,-0.0197202750383182,"EAC"
"19","170",16.03,-2.827378049,113.33,-0.488440093,70.67,-0.098773829,69,-0.194791532,29,-0.101336301,174,-1.622018198,18,-1.199581025,55,-1.774690406,-0.220835438765489,-1.22356293116988,-1.48052741275368,-0.55112747483012,"EPC"
"20","176",22.96,4.102621951,106.67,-0.858271534,40,-2.035550689,67,-0.599179205,29,-0.101336301,188,-1.021871466,22,-0.089879491,74,-0.505028675,-0.898584432246998,-0.550714652069609,-0.666372050246074,0.045685977069608,"EAC"
"22","183",22.45,3.592621951,168.65,2.583493139,81.82,0.695181963,71,0.264334349,32,1.565330264,217,1.236625529,21,-0.399119802,80,0.150916205,1.27708492875958,1.11793978204683,1.35272199800598,-0.96702357704683,"UPC"
"25","213",16.85,-2.007378049,120,-0.118053349,65.33,-0.463443947,63,-1.264175695,27,-0.837180151,167,-1.84108425,14,-1.992679382,53,-1.853378314,-0.670713285558583,-1.50329355249144,-1.81900518327138,-0.350084761508565,"EPC"
"26","232",20.19,1.332621951,129.33,0.40004385,66.67,-0.372925298,66,-0.782485185,28,-0.500519232,201,-0.212810632,21,-0.399119802,68,-1.024299871,-0.313971466291162,-0.166479499899201,-0.201442408125603,-0.857820371100799,"UPC"
"27","246",16.21,-2.647378049,121.33,-0.044198121,70.67,-0.098773829,68,-0.403494073,29,-0.101336301,171,-1.721646638,17,-1.425980974,69,-0.946368599,-0.161950581023382,-1.28069490836845,-1.54965786467232,0.334326309368452,"EPC"
"28","251",16.27,-2.587378049,112,-0.562295321,61.33,-0.729585333,68,-0.403494073,28,-0.500519232,212,0.720611516,24,0.595711907,81,0.275033958,-0.548973489770936,0.183831616227216,0.222438699397961,0.0912023417727837,"EAC"
"29","263",16.51,-2.347378049,108,-0.784416306,45.33,-1.728529083,63,-1.264175695,30,0.369301289,178,-1.4745273,18,-1.199581025,75,-0.405764505,-0.851954948759644,-1.27179581243404,-1.53888984028774,0.866031307434035,"EPC"
"30","264",16.51,-2.347378049,101.33,-1.15480305,56,-1.074416991,62,-1.403904167,24,-1.548777695,169,-1.783201807,21,-0.399119802,70,-0.865115373,-1.29547547581505,-1.44517946188697,-1.74868636107547,0.580064088886973,"EPC"
"32","266",24.96,6.102621951,89.33,-1.821166007,50.67,-1.407452736,62,-1.403904167,28,-0.500519232,164,-1.921411899,21,-0.399119802,74,-0.505028675,-1.28326053553323,-1.05353794509953,-1.27479491930871,0.548509270099527,"EPC"
"33","267",17.41,-1.447378049,126.67,0.252333394,58.67,-0.903109588,65,-0.954027742,24,-1.548777695,206,0.179559915,22,-0.089879491,78,-0.084229987,-0.788395407811485,-0.185938767344213,-0.22498838042416,0.101708780344212,"EAC"
"34","268",20.26,1.402621951,168.65,2.583493139,96.67,1.8154877,76,1.689182128,32,1.565330264,214,0.919531189,24,0.595711907,90,1.607696938,1.91337330778316,1.10656145602145,1.33895407225263,0.50113548197855,"UGC"
"38","272",19.6,0.742621951,125.33,0.177922864,77.33,0.370350842,68,-0.403494073,32,1.565330264,198,-0.425054729,20,-0.686756194,78,-0.084229987,0.427527474256787,-0.167705589646379,-0.202925993019237,0.0834756026463789,"EAC"
"40","274",21.66,2.802621951,126.67,0.252333394,69.33,-0.191265178,68,-0.403494073,30,0.369301289,206,0.179559915,21,-0.399119802,76,-0.302609528,0.006718857987313,0.201471057203305,0.243782657476479,-0.504080585203305,"UPC"
"41","276",20.78,1.922621951,160,2.103156508,100.54,2.118432337,75,1.3694923,31,0.921245944,220,1.577379073,26,1.374518222,89,1.439135245,1.62808177225738,1.51368954911326,1.8315844772251,-0.0745543041132619,"EAC"
"43","278",22.11,3.252621951,138.67,0.918696351,83.18,0.794887604,75,1.3694923,31,0.921245944,217,1.236625529,27,1.800243352,88,1.275958382,1.00108054978206,1.3049448501091,1.57900061639316,-0.0289864681091024,"EAC"
"44","280",22.8,3.942621951,134.67,0.696575366,98.92,1.991086117,74,1.067959269,31,0.921245944,215,1.022684864,26,1.374518222,81,0.275033958,1.16921667400732,1.21648928789161,1.47196821018816,-0.941455329891611,"UPC"
"48","285",20.93,2.072621951,150.73,1.588391123,82.33,0.732500795,73,0.783773445,31,0.921245944,218,1.347513,24,0.595711907,80,0.150916205,1.00647782676349,1.15157893301761,1.39342581787706,-1.00066272801761,"UPC"
"50","287",17.13,-1.727378049,126.67,0.252333394,73.33,0.086732721,74,1.067959269,30,0.369301289,196,-0.557549819,23,0.241542026,83,0.536883506,0.444081668274404,-0.254574813323778,-0.308038908502056,0.791458319323778,"UGC"
"53","292",24.8,5.942621951,112,-0.562295321,66.67,-0.372925298,73,0.783773445,28,-0.500519232,218,1.347513,26,1.374518222,88,1.275958382,-0.162991601492927,1.17589577537773,1.42284952039915,0.100062606622268,"EAC"
"54","293",18.69,-0.167378049,104,-1.006537292,58.67,-0.903109588,67,-0.599179205,28,-0.500519232,189,-0.969210435,25,0.973187769,72,-0.692274606,-0.752336329271827,-0.588989212462691,-0.712684777140937,-0.103285393537309,"EAC"
"56","295",17.94,-0.917378049,112,-0.562295321,50.67,-1.407452736,62,-1.403904167,21,-1.942887186,177,-1.51304664,16,-1.633201768,64,-1.304599579,-1.32913485257195,-1.38376033282846,-1.67436839841322,0.0791607538284626,"EPC"
"57","296",17.26,-1.597378049,141.82,1.093616628,83.18,0.794887604,75,1.3694923,31,0.921245944,210,0.531223067,26,1.374518222,83,0.536883506,1.04481061903125,0.620512762035298,0.750828691033258,-0.0836292560352976,"EAC"
"58","297",23.02,4.162621951,130.67,0.47445438,66.67,-0.372925298,70,0.027589687,27,-0.837180151,217,1.236625529,27,1.800243352,83,0.536883506,-0.177015345526545,1.06860494490445,1.29302618920995,-0.531721438904448,"UPC"
"59","298",24.41,5.552621951,145.12,1.276866441,98.33,1.944896648,74,1.067959269,31,0.921245944,222,1.818384733,23,0.241542026,85,0.817598584,1.3027420755053,1.6216404824957,1.96220654170973,-0.804041898495696,"UPC"
"60","300",23.7,4.842621951,152.2,1.670020586,74.67,0.181128122,75,1.3694923,31,0.921245944,217,1.236625529,25,0.973187769,88,1.275958382,1.03547173803747,1.29779610106987,1.57035053502073,-0.021837719069869,"EAC"
"61","301",24.39,5.532621951,109.33,-0.710561079,56,-1.074416991,64,-1.114400548,30,0.369301289,202,-0.138307159,24,0.595711907,74,-0.505028675,-0.632519332265284,0.149159433910577,0.180484897865347,-0.654188108910577,"UPC"
"64","306",21.26,2.402621951,138.67,0.918696351,80,0.562702975,73,0.783773445,30,0.369301289,206,0.179559915,21,-0.399119802,90,1.607696938,0.658618515006471,0.337917464878885,0.408884624672589,1.26977947312111,"UGC"
"66","308",24.19,5.332621951,105.33,-0.932682064,32,-2.46871581,57,-1.969711688,18,-2.144400689,194,-0.683194385,14,-1.992679382,59,-1.590746581,-1.87887756282526,-0.776467621090261,-0.93953614390468,-0.814278959909741,"UPC"
"67","309",18.08,-0.777378049,129.33,0.40004385,73.33,0.086732721,73,0.783773445,29,-0.101336301,199,-0.356145185,23,0.241542026,83,0.536883506,0.292303428755046,-0.13185531334336,-0.159546682101608,0.66873881934336,"UGC"
"68","310",21.71,2.852621951,137.33,0.844285821,81.82,0.695181963,73,0.783773445,30,0.369301289,207,0.264199038,23,0.241542026,83,0.536883506,0.673135629504895,0.490709328609501,0.593764810990603,0.0461741773904988,"EAC"
"69","312",20.94,2.082621951,156,1.881035522,75.71,0.254820356,73,0.783773445,28,-0.500519232,214,0.919531189,25,0.973187769,81,0.275033958,0.604777522736636,0.872730931002949,1.05601602845418,-0.597696973002949,"UPC"
"73","319",21.74,2.882621951,120,-0.118053349,68,-0.28242071,70,0.027589687,27,-0.837180151,199,-0.356145185,23,0.241542026,86,0.965302691,-0.302516130775108,-0.0760038511380352,-0.0919656703478727,1.04130654213803,"UGC"
"75","321",22.36,3.502621951,141.82,1.093616628,87,1.078137113,71,0.264334349,30,0.369301289,215,1.022684864,21,-0.399119802,81,0.275033958,0.701347344733671,0.858888631878976,1.03926666249565,-0.583854673878976,"UPC"
"76","322",17.25,-1.607378049,124,0.104067636,61.33,-0.729585333,64,-1.114400548,29,-0.101336301,206,0.179559915,22,-0.089879491,64,-1.304599579,-0.460313636534793,-0.115008365117108,-0.139161650785733,-1.18959121388289,"UPC"
"80","326",20.96,2.102621951,120,-0.118053349,77.33,0.370350842,74,1.067959269,29,-0.101336301,200,-0.285410125,21,-0.399119802,78,-0.084229987,0.304730115261281,-0.012839097980282,-0.0155354793193388,-0.071390889019718,"EAC"
"81","327",21.82,2.962621951,141.82,1.093616628,83.08,0.787535771,75,1.3694923,31,0.921245944,211,0.624749454,23,0.241542026,85,0.817598584,1.04297266078135,0.779160708832253,0.942794815711884,0.0384378751677475,"EAC"
"82","328",18.85,-0.007378049,137.33,0.844285821,88.5,1.190628056,75,1.3694923,32,1.565330264,211,0.624749454,21,-0.399119802,84,0.674828751,1.24243411029135,0.585624831991227,0.708613831882317,0.0892039190087738,"EAC"
"83","329",19.16,0.302621951,145.12,1.276866441,75.71,0.254820356,69,-0.194791532,28,-0.500519232,198,-0.425054729,16,-1.633201768,83,0.536883506,0.209094008212093,-0.362174225521951,-0.438235627680637,0.899057731521951,"UGC"
"85","332",21.83,2.972621951,118.67,-0.191908577,48,-1.56961764,67,-0.599179205,22,-1.838136047,204,0.016573106,23,0.241542026,83,0.536883506,-1.04971036729644,-0.0534633242727523,-0.0646913331887493,0.590346830272751,"UGC"
"91","339",21.69,2.832621951,142.33,1.121937053,68,-0.28242071,66,-0.782485185,24,-1.548777695,200,-0.285410125,19,-0.953376739,85,0.817598584,-0.372936634319724,-0.206192621623203,-0.249495813355009,1.0237912056232,"UGC"
"92","340",22.98,4.122621951,132,0.548309608,57.33,-0.9894485,73,0.783773445,29,-0.101336301,205,0.097032206,27,1.800243352,83,0.536883506,0.0603245630199586,0.515308981463108,0.62353071796947,0.0215745245368923,"EAC"
"93","341",20.36,1.502621951,128,0.326188622,54.67,-1.158651516,73,0.783773445,29,-0.101336301,212,0.720611516,24,0.595711907,88,1.275958382,-0.0375064374765579,0.531925104655833,0.643636447926205,0.744033277344167,"UGC"
"99","347",20.82,1.962621951,124,0.104067636,69.33,-0.191265178,66,-0.782485185,22,-1.838136047,191,-0.859446859,22,-0.089879491,80,0.150916205,-0.67695469357292,-0.527249379811637,-0.6379787588683,0.678165584811637,"UGC"
"100","348",24.5,5.642621951,104,-1.006537292,74.67,0.181128122,73,0.783773445,32,1.565330264,213,0.818856205,23,0.241542026,81,0.275033958,0.380923634798205,0.868732216006846,1.05117753015027,-0.593698258006846,"UPC"
"105","355",20.79,1.932621951,121.33,-0.044198121,46.67,-1.649189484,63,-1.264175695,23,-1.708292335,180,-1.394035675,19,-0.953376739,62,-1.42711639,-1.1664639088116,-1.04040515870121,-1.25890407318043,-0.386711231298795,"EPC"
"106","357",21.06,2.202621951,141.82,1.093616628,78.67,0.466587515,73,0.783773445,31,0.921245944,206,0.179559915,23,0.241542026,78,-0.084229987,0.816305883019637,0.44469374388338,0.538085341744147,-0.52892373088338,"UPC"
"107","358",21.44,2.582621951,132,0.548309608,81.95,0.704686515,65,-0.954027742,25,-1.354417267,194,-0.683194385,21,-0.399119802,76,-0.302609528,-0.263862221581734,-0.337162783290979,-0.40797145008086,0.0345532552909791,"EAC"
"108","359",21.65,2.792621951,136,0.770430594,73.64,0.108514656,70,0.027589687,31,0.921245944,203,-0.061859522,24,0.595711907,81,0.275033958,0.456945220255195,0.304645174796675,0.368624711353702,-0.0296112167966751,"EAC"
"111","363",17.07,-1.787378049,150.73,1.588391123,87.69,1.129795142,70,0.027589687,29,-0.101336301,209,0.439986113,21,-0.399119802,81,0.275033958,0.66110991271328,0.248301960190111,0.300448672657146,0.0267319978098891,"EAC"
"113","365",21.16,2.302621951,136,0.770430594,102.35,2.261610009,73,0.783773445,31,0.921245944,204,0.016573106,26,1.374518222,84,0.674828751,1.18426499799512,0.59292995480824,0.717453127604676,0.0818987961917608,"EAC"
"115","368",22.23,3.372621951,128,0.326188622,72,-0.006334704,73,0.783773445,32,1.565330264,212,0.720611516,18,-1.199581025,83,0.536883506,0.667239406794738,0.582892893137919,0.705308149551617,-0.0460093871379194,"EAC"
"116","369",19.91,1.052621951,145.12,1.276866441,80.45,0.595356804,73,0.783773445,32,1.565330264,210,0.531223067,24,0.595711907,76,-0.302609528,1.0553317385316,0.671565941454188,0.812603716827383,-0.974175469454187,"UPC"
"117","374",20.25,1.392621951,120,-0.118053349,78.67,0.466587515,71,0.264334349,27,-0.837180151,213,0.818856205,22,-0.089879491,91,1.781759048,-0.0560779090293496,0.488882104983914,0.591553846112664,1.29287694301609,"UGC"
"118","375",19.96,1.102621951,143.72,1.199124096,87.14,1.088606316,74,1.067959269,27,-0.837180151,209,0.439986113,20,-0.686756194,89,1.439135245,0.62962738247798,0.363179070939876,0.439451503832349,1.07595617406012,"UGC"
"120","1004",17.25,-1.607378049,85.33333333,-2.043101892,42.66666667,-1.883686338,65,-0.954027742,27,-0.837180151,180,-1.394035675,24,0.595711907,78,-0.084229987,-1.4294990307704,-1.1060136693083,-1.3382912432098,1.0217836823083,"EPC"
"121","1005",17.83,-1.027378049,133.3333333,0.622349935,66.66666667,-0.373151302,60,-1.655322263,28,-0.500519232,202,-0.138307159,25,0.973187769,78,-0.084229987,-0.476660715566582,-0.125245306260063,-0.151548485657864,0.0410153192600631,"EAC"
"122","1006",13.5,-5.357378049,69.33333333,-2.931585835,24,-2.864257531,41,-2.793138662,16,-2.214538924,155,-2.120828539,17,-1.425980974,28,-2.321824848,-2.70088023808486,-2.25894330346881,-2.73335142750705,-0.0628815445311879,"EPC"
"123","1007",22.92,4.062621951,109.3333333,-0.71037598,61.33333333,-0.729366128,70,0.027589687,31,0.921245944,191,-0.859446859,22,-0.089879491,70,-0.865115373,-0.122726619225788,-0.277690818563518,-0.336009582144641,-0.587424554436482,"UPC"
"125","1011",25.08,6.222621951,116,-0.340174335,78.66666667,0.466347369,75,1.3694923,30,0.369301289,219,1.461080137,21,-0.399119802,88,1.275958382,0.466241655780077,1.18484527913536,1.43367853891993,0.0911131028646421,"EAC"
"127","1013",21.67,2.812621951,133.3333333,0.622349935,76,0.275435686,73,0.783773445,29,-0.101336301,192,-0.802277771,25,0.973187769,85,0.817598584,0.395055691251279,-0.0580177356107424,-0.0702022314537317,0.875616319610743,"UGC"
"128","1014",21.17,2.312621951,122.6666667,0.03002731,78.66666667,0.466347369,71,0.264334349,31,0.921245944,216,1.128366355,25,0.973187769,91,1.781759048,0.420488743010059,0.952114555076268,1.15207126890305,0.829644492923732,"UGC"
"129","1016",21.33,2.472621951,138.6666667,0.918511253,78.66666667,0.466347369,74,1.067959269,31,0.921245944,214,0.919531189,27,1.800243352,83,0.536883506,0.843515958778394,1.05459404141676,1.27607280972991,-0.517710535416763,"UPC"
"130","1018",23.83,4.972621951,138.6666667,0.918511253,78.66666667,0.466347369,75,1.3694923,28,-0.500519232,212,0.720611516,22,-0.089879491,90,1.607696938,0.563457922504404,0.782829101063923,0.947233619079546,0.824867836936077,"UGC"
"131","1020",18.08,-0.777378049,121.3333333,-0.044013022,48,-1.56961764,61,-1.534116302,22,-1.838136047,191,-0.859446859,20,-0.686756194,74,-0.505028675,-1.24647075282326,-0.889545551920401,-1.07636194345897,0.384516876920401,"EPC"
"132","1022",21.33,2.472621951,136,0.770430594,66.66666667,-0.373151302,68,-0.403494073,31,0.921245944,200,-0.285410125,22,-0.089879491,84,0.674828751,0.22875779075013,0.0272959383887866,0.0330284482395002,0.647532812611213,"UGC"
"133","1024",24.25,5.392621951,124,0.104067636,72,-0.006334704,73,0.783773445,29,-0.101336301,201,-0.212810632,21,-0.399119802,86,0.965302691,0.195042519007769,0.179376134714933,0.21704750753725,0.785926556285067,"UGC"
"134","1027",22.17,3.312621951,138.6666667,0.918511253,80,0.562702975,71,0.264334349,31,0.921245944,200,-0.285410125,24,0.595711907,64,-1.304599579,0.66669863025454,0.264636580842782,0.320213780798142,-1.56923615984278,"UPC"
"136","1029",21.92,3.062621951,125.3333333,0.178107963,78.66666667,0.466347369,70,0.027589687,30,0.369301289,212,0.720611516,26,1.374518222,90,1.607696938,0.260336576990172,0.786201793509969,0.95131462177559,0.821495144490031,"UGC"
"137","1031",19.58,0.722621951,134.6666667,0.696390267,81.33333333,0.659650099,76,1.689182128,29,-0.101336301,223,1.943199608,25,0.973187769,89,1.439135245,0.735971548270668,1.37698686481667,1.66617241191063,0.0621483801833327,"EAC"
"138","1035",17.42,-1.437378049,116,-0.340174335,62.66666667,-0.641335782,64,-1.114400548,28,-0.500519232,183,-1.264250074,24,0.595711907,65,-1.239062052,-0.649107474293112,-0.837829721833979,-1.0137851015479,-0.401232330166022,"EPC"
"139","1036",21.75,2.892621951,138.6666667,0.918511253,81.33333333,0.659650099,76,1.689182128,30,0.369301289,221,1.696462711,27,1.800243352,89,1.439135245,0.909161192280368,1.50855252351896,1.82536860796474,-0.0694172785189571,"EAC"
"141","1040",23.08,4.222621951,136,0.770430594,64,-0.55261731,64,-1.114400548,22,-1.838136047,174,-1.622018198,16,-1.633201768,53,-1.853378314,-0.683680827830049,-1.00386276007741,-1.21468728505363,-0.849515553922591,"EPC"
"142","1044",16.67,-2.187378049,109.3333333,-0.71037598,76,0.275435686,72,0.516151197,31,0.921245944,213,0.818856205,21,-0.399119802,81,0.275033958,0.250614211773299,0.329089716581201,0.398202931876945,-0.0540557585812006,"EAC"
"144","1048",21.58,2.722621951,112,-0.562295321,77.33333333,0.370589482,75,1.3694923,30,0.369301289,217,1.236625529,23,0.241542026,81,0.275033958,0.386771937532496,0.933494979824349,1.12954133532094,-0.65846102182435,"UPC"
"147","1058",17.58,-1.277378049,110.6666667,-0.636335647,69.33333333,-0.191035907,61,-1.534116302,29,-0.101336301,198,-0.425054729,20,-0.686756194,61,-1.484263629,-0.615706039300893,-0.531660092869958,-0.643315780304568,-0.952603536130042,"UPC"
"148","1059",15,-3.857378049,97.33333333,-1.376738935,38.66666667,-2.110130914,60,-1.655322263,25,-1.354417267,167,-1.84108425,15,-1.821882902,46,-2.068887104,-1.6241523448016,-1.81495951031172,-2.19612513549859,-0.253927593688283,"EPC"
"149","1061",22.92,4.062621951,138.6666667,0.918511253,72,-0.006334704,75,1.3694923,29,-0.101336301,215,1.022684864,26,1.374518222,86,0.965302691,0.545083137020358,1.07146141063153,1.29648255071336,-0.106158719631527,"EAC"
"150","1068",17.75,-1.107378049,105.3333333,-0.932496965,50.66666667,-1.407657172,59,-1.768012493,24,-1.548777695,152,-2.175154321,20,-0.686756194,52,-1.889660066,-1.41423608132142,-1.65118819347354,-1.99795966496036,-0.238471872526464,"EPC"
"152","1082",14.67,-4.187378049,102.6666667,-1.080577619,72,-0.006334704,69,-0.194791532,30,0.369301289,195,-0.621210111,19,-0.953376739,80,0.150916205,-0.228100641503351,-0.734627286376367,-0.888908782678489,0.885543491376367,"UGC"
"154","1085",18.75,-0.107378049,110.6666667,-0.636335647,57.33333333,-0.989234633,66,-0.782485185,28,-0.500519232,199,-0.356145185,22,-0.089879491,80,0.150916205,-0.727143674277419,-0.383883277620574,-0.464503869318537,0.534799482620574,"UGC"
"155","1087",16.5,-2.357378049,88,-1.895021235,36,-2.256492138,63,-1.264175695,24,-1.548777695,159,-2.039372223,16,-1.633201768,52,-1.889660066,-1.74111669079057,-1.84379951577495,-2.23102192550604,-0.0458605502250465,"EPC"
"156","1092",17.92,-0.937378049,120,-0.118053349,61.33333333,-0.729366128,66,-0.782485185,22,-1.838136047,199,-0.356145185,21,-0.399119802,67,-1.098999799,-0.867010177314089,-0.501621230271186,-0.60696835722559,-0.597378568728814,"UPC"
"158","1094",19.75,0.892621951,137.3333333,0.84447092,82.66666667,0.757182705,72,0.516151197,31,0.921245944,204,0.016573106,21,-0.399119802,80,0.150916205,0.759762691509101,0.192770502187731,0.233254870243087,-0.041854297187731,"EAC"
"159","1095",18.5,-0.357378049,93.33333333,-1.598859921,61.33333333,-0.729366128,64,-1.114400548,26,-1.119390511,190,-0.915079896,20,-0.686756194,64,-1.304599579,-1.14050427705011,-0.870537293445119,-1.05336169800947,-0.434062285554882,"EPC"
"160","1096",18.25,-0.607378049,122.6666667,0.03002731,73.33333333,0.086966756,61,-1.534116302,28,-0.500519232,159,-2.039372223,18,-1.199581025,65,-1.239062052,-0.479410367067117,-1.38780267416382,-1.67925968516759,0.148740622163819,"EPC"
"163","1099",17.5,-1.357378049,109.3333333,-0.71037598,60,-0.816699134,60,-1.655322263,27,-0.837180151,145,-2.2820586,18,-1.199581025,67,-1.098999799,-1.00489438206164,-1.68612786763985,-2.04023713518709,0.587128068639845,"EPC"
"165","1106",18.58,-0.277378049,112,-0.562295321,65.33333333,-0.463219614,61,-1.534116302,26,-1.119390511,184,-1.218460973,19,-0.953376739,72,-0.692274606,-0.919755437070503,-1.00765531374054,-1.21927632540395,0.315380707740537,"EPC"
"166","1108",16.25,-2.607378049,100,-1.228658278,77.33333333,0.370589482,68,-0.403494073,30,0.369301289,214,0.919531189,25,0.973187769,89,1.439135245,-0.22306539501396,0.414952258549033,0.502097749108436,1.02418298645097,"UGC"
"167","1118",21.83,2.972621951,134.6666667,0.696390267,76,0.275435686,75,1.3694923,32,1.565330264,219,1.461080137,26,1.374518222,89,1.439135245,0.976662129305304,1.3508117992388,1.63450023459199,0.0883234457612028,"EAC"
"168","1119",19.08,0.222621951,106.6666667,-0.858456633,58.66666667,-0.903325264,63,-1.264175695,24,-1.548777695,217,1.236625529,24,0.595711907,68,-1.024299871,-1.143683821815,0.468832663944575,0.567293755919247,-1.49313253494458,"UPC"
