"","SubjectID","age.tested","age.tested.c","towre.w.ipm","towre.w.ipm.cs","towre.nw.ipm","towre.nw.ipm.t","wj3.wid.raw","wj3.wid.t","wj3.watt.raw","wj3.watt.t","ppvt.raw","ppvt.t","wasi.matr.raw","wasi.matr.t","wj3.rcomp.raw","wj3.rcomp.t","decode","Pred","stdPred","resid","CI_group"
"1","1",21.28,1.429564586,148.57,1.661841448,77.73,0.629452628,74,1.18696091,29,0.283170289,216,1.210976399,25,1.236134677,42,1.109884717,0.94035631872373,1.09533324752097,1.33763443847509,0.0145514694790544,"EAC"
"2","3",24.37,4.519564586,112,-0.31047919,81.33,0.851076664,75,1.41646007,32,1.571361153,220,1.550624395,24,0.919173977,39,0.392552867,0.882104674198764,1.25957503110359,1.53820852536018,-0.867022164103586,"UPC"
"4","12",20.01,0.159564586,147.14,1.584717617,80,0.768728188,69,0.163943594,28,-0.06006099,200,0.060344938,20,-0.20641511,43,1.357650474,0.614332102228889,0.16920378263242,0.206633741177189,1.18844669136758,"UGC"
"7","17",19.71,-0.140435414,117.33,-0.023017636,64,-0.177123521,60,-1.21811453,27,-0.365597421,198,-0.062127169,25,1.236134677,38,0.162183131,-0.445963277014968,0.0309341619959566,0.037777179234443,0.131248969004044,"EAC"
"10","21",20.3,0.449564586,105.33,-0.670210627,77.33,0.605078838,70,0.352641611,28,-0.06006099,201,0.123249075,21,0.053831952,34,-0.714855583,0.0568622079727051,0.0951163179755993,0.116157217791788,-0.809971900975598,"UPC"
"11","22",18.16,-1.690435414,101.33,-0.885941623,44,-1.22945327,61,-1.090377422,21,-1.565930506,177,-1.106126956,9,-2.175313416,29,-1.708854315,-1.19292570524592,-1.25487196182844,-1.53246507929288,-0.453982353171561,"EPC"
"12","23",16.85,-3.000435414,126.67,0.480714241,72,0.285205615,67,-0.191012637,22,-1.42828288,187,-0.660900309,20,-0.20641511,35,-0.502320313,-0.213343915252758,-0.482558724013608,-0.589306650998963,-0.0197615889863919,"EAC"
"13","24",24.85,4.999564586,141.82,1.297795391,96.32,1.815736402,75,1.41646007,32,1.571361153,195,-0.237709099,20,-0.20641511,36,-0.285282158,1.52533825394862,0.339934922122417,0.415132709339149,-0.625217080122414,"UPC"
"16","28",22.23,2.379564586,150,1.738965279,81.33,0.851076664,76,1.654750487,31,1.09549979,218,1.378008433,22,0.328114835,42,1.109884717,1.33507305496108,1.16795353849874,1.42631923131204,-0.0580688214987412,"EAC"
"17","30",18.44,-1.410435414,122.67,0.264983244,77.33,0.605078838,69,0.163943594,29,0.283170289,198,-0.062127169,23,0.616530895,34,-0.714855583,0.329293991221087,0.126475628431807,0.154453593554998,-0.841331211431805,"UPC"
"18","31",22.55,2.699564586,164.21,2.505349645,99.47,2.026628239,74,1.18696091,32,1.571361153,220,1.550624395,28,2.273784504,44,1.609702791,1.82257498670147,1.68832344863399,2.06180136802025,-0.0786206576339898,"EAC"
"19","32",20.23,0.379564586,122.67,0.264983244,60,-0.399879622,62,-0.95661663,27,-0.365597421,165,-1.533825501,15,-1.30080831,33,-0.922856738,-0.36427760726332,-1.08770740954196,-1.32832167130591,0.164850671541962,"EPC"
"20","33",19.13,-0.720435414,116,-0.094748193,57.33,-0.545306417,64,-0.670294899,24,-1.085442292,162,-1.62473084,20,-0.20641511,29,-1.708854315,-0.59894795025422,-1.0517221565645,-1.28437603761975,-0.657132158435504,"EPC"
"21","34",19.33,-0.520435414,113.33,-0.238748633,68,0.051303916,65,-0.517363198,30,0.667255005,179,-1.023984842,20,-0.20641511,30,-1.519325758,-0.00938822753186752,-0.575829704146333,-0.703210319510865,-0.943496053853666,"UPC"
"22","35",21.55,1.699564586,98.67,-1.029402736,16,-2.386736146,53,-1.958344773,11,-2.162003537,180,-0.981662485,9,-2.175313416,35,-0.502320313,-1.88412179798105,-1.32134958677954,-1.61364837280083,0.819029273779543,"EPC"
"24","37",22.3,2.449564586,118.67,0.049252248,77.33,0.605078838,75,1.41646007,31,1.09549979,209,0.668454285,21,0.053831952,37,-0.063771287,0.791572736457608,0.610921099609267,0.746064363406113,-0.674692386609265,"UPC"
"25","40",16.63,-3.220435414,122.67,0.264983244,60,-0.399879622,63,-0.816650502,24,-1.085442292,178,-1.06546898,15,-1.30080831,32,-1.126291415,-0.509247293003686,-0.942017623318109,-1.1504035118527,-0.184273791681891,"EPC"
"26","41",23.17,3.319564586,106.67,-0.597940743,77.33,0.605078838,70,0.352641611,30,0.667255005,205,0.386326069,21,0.053831952,42,1.109884717,0.256758677712992,0.33346633023308,0.407233185336578,0.776418386766922,"UGC"
"27","42",21.09,1.239564586,121.3333333,0.192893134,70.67,0.206837223,65,-0.517363198,29,0.283170289,183,-0.849543905,23,0.616530895,32,-1.126291415,0.0413843619738699,-0.318236734673487,-0.388634615855995,-0.808054680326512,"UPC"
"31","50",18.92,-0.930435414,168.65,2.744811052,105.45,2.434424177,74,1.18696091,32,1.571361153,213,0.97061074,22,0.328114835,37,-0.063771287,1.98438932295009,1.07696791246103,1.31520646533917,-1.14073919946102,"UPC"
"32","51",23.03,3.179564586,128,0.552444797,61.33,-0.326455533,68,-0.017208171,29,0.283170289,202,0.187284574,17,-0.903974275,38,0.162183131,0.122987845477001,0.0468878152628106,0.0572599768921464,0.11529531573719,"EAC"
"34","54",23.66,3.809564586,143.72,1.400267615,83.72,1.000422515,73,0.966039424,32,1.571361153,209,0.668454285,21,0.053831952,40,0.62731058,1.23452267670375,0.753134314851742,0.919736891602341,-0.125823734851739,"EAC"
"37","61",22.6,2.749564586,137.33,1.055637347,81.33,0.851076664,74,1.18696091,31,1.09549979,213,0.97061074,24,0.919173977,41,0.866429766,1.04729367770968,0.972930242116045,1.18815438227043,-0.106500476116042,"EAC"
"41","68",22.82,2.969564586,141.82,1.297795391,90,1.40102096,72,0.753484457,31,1.09549979,208,0.596083262,23,0.616530895,38,0.162183131,1.13695014945817,0.760018097404416,0.928143451551342,-0.597834966404414,"UPC"
"43","70",24.9,5.049564586,125.33,0.408444357,81.33,0.851076664,70,0.352641611,30,0.667255005,193,-0.349510156,19,-0.452727525,33,-0.922856738,0.569854409214744,-0.013190305786682,-0.0161081637138762,-0.909666432213316,"UPC"
"47","76",18.16,-1.690435414,116,-0.094748193,79.43,0.733604132,63,-0.816650502,32,1.571361153,154,-1.83939087,16,-1.109133369,32,-1.126291415,0.348391647453122,-1.05921838585329,-1.29353052505823,-0.0670730291467079,"EPC"
"49","78",19.8,-0.050435414,88,-1.60486517,48,-1.031821158,61,-1.090377422,28,-0.06006099,151,-1.910245248,16,-1.109133369,30,-1.519325758,-0.946781185019659,-1.41967918496142,-1.73372968791384,-0.0996465730385753,"EPC"
"51","80",20.66,0.809564586,106.67,-0.597940743,53.33,-0.758110338,55,-1.772627754,16,-1.999626457,166,-1.5021797,16,-1.109133369,29,-1.708854315,-1.28207632299062,-1.28362665562045,-1.56758066513947,-0.425227659379549,"EPC"
"52","81",19.36,-0.490435414,90.67,-1.46086473,46.67,-1.098294039,60,-1.21811453,26,-0.636451412,171,-1.333387148,16,-1.109133369,36,-0.285282158,-1.10343117776084,-1.16868238203735,-1.42720930400528,0.883400224037345,"EPC"
"53","83",23.83,3.979564586,138.67,1.127907231,89.6,1.375158554,75,1.41646007,30,0.667255005,218,1.378008433,25,1.236134677,43,1.357650474,1.14669521496272,1.28011662825028,1.5632941765324,0.0775338457497246,"EAC"
"54","84",21.01,1.159564586,96,-1.173403176,36,-1.603161109,59,-1.340007112,19,-1.784567601,180,-0.981662485,13,-1.64421882,36,-0.285282158,-1.47528474949153,-1.13954605797343,-1.39162766657519,0.854263899973433,"EPC"
"57","87",22.56,2.709564586,124,0.336713801,53.33,-0.758110338,69,0.163943594,25,-0.875491098,213,0.97061074,27,1.913356464,43,1.357650474,-0.283236010255855,0.762054985450215,0.930630924294036,0.595595488549786,"UGC"
"58","88",22.61,2.759564586,133.33,0.839906351,74.67,0.444292033,74,1.18696091,32,1.571361153,218,1.378008433,22,0.328114835,39,0.392552867,1.01063011170463,1.08640063236354,1.32672581894103,-0.693847765363538,"UPC"
"59","89",17.37,-2.480435414,110.67,-0.382209746,61.33,-0.326455533,60,-1.21811453,27,-0.365597421,180,-0.981662485,14,-1.479125651,36,-0.285282158,-0.573094307515276,-0.93033606189139,-1.13613784531251,0.64505390389139,"EPC"
"60","90",20.5,0.649564586,105.33,-0.670210627,56,-0.616746975,67,-0.191012637,22,-1.42828288,192,-0.403876086,22,0.328114835,36,-0.285282158,-0.726563279751564,-0.346961626339693,-0.423713806979877,0.0616794683396925,"EAC"
"63","94",22.08,2.229564586,154.5,1.981662651,76.36,0.546183548,74,1.18696091,30,0.667255005,219,1.463610119,23,0.616530895,39,0.392552867,1.09551552846987,1.18873958541226,1.45170340754714,-0.796186718412255,"UPC"
"64","95",23.31,3.459564586,155.77,2.050157242,90,1.40102096,72,0.753484457,30,0.667255005,206,0.45503442,23,0.616530895,36,-0.285282158,1.21797941596628,0.716492207210733,0.874989098919346,-1.00177436521073,"UPC"
"65","97",20.24,0.389564586,125.33,0.408444357,74.67,0.444292033,73,0.966039424,29,0.283170289,210,0.742076925,25,1.236134677,37,-0.063771287,0.525486525721231,0.721619725080045,0.881250886828554,-0.785391012080044,"UPC"
"66","98",22.16,2.309564586,106.67,-0.597940743,66.67,-0.025265026,63,-0.816650502,28,-0.06006099,190,-0.509606741,17,-0.903974275,35,-0.502320313,-0.374979315272205,-0.465332352802743,-0.568269594528954,-0.0369879601972562,"EAC"
"67","99",23.9,4.049564586,117.33,-0.023017636,69.33,0.12847793,64,-0.670294899,30,0.667255005,158,-1.736918429,14,-1.479125651,30,-1.519325758,0.0256050999685947,-1.05460928350267,-1.28790183255885,-0.46471647449733,"EPC"
"68","100",18.07,-1.780435414,133.33,0.839906351,83.59,0.992254335,66,-0.357666301,29,0.283170289,193,-0.349510156,26,1.567500578,38,0.162183131,0.439416168471542,0.143754061721847,0.175554228876651,0.0184290692781542,"EAC"
"69","101",24.35,4.499564586,108,-0.526210186,29.33,-1.890640673,48,-2.34381212,0,-2.20725162,184,-0.803745937,19,-0.452727525,27,-2.073745419,-1.74197864973094,-0.884544775231036,-1.08021696264276,-1.18920064376897,"EPC"
"73","108",21.86,2.009564586,89.33,-1.533134614,21.33,-2.202354732,55,-1.772627754,26,-0.636451412,153,-1.863564532,20,-0.20641511,36,-0.285282158,-1.53614212800459,-1.38493919302881,-1.69130478233691,1.09965703502881,"EPC"
"74","110",17.96,-1.890435414,129.33,0.624175354,76,0.524401914,71,0.549087282,30,0.667255005,204,0.318808273,18,-0.685210621,43,1.357650474,0.591229888716801,0.191799850994061,0.23422833787462,1.16585062300594,"UGC"
"75","111",23.55,3.699564586,137.33,1.055637347,70.67,0.206837223,73,0.966039424,28,-0.06006099,211,0.816966741,17,-0.903974275,40,0.62731058,0.542113250979082,0.496996965061742,0.606938808613602,0.130313614938259,"EAC"
"76","112",23.62,3.769564586,117.33,-0.023017636,65.33,-0.101790656,70,0.352641611,31,1.09549979,204,0.318808273,25,1.236134677,42,1.109884717,0.330833277212512,0.503906728641563,0.615377096912616,0.605977988358439,"UGC"
"77","113",19.64,-0.210435414,147.25,1.590650219,89.42,1.363535662,76,1.654750487,30,0.667255005,222,1.728957879,21,0.053831952,40,0.62731058,1.31904784321384,1.26261111069117,1.54191622310739,-0.635300530691163,"UPC"
"79","115",22.14,2.289564586,98.67,-1.029402736,18.67,-2.296928754,52,-2.04413141,19,-1.784567601,130,-2.283342777,18,-0.685210621,29,-1.708854315,-1.78875762523654,-1.73961675855836,-2.12444138919146,0.030762443558362,"EPC"
"85","122",23.2,3.349564586,112,-0.31047919,72,0.285205615,72,0.753484457,30,0.667255005,209,0.668454285,27,1.913356464,41,0.866429766,0.348866471714945,0.786161027698291,0.960069519679777,0.0802687383017102,"EAC"
"87","124",20.42,0.569564586,151.13,1.799909286,77.33,0.605078838,73,0.966039424,32,1.571361153,213,0.97061074,23,0.616530895,44,1.609702791,1.23559717520699,0.942453711358011,1.15093606793605,0.667249079641992,"UGC"
"88","125",22.21,2.359564586,130.67,0.696445238,78.67,0.686930016,76,1.654750487,31,1.09549979,223,1.820310973,24,0.919173977,43,1.357650474,1.0334063827088,1.4055674214012,1.7164962286314,-0.0479169474012026,"EAC"
"91","128",19.22,-0.630435414,155.51,2.036134727,100.61,2.103623368,74,1.18696091,28,-0.06006099,215,1.129513136,22,0.328114835,41,0.866429766,1.31666450372194,0.984014179415029,1.20169022287287,-0.117584413415026,"EAC"
"95","133",22.58,2.729564586,137.33,1.055637347,77.33,0.605078838,76,1.654750487,31,1.09549979,216,1.210976399,26,1.567500578,42,1.109884717,1.1027416154603,1.2105779891381,1.47837273486929,-0.100693272138102,"EAC"
"101","142",16.15,-3.700435414,137.33,1.055637347,68,0.051303916,69,0.163943594,27,-0.365597421,212,0.893139414,22,0.328114835,39,0.392552867,0.22632185898517,0.515331443889585,0.629329099739238,-0.122778576889584,"EAC"
"103","144",24.99,5.139564586,137.33,1.055637347,80,0.768728188,75,1.41646007,31,1.09549979,215,1.129513136,26,1.567500578,42,1.109884717,1.08408134870978,1.20267610045098,1.46872285118248,-0.0927913834509777,"EAC"
"104","145",23.18,3.329564586,101.33,-0.885941623,77.33,0.605078838,75,1.41646007,31,1.09549979,217,1.293802699,22,0.328114835,46,2.126573476,0.557774268704802,0.929338090618737,1.13491911051919,1.19723538538126,"UGC"
"107","148",21.72,1.869564586,110.67,-0.382209746,64,-0.177123521,66,-0.357666301,28,-0.06006099,191,-0.45723712,18,-0.685210621,35,-0.502320313,-0.244265139521413,-0.376928494687304,-0.460309715307945,-0.125391818312695,"EAC"
"110","152",16.18,-3.670435414,112,-0.31047919,81.61,0.868482809,76,1.654750487,30,0.667255005,220,1.550624395,24,0.919173977,42,1.109884717,0.720002277710687,1.0811323762382,1.32029215974197,0.0287523407618004,"EAC"
"111","153",22.76,2.909564586,138.67,1.127907231,74.67,0.444292033,69,0.163943594,29,0.283170289,206,0.45503442,21,0.053831952,42,1.109884717,0.504828286724504,0.42966494395858,0.524712116012566,0.680219773041421,"UGC"
"112","154",16.69,-3.160435414,117.33,-0.023017636,66.67,-0.025265026,63,-0.816650502,27,-0.365597421,194,-0.29412573,16,-1.109133369,31,-1.325126042,-0.307632646266308,-0.455616032900528,-0.556403905118135,-0.869510009099472,"UPC"
"113","155",20.39,0.539564586,112,-0.31047919,50.67,-0.896150701,57,-1.566962831,19,-1.784567601,85,-2.608505026,7,-2.365674841,35,-0.502320313,-1.13954008074227,-2.01540515436094,-2.46123757135042,1.51308484136094,"EPC"
"114","157",18.45,-1.400435414,159.88,2.271820841,80,0.768728188,73,0.966039424,31,1.09549979,204,0.318808273,24,0.919173977,43,1.357650474,1.27552206071406,0.62682552625398,0.76548704490719,0.730824947746023,"UGC"
"117","160",23.38,3.529564586,141.82,1.297795391,77.33,0.605078838,75,1.41646007,28,-0.06006099,208,0.596083262,24,0.919173977,43,1.357650474,0.81481832722713,0.727660054137926,0.888627410992153,0.629990419862076,"UGC"
"120","163",21.66,1.809564586,112,-0.31047919,41.33,-1.357471503,59,-1.340007112,17,-1.94064961,169,-1.403060569,18,-0.685210621,36,-0.285282158,-1.23715185373808,-1.13949410381066,-1.39156421951239,0.85421194581066,"EPC"
"122","165",23.93,4.079564586,125.33,0.408444357,93.85,1.652304876,74,1.18696091,30,0.667255005,208,0.596083262,26,1.567500578,44,1.609702791,0.978741286959456,0.878766613756234,1.07316060076078,0.730936177243769,"UGC"
"123","166",24.15,4.299564586,116,-0.094748193,34.67,-1.662321893,56,-1.672371765,15,-2.047989792,160,-1.682078949,20,-0.20641511,34,-0.714855583,-1.36935791073393,-1.20759974071068,-1.47473566124285,0.492744157710683,"EPC"
"124","167",24.69,4.839564586,110.67,-0.382209746,64,-0.177123521,71,0.549087282,27,-0.365597421,228,2.299628726,23,0.616530895,40,0.62731058,-0.0939608515185024,1.34541796127623,1.64304096786867,-0.718107381276232,"UPC"
"125","168",24.16,4.309564586,118.67,0.049252248,73.33,0.364159236,74,1.18696091,30,0.667255005,197,-0.121723812,15,-1.30080831,40,0.62731058,0.566906849715015,-0.0352567080787912,-0.043055925690367,0.662567288078793,"UGC"
"126","169",20.55,0.699564586,117.33,-0.023017636,74.67,0.444292033,69,0.163943594,30,0.667255005,201,0.123249075,15,-1.30080831,40,0.62731058,0.313118248965808,-0.0355902858868429,-0.0434632950137856,0.662900865886844,"UGC"
"128","171",21.86,2.009564586,85.33333333,-1.748685835,74.67,0.444292033,57,-1.566962831,23,-1.268890484,167,-1.469844157,15,-1.30080831,32,-1.126291415,-1.03506177926053,-1.20910087588932,-1.47656886599245,0.0828094608893212,"EPC"
"129","172",24.08,4.229564586,134.67,0.912176234,58.67,-0.472652869,73,0.966039424,31,1.09549979,218,1.378008433,25,1.236134677,42,1.109884717,0.625265644716376,1.14312135207094,1.39599385971979,-0.0332366350709426,"EAC"
"130","174",20.05,0.199564586,129.33,0.624175354,76,0.524401914,72,0.753484457,29,0.283170289,201,0.123249075,21,0.053831952,41,0.866429766,0.546308003471761,0.223456515879721,0.272887846525622,0.642973250120281,"UGC"
"132","177",24.19,4.339564586,133.33,0.839906351,68,0.051303916,73,0.966039424,31,1.09549979,208,0.596083262,18,-0.685210621,36,-0.285282158,0.738187370213459,0.478433941914078,0.584269416352671,-0.763716099914077,"UPC"
"133","178",16.04,-3.810435414,106.67,-0.597940743,65.33,-0.101790656,74,1.18696091,31,1.09549979,212,0.893139414,22,0.328114835,44,1.609702791,0.395682325209627,0.559354312331568,0.683090368322705,1.05034847866843,"UGC"
"134","180",18.97,-0.880435414,117.33,-0.023017636,66.67,-0.025265026,60,-1.21811453,26,-0.636451412,167,-1.469844157,19,-0.452727525,33,-0.922856738,-0.475712151012052,-0.977408691613992,-1.19362351989507,0.0545519536139922,"EPC"
"135","181",17.19,-2.660435414,101.33,-0.885941623,54.67,-0.687510039,66,-0.357666301,26,-0.636451412,190,-0.509606741,12,-1.796228991,37,-0.063771287,-0.641892343762425,-0.753700137858182,-0.920427881615954,0.689928850858182,"UGC"
"137","183",22.45,2.599564586,168.65,2.744811052,81.82,0.88155324,71,0.549087282,32,1.571361153,217,1.293802699,21,0.053831952,42,1.109884717,1.43670318170898,1.11385090419115,1.36024842863554,-0.00396618719114464,"EAC"
"138","184",21.6,1.749564586,148.57,1.661841448,91.58,1.503630532,76,1.654750487,29,0.283170289,222,1.728957879,26,1.567500578,44,1.609702791,1.27584818896858,1.51125419687097,1.84556221916854,0.0984485941290307,"EAC"
"139","185",20.45,0.599564586,141.82,1.297795391,77.33,0.605078838,76,1.654750487,30,0.667255005,211,0.816966741,22,0.328114835,44,1.609702791,1.05621993021687,0.770869743213437,0.941395614928209,0.838833047786565,"UGC"
"142","188",19.34,-0.510435414,132,0.768175794,66.67,-0.025265026,75,1.41646007,31,1.09549979,222,1.728957879,24,0.919173977,43,1.357650474,0.813717656963012,1.25135179584951,1.52816620929206,0.106298678150487,"EAC"
"143","189",22.95,3.099564586,126.67,0.480714241,89.76,1.385497933,74,1.18696091,32,1.571361153,223,1.820310973,25,1.236134677,46,2.126573476,1.1561335591987,1.49870751179684,1.83024005298594,0.627865964203162,"UGC"
"148","201",22.88,3.029564586,106.67,-0.597940743,62.67,-0.25182955,66,-0.357666301,25,-0.875491098,191,-0.45723712,16,-1.109133369,38,0.162183131,-0.520731923010542,-0.496571797393455,-0.606419588622432,0.658754928393456,"UGC"
"149","202",22.84,2.989564586,109.33,-0.45447963,28,-1.945098992,58,-1.456231828,20,-1.684010355,176,-1.14597072,20,-0.20641511,29,-1.708854315,-1.38495520123882,-0.953964498233329,-1.16499318248937,-0.754889816766672,"EPC"
"150","203",20.92,1.069564586,129.33,0.624175354,66.67,-0.025265026,68,-0.017208171,29,0.283170289,215,1.129513136,20,-0.20641511,45,1.8660181,0.216218111475664,0.633598482969513,0.773758262980311,1.23241961703049,"UGC"
"152","205",17.07,-2.780435414,88,-1.60486517,32,-1.778368566,58,-1.456231828,19,-1.784567601,152,-1.887179529,8,-2.276600906,32,-1.126291415,-1.65600829124176,-1.82039112268526,-2.22308403648302,0.694099707685263,"EPC"
"155","209",22.44,2.589564586,113.33,-0.238748633,64,-0.177123521,67,-0.191012637,27,-0.365597421,197,-0.121723812,22,0.328114835,37,-0.063771287,-0.243120553017043,-0.037222495804411,-0.045456569847265,-0.0265487911955883,"EAC"
"156","210",24.1,4.249564586,77.33,-2.180327604,4,-2.710230793,45,-2.527170305,9,-2.186870108,148,-1.976239132,6,-2.442757256,26,-2.249027569,-2.4011497024817,-1.9779703455713,-2.4155217222716,-0.271057223428702,"EPC"
"157","212",19.04,-0.810435414,129.33,0.624175354,101.67,2.175532587,76,1.654750487,32,1.571361153,224,1.91314443,23,0.616530895,44,1.609702791,1.50645489519441,1.48425603464099,1.81259173127725,0.125446756359011,"EAC"
"158","213",16.85,-3.000435414,120,0.120982804,65.33,-0.101790656,63,-0.816650502,27,-0.365597421,167,-1.469844157,14,-1.479125651,36,-0.285282158,-0.290763943765482,-1.11688534582525,-1.36395412609028,0.831603187825254,"EPC"
"160","215",22.35,2.499564586,126.67,0.480714241,69.33,0.12847793,68,-0.017208171,24,-1.085442292,198,-0.062127169,18,-0.685210621,29,-1.708854315,-0.123364573006873,-0.127956425502486,-0.156261961153382,-1.58089788949751,"UPC"
"161","216",16.95,-2.900435414,109.33,-0.45447963,77.33,0.605078838,69,0.163943594,31,1.09549979,204,0.318808273,20,-0.20641511,35,-0.502320313,0.352510647957838,0.182764199529167,0.223193889134166,-0.685084512529165,"UPC"
"162","217",23.23,3.379564586,120,0.120982804,61.33,-0.326455533,61,-1.090377422,25,-0.875491098,176,-1.14597072,17,-0.903974275,37,-0.063771287,-0.542835312256982,-0.824801425281562,-1.00725764862299,0.761030138281563,"EPC"
"163","218",22.4,2.549564586,138.67,1.127907231,77.73,0.629452628,73,0.966039424,32,1.571361153,217,1.293802699,22,0.328114835,42,1.109884717,1.07369010895485,1.05613245487845,1.28976194818707,0.0537522621215566,"EAC"
"165","220",18.92,-0.930435414,129.33,0.624175354,72,0.285205615,71,0.549087282,30,0.667255005,216,1.210976399,25,1.236134677,41,0.866429766,0.531430813968033,0.945895537599349,1.15513926848901,-0.0794657715993479,"EAC"
"166","221",18.02,-1.830435414,121.33,0.19271336,69.33,0.12847793,74,1.18696091,29,0.283170289,216,1.210976399,19,-0.452727525,40,0.62731058,0.447830622221903,0.653953396760642,0.798615934141844,-0.0266428167606407,"EAC"
"167","223",19.03,-0.820435414,121.33,0.19271336,93.85,1.652304876,73,0.966039424,32,1.571361153,203,0.25246606,25,1.236134677,40,0.62731058,1.09560470319677,0.60086551114256,0.733784355050094,0.0264450688574423,"EAC"
"168","224",21.88,2.029564586,120,0.120982804,73.33,0.364159236,62,-0.95661663,28,-0.06006099,116,-2.437412687,13,-1.64421882,29,-1.708854315,-0.13288389502186,-1.52061937276787,-1.85699908719616,-0.188234942232134,"EPC"
"169","225",18.46,-1.390435414,113.33,-0.238748633,76,0.524401914,76,1.654750487,30,0.667255005,215,1.129513136,25,1.236134677,45,1.8660181,0.651914693212675,0.928487978713559,1.13388094340111,0.937530121286443,"UGC"
"172","228",20.73,0.879564586,117.33,-0.023017636,64,-0.177123521,69,0.163943594,29,0.283170289,193,-0.349510156,24,0.919173977,43,1.357650474,0.0617431814742532,-0.0124489966562266,-0.0152028678829535,1.37009947065623,"UGC"
"177","233",21.52,1.669564586,116,-0.094748193,98.31,1.948647675,74,1.18696091,30,0.667255005,208,0.596083262,20,-0.20641511,40,0.62731058,0.927028849206419,0.55782303870848,0.681220358133931,0.0694875412915217,"EAC"
"178","234",20.18,0.329564586,97.33,-1.10167262,61.33,-0.326455533,70,0.352641611,31,1.09549979,205,0.386326069,15,-1.30080831,43,1.357650474,0.00500331196043366,0.012048560783027,0.0147138506713205,1.34560191321697,"UGC"
"179","235",20.93,1.079564586,121.33,0.19271336,58.67,-0.472652869,74,1.18696091,28,-0.06006099,208,0.596083262,20,-0.20641511,39,0.392552867,0.211740102729687,0.354565133985744,0.432999304071701,0.0379877330142574,"EAC"
"184","240",20.97,1.119564586,124,0.336713801,73.64,0.382645391,67,-0.191012637,26,-0.636451412,147,-1.997199648,17,-0.903974275,30,-1.519325758,-0.0270262142645028,-1.16595524473349,-1.42387889037606,-0.353370513266505,"EPC"
