"","SubjectID","age","gender","sspan.raw","ppvt.raw","wasi.vocab.raw","wasi.matr.raw","wasi.iq","wj3.watt.raw","wj3.wid.raw","wj3.rcomp.raw","wj3.oralcomp.raw","celf.rs.raw","celf.fs.raw","towre.w.ipm","towre.nw.ipm","wj3.rf.ipm","decoding.comp","handedness","vocab.comp"
"1",1,21.28,"Female",48,216,47,25,125,29,74,42,31,90,56,148.57,77.73,"36.52",0.889828886761122,"right",1.25541548783126
"2",3,24.38,"Male",38,220,43,24,112,32,75,39,31,86,56,112,81.33,"29.33",0.92548867996899,"right",1.11468548828889
"3",11,19.05,"Female",57,214,45,26,129,31,74,41,29,93,56,148.57,81.33,"27.67",1.26734673038739,"right",0.989112504504882
"4",12,20.01,"Female",47,200,41,20,97,28,69,43,29,94,52,147.14,80,"21",0.448311358963612,"right",0.0890407218311193
"5",14,22.79,"Male",40,214,50,22,128,31,75,43,31,93,55,141.82,77.33,"31.67",1.14249936648463,"left",1.41793609450009
"6",15,19.57,"Male",19,180,28,17,81,31,68,33,NA,65,46,106.67,74.67,"14",0.034606877764969,"right",-1.56058243377503
"7",17,19.71,"Male",10,198,33,25,105,27,60,38,22,70,48,117.33,64,"17.67",-0.87900140143266,"right",-0.662994567844971
"8",18,22.19,"Male",39,186,34,27,97,30,67,36,24,81,53,122.67,65.33,"19.33",-0.120326452534933,"left",-0.912463224871289
"9",19,25.36,"Male",39,207,41,21,103,29,73,40,30,NA,NA,113.33,77.33,"22.67",0.2110940102158,"right",0.345489048314839
"10",21,20.3,"Male",34,201,34,21,95,28,70,34,27,88,54,105.33,77.33,"21",-0.23163247651523,"right",-0.477172814676645
"11",22,18.16,"Male",21,177,30,9,72,21,61,29,25,80,48,101.33,44,"14.33",-1.74977900022723,"right",-1.44842333080054
"12",23,16.85,"Female",38,187,35,20,91,22,67,35,28,86,52,126.67,72,"28.33",-0.5818569709747,"right",-0.802392645319845
"13",24,24.85,"Male",44,195,39,20,100,32,75,36,23,87,54,141.82,96.32,"22.67",1.75269467658634,"right",-0.241594319665762
"14",25,17.75,"Male",22,196,27,13,69,28,62,34,23,68,55,121.33,70.67,"29",-0.518313252210534,"right",-1.24044786811545
"15",27,23.71,"Male",53,222,52,25,128,32,76,45,34,95,53,148.57,96.92,"39.73",1.97609358233346,"right",1.99441922437281
"16",28,22.23,"Female",45,218,52,22,128,31,76,42,31,92,55,150,81.33,"33.03",1.46247264494495,NA,1.7832245050275
"17",30,18.44,"Female",43,198,41,23,110,29,69,34,27,89,50,122.67,77.33,"22.33",0.0895167449108901,"right",0.0231231761473621
"18",31,22.55,"Male",49,220,51,28,148,32,74,44,31,93,56,164.21,99.47,"44.55",2.16783299421302,"right",1.80080323228123
"19",32,20.23,"Male",32,165,33,15,84,27,62,33,20,74,52,122.67,60,"22.67",-0.797829917406833,"right",-1.38594853598843
"20",33,19.13,"Female",26,162,35,20,96,24,64,29,NA,85,49,116,57.33,"13",-1.08194637074404,"right",-1.25375454096559
"21",34,19.33,"Male",18,179,38,20,100,30,65,30,21,64,51,113.33,68,"21.67",-0.313034721904055,NA,-0.723247244890545
"22",35,21.55,"Female",17,180,32,9,74,11,53,35,23,79,48,98.67,16,"16.67",-2.43855317121913,"right",-1.21752356177886
"23",36,17.19,"Female",34,193,39,17,90,30,71,34,26,84,51,126.67,85.12,"33.49",0.585394085692438,"right",-0.300090475093413
"24",37,22.3,"Female",33,209,38,21,100,31,75,37,24,73,52,118.67,77.33,"32",0.754285879035616,"right",0.169326019839741
"25",39,18.18,"Female",30,168,29,17,83,10,45,32,23,71,52,84,8,"19",-2.80048949633813,"right",-1.68617122069371
"26",40,16.63,"Female",24,178,28,15,75,24,63,32,20,63,55,122.67,60,"18.67",-0.971112764830277,"right",-1.60068094528004
"27",41,23.17,"Male",34,205,30,21,85,30,70,42,24,76,55,106.67,77.33,"25.33",0.0448311058063786,"right",-0.675455799498028
"28",42,21.09,"Female",27,183,29,23,92,29,65,32,23,89,52,78.67,70.67,"23.67",-0.865177634465337,"right",-1.41061873231029
"29",43,18.94,"Female",25,193,33,17,88,27,65,33,24,73,48,114.67,70.67,"24",-0.597552093127322,"right",-0.814678783087663
"30",45,21.73,"Female",18,180,28,24,83,28,64,37,26,71,51,117.33,41.33,"21.33",-1.00628654041422,"right",-1.56058243377503
"31",47,19.58,"Female",26,178,26,18,81,28,65,35,21,64,46,117.33,58.67,"19.67",-0.681492256327049,"right",-1.77221038127812
"32",50,18.92,"Female",42,213,43,22,112,32,74,37,28,89,53,168.65,105.45,"33.26",2.40261534068528,"right",0.77173107170246
"33",51,23.03,"Male",13,202,40,17,95,29,68,38,27,74,50,128,61.33,"24",-0.192638549452478,"right",0.0723617262451214
"34",52,18.32,"Male",42,216,47,25,131,29,74,43,32,94,55,106.67,84.55,"31",0.343403737840606,"right",1.25541548783126
"35",54,23.66,"Male",36,209,37,21,94,32,73,40,27,83,55,143.72,83.72,"22",1.34239859096978,"right",0.0835613018406998
"36",55,18.08,"Female",53,222,44,26,124,32,75,45,31,81,56,146.9272428,80.45454545,"46.49006623",1.48980681798143,"right",1.30830148038047
"37",56,18.67,"Male",51,220,49,24,133,29,76,45,32,94,55,173.33,88.5,"38.43",1.77579543065501,"right",1.62927379628314
"38",61,22.6,"Female",30,213,43,24,114,31,74,41,25,85,53,137.33,81.33,"28",1.06559595862935,"right",0.77173107170246
"39",62,18.49,"Male",37,209,35,18,87,28,63,36,30,81,55,116,52,"18.33",-0.902286583947408,"right",-0.0879681341573834
"40",65,22.06,"Female",45,204,40,12,87,32,74,40,27,92,55,126.67,76,"35.42",0.962746689416106,"right",0.144734418180887
"41",66,24.91,"Male",27,200,32,18,88,28,67,35,24,79,52,122.67,62.67,"19.33",-0.42699693989219,"left",-0.682841740160255
"42",68,22.82,"Female",38,208,36,23,95,31,72,38,27,79,53,141.82,90,"33.41",1.18524496189767,"right",-0.0432268162365286
"43",69,20.32,"Female",23,204,35,19,93,28,68,36,27,80,55,114.67,54.67,"23",-0.640419048346251,NA,-0.284089171814321
"44",70,24.9,"Male",32,193,36,19,89,30,70,33,28,91,55,125.33,81.33,"26.33",0.41668974305181,"right",-0.557384629090538
"45",71,23.43,"Female",45,210,39,18,91,28,67,41,30,82,54,162.2,76,"32",0.540106855619179,"right",0.297046207608961
"46",72,21.34,"Male",32,197,31,20,84,26,64,36,22,81,53,96,70.67,"25.33",-0.994090663109567,"right",-0.866330965028236
"47",73,22,"Female",46,207,37,18,89,31,72,38,26,85,53,116,77.33,"26.67",0.480576389112402,"right",0.00243017631867247
"48",75,18.29,"Female",21,195,30,21,86,30,66,35,25,78,51,109.33,56,"20.33",-0.545036536921742,"left",-1.01347678165714
"49",76,18.16,"Male",16,154,25,16,72,32,63,32,22,74,49,116,79.43,"18.33",0.224730703593046,"right",-2.20089124351217
"50",77,24.07,"Female",21,196,38,20,93,24,73,36,27,73,54,118.67,68,"26",-0.323467459404282,"right",-0.297035970125996
"51",78,19.8,"Female",13,151,24,16,75,28,61,30,21,49,44,88,48,"16.33",-1.43496107512588,"right",-2.31503454264978
"52",79,20.64,"Female",37,195,41,21,104,30,72,39,28,80,54,109.33,73.33,"22",0.135496402064208,"right",-0.070064883667679
"53",80,20.66,"Male",49,166,30,16,82,16,55,29,24,56,51,106.67,53.33,"19.67",-1.77788995707417,"right",-1.62936459382017
"54",81,19.36,"Male",23,171,34,16,88,26,60,36,25,64,52,90.67,46.67,"19.33",-1.63933637211501,"right",-1.2107696765858
"55",82,19.28,"Female",39,191,38,20,100,30,67,37,26,74,51,108,70.67,"22",-0.242558868661272,"right",-0.441574340287485
"56",83,23.83,"Female",43,218,44,25,119,30,75,43,30,95,55,138.67,89.6,"40.55",1.19000977956848,"right",1.09710676103517
"57",84,21.01,"Female",24,180,27,13,74,19,59,36,22,80,53,96,36,"18.33",-2.04756305465566,"right",-1.64634715177407
"58",85,21.73,"Female",36,209,45,21,111,30,74,38,26,88,55,126.67,73.33,"34.13",0.556419631068727,"right",0.769679045833033
"59",86,21.64,"Female",36,169,25,22,86,28,65,33,25,89,49,118.67,56,"19.67",-0.707300845442805,"right",-2.01413210176425
"60",87,22.56,"Male",49,213,39,27,120,25,69,43,31,86,54,124,53.33,"28.33",-0.712807929881402,"right",0.428672199706293
"61",88,22.61,"Male",NA,218,41,22,101,32,74,39,31,93,53,133.33,74.67,"31.67",1.04711361635834,"right",0.839812607038043
"62",89,17.37,"Female",46,180,31,14,75,27,60,36,22,79,54,110.67,61.33,"19.33",-1.02953970807275,"right",-1.30328827977791
"63",90,20.57,"Female",33,192,33,22,95,22,67,36,NA,84,50,105.33,56,"24.67",-1.20868586419635,NA,-0.842878853890607
"64",91,21.92,"Female",35,188,34,21,95,27,69,35,26,72,54,117.33,61.33,"26",-0.524687502326545,"right",-0.863233824259265
"65",92,24.88,"Female",51,220,49,23,127,31,76,44,32,88,51,152.2,89.27,"38.68",1.6778336386708,"left",1.62927379628314
"66",94,22.08,"Female",42,219,47,23,119,30,74,39,32,91,54,154.5,76.36,"36.3",1.11149989000077,"right",1.40551860898031
"67",95,23.31,"Male",35,206,35,23,100,30,72,36,25,82,56,155.77,90,"38.4",1.28041932917695,"right",-0.208307493720558
"68",97,20.24,"Female",37,210,42,25,116,29,73,37,27,82,54,125.33,74.67,"32",0.345286889196289,"left",0.554340361606085
"69",98,22.16,"Male",27,190,35,17,89,28,63,35,22,55,52,106.67,66.67,"25.67",-0.780261477114471,"right",-0.725719602577586
"70",99,23.9,"Male",17,158,31,14,79,30,64,30,21,79,50,117.33,69.33,"28",-0.270166749079121,"right",-1.64421005628918
"71",100,18.07,"Female",45,193,41,26,122,29,66,38,25,95,55,133.33,83.59,"29.33",0.237370517184715,"right",-0.12856103909533
"72",102,19.4,"Male",45,215,39,25,113,30,75,40,30,93,55,113.33,72,"37.45",0.4009144124967,"right",0.521393476938481
"73",103,20.91,"Male",53,212,43,25,117,29,73,42,31,90,55,118.67,52,"27.33",-0.180545701525234,"right",0.726878878052746
"74",105,18.09,"Female",45,196,40,21,105,29,68,37,27,82,55,82.67,57.33,"35.71",-0.914603887103266,"right",-0.125506534127913
"75",108,21.86,"Female",23,153,31,20,89,26,55,36,21,70,54,89.33,21.33,"19.67",-2.12140289893886,"right",-1.6960543254061
"76",110,17.96,"Female",28,204,37,18,94,30,71,43,30,75,56,129.33,76,"23.33",0.435750714257567,"right",-0.112559735816238
"77",111,23.55,"Male",39,211,47,17,109,28,73,40,28,87,56,137.33,70.67,"28.33",0.349526567469013,"right",1.02606809969123
"78",112,23.62,"Male",39,204,42,25,116,31,70,42,28,84,54,117.33,65.33,"26.33",0.129924879578756,"right",0.31626385417897
"79",113,19.64,"Male",45,222,38,21,102,30,76,40,29,88,53,147.25,89.42,"36.15",1.42667865517557,"left",0.793713172386223
"80",115,22.14,"Male",26,NA,31,18,86,19,52,29,18,66,49,98.67,18.67,"22",-2.37568211994478,"left",-1.85212500514143
"81",117,22.02,"Female",41,223,50,23,129,28,74,42,30,92,54,181.24,78.04,"50.26",1.42874359457874,"right",1.87855369555424
"82",118,21.35,"Male",43,216,39,19,98,28,74,43,31,90,56,137.33,74.67,"37.45",0.506971992299807,"right",0.569297743838925
"83",119,19.96,"Female",24,190,35,20,96,26,68,36,27,63,53,110.67,30.67,"25.67",-1.23877324149531,"right",-0.725719602577586
"84",120,21.58,"Female",41,200,37,20,97,28,71,36,31,94,55,137.33,83.92,"36",0.482630974775192,"right",-0.254018150165047
"85",121,19.65,"Male",38,212,43,23,114,29,74,42,30,85,56,122.67,62.67,"28",0.146928011841181,"right",0.726878878052746
"86",122,23.2,"Female",45,209,44,27,128,30,72,41,31,96,54,112,72,"38.43",0.148639192442711,"right",0.683914327833991
"87",123,21.53,"Female",43,210,31,23,94,31,72,41,29,95,55,108,56,"28.33",-0.045963756589777,"right",-0.389071536383372
"88",124,20.42,"Male",43,213,39,23,105,32,73,44,27,95,55,151.13,77.33,"32",1.34273574500997,"right",0.428672199706293
"89",125,22.21,"Female",40,223,48,24,125,31,76,43,31,95,55,130.67,78.67,"35.21",1.06390428771256,"right",1.70702425955615
"90",126,24.91,"Female",39,204,42,20,104,31,72,40,27,91,54,126.67,72,"32.67",0.542135922214686,"right",0.31626385417897
"91",127,20.56,"Male",48,205,46,27,131,30,76,43,29,92,56,148.11,91.29,"32.67",1.48489939066738,"right",0.696779688486638
"92",128,19.22,"Male",47,215,45,22,117,28,74,41,27,92,55,155.51,100.61,"32.67",1.41668478249609,"right",1.03598178493273
"93",130,20.24,"Female",38,203,46,21,113,30,71,40,27,86,55,100,74.67,"24.33",-0.0396179394554835,"right",0.622717959175793
"94",131,20.81,"Male",54,216,43,26,122,30,76,43,31,90,55,138.67,76,"38.8",0.983354043825298,"right",0.912356615835092
"95",132,19.07,"Female",37,218,47,25,131,29,76,44,31,96,54,140.6,68,"44.89",0.719069657242567,"right",1.35440091503229
"96",133,22.58,"Female",45,216,48,26,133,31,76,42,28,94,54,137.33,77.33,"40.55",1.15000715559025,"right",1.3411802058303
"97",134,21.17,"Female",47,206,41,20,102,25,68,39,25,92,52,121.33,68,"32.67",-0.547999017783917,"right",0.306280814273692
"98",136,23.14,"Male",44,222,50,25,135,31,75,45,30,91,56,167.2,100.22,"46.67",0.187363891759691,"right",1.82288978837472
"99",137,22.54,"Male",40,210,44,19,106,28,73,41,28,94,53,122.67,73.33,"22.67",0.156980348081051,"left",0.725869797604169
"100",138,20.36,"Female",29,204,38,25,109,27,70,37,28,90,54,125.33,70.67,"31.33",-0.159278886321057,"right",-0.0267950178171964
"101",141,17.1,"Male",11,188,36,20,97,30,67,37,23,93,52,118.67,60,"26.67",-0.281902622600259,"right",-0.691704388261182
"102",142,16.15,"Female",43,212,40,22,110,27,69,39,30,90,56,137.33,68,"31.33",-0.069776168471936,"right",0.469584724055622
"103",143,23.17,"Male",46,212,43,12,92,28,75,40,30,93,54,132,72,"31.67",0.443535808572415,"right",0.726878878052746
"104",144,24.99,"Female",39,215,45,26,122,31,75,42,30,90,55,137.33,80,"35.71",1.11924353785454,"right",1.03598178493273
"105",145,23.18,"Female",44,217,40,22,104,31,75,46,31,96,55,101.33,77.33,"36.3",0.497120755176164,"right",0.704019642220141
"106",146,21.2,"Male",57,217,48,25,129,28,75,43,30,93,55,118.67,83.18,"46.67",0.458527065180191,"right",1.39013738621247
"107",147,24.48,"Female",22,228,44,18,104,30,75,41,27,69,56,118.67,74.67,"35.93",0.536998325342757,"right",1.6604566892817
"108",148,21.72,"Female",34,191,39,18,96,28,66,35,26,66,55,110.67,64,"24",-0.63862820322302,"right",-0.355809622288444
"109",150,21.7,"Female",44,209,48,23,123,31,73,40,28,93,56,156,82.33,"35",1.35110528608951,"left",1.02697319983016
"110",152,16.18,"Female",45,220,43,24,121,30,76,42,31,96,56,112,81.61,"32.91",0.666168633779032,"right",1.11468548828889
"111",153,22.76,"Male",48,206,43,21,108,29,69,42,26,91,54,138.67,74.67,"33.49",0.303847107913385,"right",0.477810250271775
"112",154,16.69,"Male",31,194,39,16,95,27,63,31,22,74,53,117.33,66.67,"21",-0.719926372521956,"left",-0.27119619882891
"113",155,20.39,"Female",20,NA,28,7,62,19,57,35,NA,70,52,112,50.67,"18",-1.65738525905059,"right",-2.20274197270217
"114",157,18.45,"Male",55,204,41,24,113,31,73,43,30,93,55,159.88,80,"27.67",1.37629729102568,"right",0.230499136179928
"115",158,20.7,"Male",42,212,37,23,102,27,69,39,27,83,56,129.33,66.67,"31",-0.231774380340836,"right",0.212290570058497
"116",159,21.1,"Male",37,202,40,24,109,30,71,40,26,90,55,130.67,73.33,"27",0.4038886870567,"right",0.0723617262451214
"117",160,23.38,"Female",39,208,44,24,116,28,75,43,29,91,54,141.82,77.33,"43.88",0.722751644208697,"right",0.642890927755804
"118",161,20.61,"Female",46,212,39,25,111,30,73,42,29,90,55,128,60,"27",0.246953699826685,"right",0.38382000605658
"119",162,22.74,"Male",36,216,44,22,111,31,76,43,29,90,56,128,114.38,"32.33",1.85930681637218,"right",0.998121333834133
"120",163,21.66,"Female",21,169,37,18,94,17,59,36,24,84,54,112,41.33,"22.33",-1.77301383578471,"right",-0.984955485775748
"121",164,17.08,"Female",41,208,43,23,114,28,73,38,28,90,54,121.33,70.67,"31",0.0825535784825164,"right",0.557126209756763
"122",165,23.93,"Male",48,208,37,26,113,30,74,44,26,92,55,125.33,93.85,"32.36",0.979379712414059,"right",0.0425379017625131
"123",166,NA,"Female",35,160,32,20,91,15,56,34,23,78,51,116,34.67,"25.33",-1.90242735861771,"right",-1.53544124588712
"124",167,24.69,"Female",26,228,32,23,96,27,71,40,28,91,54,110.67,64,"28.67",-0.451253695317229,"right",0.6312800732932
"125",168,24.16,"Female",29,197,40,15,75,30,74,40,26,88,53,118.67,73.33,"31",0.427961021503436,"right",-0.0944485030368614
"126",169,20.55,"Male",36,201,38,15,89,30,69,40,27,85,54,117.33,74.67,"32.33",0.0894523910801573,"left",-0.134113942680479
"127",170,16.03,"Female",33,174,32,18,89,29,69,32,25,81,54,113.33,70.67,"23.33",-0.191046617114171,"right",-1.33172645884136
"128",171,21.86,"Male",31,167,30,15,80,23,57,32,NA,38,50,33.33,74.67,"21",-1.95570045430969,"right",-1.61508883978991
"129",172,24.08,"Male",48,218,47,25,125,31,73,42,28,91,56,134.67,58.67,"36.52",0.498412006662527,"right",1.35440091503229
"130",173,24.14,"Male",49,216,50,26,140,32,76,44,31,95,55,133.33,80,"34.19",1.3263504739078,"right",1.51270964182838
"131",174,20.05,"Female",38,201,40,21,102,29,72,41,27,82,53,129.33,76,"26",0.365528887601333,"left",0.0374154933176047
"132",177,24.19,"Female",38,208,41,18,99,31,73,36,25,81,53,133.33,68,"29.67",0.64821957488316,"right",0.38559677375868
"133",178,16.04,"Male",37,212,36,22,103,31,74,44,29,88,52,106.67,65.33,"31.33",0.253506292096352,"right",0.126525852059455
"134",180,18.97,"Male",40,167,33,19,91,26,60,33,20,79,53,117.33,66.67,"21.67",-0.912585355467424,"left",-1.35779468579279
"135",181,17.19,"Female",41,190,32,12,79,26,66,37,25,89,53,101.33,54.67,"22",-1.12372320661719,"right",-0.983013756574711
"136",182,17.53,"Female",51,218,47,25,94,31,75,43,32,85,54,130.67,81.73,"24.67",1.04202409346668,"right",1.35440091503229
"137",184,21.6,"Male",54,222,40,26,117,29,76,44,29,95,54,148.57,91.58,"40.55",1.36102893327989,"right",0.965242608384306
"138",185,20.45,"Female",42,211,43,22,109,30,76,44,29,93,54,141.82,77.33,"37.69",1.06657920593266,"right",0.683009227695063
"139",186,18.69,"Male",40,210,42,23,112,32,74,43,29,91,55,140.45,97.06,"29.67",1.66385765503664,"right",0.554340361606085
"140",187,24.45,"Female",44,211,44,23,113,29,74,40,29,88,55,120,84.55,"36.52",0.545455858065078,"right",0.768773945694104
"141",188,19.34,"Male",54,222,43,24,117,31,75,43,30,95,54,132,66.67,"43.88",0.759357516614595,"right",1.22253676238143
"142",189,22.95,"Female",50,223,47,25,125,32,74,46,33,96,56,126.67,89.76,"41.74",1.25972887172965,"right",1.62125954155711
"143",190,21.63,"Female",42,209,34,23,99,30,69,41,26,85,52,122.67,87.06,"31.33",0.437530185484958,"right",-0.173732852156425
