,SubjectID,cohort,age,gender,sspan.raw,ppvt.raw,wasi.vocab.raw,wasi.matr.raw,wasi.iq,wj3.watt.raw,wj3.wid.raw,wj3.rcomp.raw,wj3.oralcomp.raw,celf.rs.raw,celf.fs.raw,towre.w.ipm,towre.nw.ipm,wj3.rf.ipm,composite1,wasi.matr.tf,ppvt.tf,wj3.rcomp.tf,age.c,Pred,stdPred,resid,CI_group
89,142,a197,16.15,Female,43,212,40,22,110,27,69,39,30,90,56,137.33,68,31.33,-0.164767981,0.07936044,0.639183836,0.128943857,-3.705057034,0.272935193,0.315819814,-0.143991336,EAC
90,143,a197,23.17,Male,46,212,43,12,92,28,75,40,30,93,54,132,72,31.67,0.380144568,-1.946218157,0.639183836,0.388300498,3.314942966,0.248590633,0.285365528,0.139709865,EAC
91,144,a197,24.99,Female,39,215,45,26,122,31,75,42,30,90,55,137.33,80,35.71,1.058045413,1.466461809,0.905268994,0.934593585,5.134942966,1.020907029,1.251509299,-0.086313444,EAC
92,145,a197,23.18,Female,44,217,40,22,104,31,75,46,31,96,55,101.33,77.33,36.3,0.440697402,0.07936044,1.093399475,2.14008551,3.324942966,0.806698944,0.983541653,1.333386566,UGC
93,146,a197,21.2,Male,57,217,48,25,129,28,75,43,30,93,55,118.67,83.18,46.67,0.385266203,1.084522427,1.093399475,1.221716636,1.344942966,0.887412272,1.084511514,0.334304364,NSC
94,147,a197,24.48,Female,22,228,44,18,104,30,75,41,27,69,56,118.67,74.67,35.93,0.481873659,-0.956566383,2.297961632,0.656819093,4.624942966,1.409423353,1.737531127,-0.75260426,UPC
95,148,a197,21.72,Female,34,191,39,18,96,28,66,35,26,66,55,110.67,64,24,-0.724431816,-0.956566383,-0.763701079,-0.818789783,1.864942966,-0.62457975,-0.806943441,-0.194210033,NSC
96,152,a197,16.18,Female,45,220,43,24,121,30,76,42,31,96,56,112,81.61,32.91,0.612289458,0.726444066,1.392534331,0.934593585,-3.675057034,0.911499153,1.114643452,0.023094432,EAC
97,153,a197,22.76,Male,48,206,43,21,108,29,69,42,26,91,54,138.67,74.67,33.49,0.207888309,-0.210920598,0.161110048,0.934593585,2.904942966,0.176034499,0.194600062,0.758559086,UGC
98,155,a197,20.39,Female,20,85,28,7,62,19,57,35,14,70,52,112,50.67,18,-1.72272858,-2.354771918,-2.346006718,-0.818789783,0.534942966,-1.91908672,-2.426331366,1.100296937,EPC
99,157,a197,18.45,Male,55,204,41,24,113,31,73,43,30,93,55,159.88,80,27.67,1.278591805,0.726444066,0.016678043,1.221716636,-1.405057034,0.25305002,0.290944082,0.968666616,UGC
100,158,a197,20.7,Male,42,212,37,23,102,27,69,39,27,83,56,129.33,66.67,31,-0.321954599,0.391601268,0.639183836,0.128943857,0.844942966,0.41520557,0.493795628,-0.286261714,NSC
101,159,a197,21.1,Male,37,202,40,24,109,30,71,40,26,90,55,130.67,73.33,27,0.323045276,0.726444066,-0.120768691,0.388300498,1.244942966,0.113158175,0.115943739,0.275142323,NSC
102,160,a197,23.38,Female,39,208,44,24,116,28,75,43,29,91,54,141.82,77.33,43.88,0.648058291,0.726444066,0.312809657,1.221716636,3.524942966,0.471790672,0.564581829,0.749925964,UGC
103,161,a197,20.61,Female,46,212,39,25,111,30,73,42,29,90,55,128,60,27,0.186705788,1.084522427,0.639183836,0.934593585,0.754942966,0.578253853,0.697763955,0.356339731,NSC
104,162,a197,22.74,Male,36,216,44,22,111,31,76,43,29,90,56,128,114.38,32.33,1.748609391,0.07936044,0.99823297,1.221716636,2.884942966,0.915741665,1.119950703,0.305974971,NSC
105,163,a197,21.66,Female,21,169,37,18,94,17,59,36,24,84,54,112,41.33,22.33,-1.844847693,-0.956566383,-1.597430673,-0.595114078,1.804942966,-1.267134015,-1.610758826,0.672019937,EPC
106,164,a197,17.08,Female,41,208,43,23,114,28,73,38,28,90,54,121.33,70.67,31,0.008192035,0.391601268,0.312809657,-0.121346107,-2.775057034,0.17267094,0.190392355,-0.294017047,NSC
107,165,a197,23.93,Male,48,208,37,26,113,30,74,44,26,92,55,125.33,93.85,32.36,0.888502103,1.466461809,0.312809657,1.518279674,4.074942966,0.622075523,0.7525835,0.896204151,UGC
108,167,a197,24.69,Female,26,228,32,23,96,27,71,40,28,91,54,110.67,64,28.67,-0.53323057,0.391601268,2.297961632,0.388300498,4.834942966,1.466204235,1.808562243,-1.077903737,UPC
109,168,a197,24.16,Female,29,197,40,15,75,30,74,40,26,88,53,118.67,73.33,31,0.365940529,-1.528632788,-0.435602776,0.388300498,4.304942966,-0.300271568,-0.401244,0.688572066,UGC
110,170,a197,16.03,Female,33,174,32,18,89,29,69,32,25,81,54,113.33,70.67,23.33,-0.27686787,-0.956566383,-1.450799391,-1.438202875,-3.825057034,-1.117700402,-1.423822028,-0.320502473,EPC
111,171,a197,21.86,Male,31,167,30,15,80,23,57,32,15,38,50,33.33,74.67,21,-2.132681603,-1.528632788,-1.650249443,-1.438202875,2.004942966,-1.411627289,-1.791515413,-0.026575587,EPC
112,172,a197,24.08,Male,48,218,47,25,125,31,73,42,28,91,56,134.67,58.67,36.52,0.441828461,1.084522427,1.190810228,0.934593585,4.224942966,1.028150037,1.260570077,-0.093556452,EAC
113,173,a197,24.14,Male,49,216,50,26,140,32,76,44,31,95,55,133.33,80,34.19,1.28444621,1.466461809,0.99823297,1.518279674,4.284942966,1.083678111,1.33003397,0.434601563,NSC
114,177,a197,24.19,Female,38,208,41,18,99,31,73,36,25,81,53,133.33,68,29.67,0.586377796,-0.956566383,0.312809657,-0.595114078,4.334942966,0.249785143,0.286859823,-0.844899221,UPC
115,178,a197,16.04,Male,37,212,36,22,103,31,74,44,29,88,52,106.67,65.33,31.33,0.202139742,0.07936044,0.639183836,1.518279674,-3.815057034,0.31956096,0.374147198,1.198718714,UGC
116,181,a197,17.19,Female,41,190,32,12,79,26,66,37,25,89,53,101.33,54.67,22,-1.212788374,-1.946218157,-0.81353662,-0.362666052,-2.665057034,-0.977326911,-1.248219159,0.614660858,EPC
117,182,a197,17.53,Female,51,218,47,25,94,31,75,43,32,85,54,130.67,81.73,24.67,0.981911047,1.084522427,1.190810228,1.221716636,-2.325057034,0.928467857,1.135870772,0.293248779,NSC
118,184,a197,21.6,Male,54,222,40,26,117,29,76,44,29,95,54,148.57,91.58,40.55,1.274067946,1.466461809,1.603751013,1.518279674,1.744942966,1.371041601,1.68951675,0.147238073,EAC
119,185,a197,20.45,Female,42,211,43,22,109,30,76,44,29,93,54,141.82,77.33,37.69,1.009719236,0.07936044,0.554624462,1.518279674,0.594942966,0.495089987,0.593728547,1.023189688,UGC
120,186,a197,18.69,Male,40,210,42,23,112,32,74,43,29,91,55,140.45,97.06,29.67,1.573304438,0.391601268,0.472067731,1.221716636,-1.165057034,0.519895786,0.62475983,0.70182085,UGC
121,187,a197,24.45,Female,44,211,44,23,113,29,74,40,29,88,55,120,84.55,36.52,0.465432134,0.391601268,0.554624462,0.388300498,4.594942966,0.570619213,0.688213258,-0.182318715,NSC
122,188,a197,19.34,Male,54,222,43,24,117,31,75,43,30,95,54,132,66.67,43.88,0.714188637,0.726444066,1.603751013,1.221716636,-0.515057034,1.132584871,1.391214803,0.089131765,EAC
123,189,a197,22.95,Female,50,223,47,25,125,32,74,46,33,96,56,126.67,89.76,41.74,1.18831852,1.084522427,1.713029781,2.14008551,3.094942966,1.405893706,1.733115649,0.734191804,UGC
124,190,a197,21.63,Female,42,209,34,23,99,30,69,41,26,85,52,122.67,87.06,31.33,0.336570622,0.391601268,0.391475369,0.656819093,1.774942966,0.383088096,0.453617668,0.273730997,NSC
125,194,a197,20.7,Female,48,210,41,22,106,30,75,38,29,94,54,110.67,86.51,32.85,0.595364242,0.07936044,0.472067731,-0.121346107,0.844942966,0.397253837,0.471338569,-0.518599945,UPC
126,195,a197,22.13,Female,34,195,41,21,104,29,69,38,28,87,55,130.67,60,24.33,-0.195251236,-0.210920598,-0.550705229,-0.121346107,2.274942966,-0.313108528,-0.417302638,0.191762421,NSC
127,201,a197,22.88,Female,20,191,35,16,88,25,66,38,25,89,54,106.67,62.67,21.67,-1.067801823,-1.35607372,-0.763701079,-0.121346107,3.024942966,-0.696151598,-0.896477596,0.574805491,UGC
128,202,a197,22.84,Female,37,176,36,20,95,20,58,29,23,73,52,109.33,28,11,-2.04427279,-0.479893109,-1.385884116,-1.982409255,2.984942966,-1.072131311,-1.366816513,-0.910277944,EPC
129,203,a197,20.92,Male,54,215,43,20,106,29,68,45,28,84,56,129.33,66.67,28.67,-0.156382281,-0.479893109,0.905268994,1.824372936,1.064942966,0.477953464,0.57229129,1.346419472,UGC
130,205,a197,17.07,Male,14,152,NA,8,NA,19,58,32,18,49,53,88,32,15.67,-2.317813974,-2.29801674,-1.957282011,-1.438202875,-2.785057034,-1.850618385,-2.340679611,0.41241551,EPC
131,207,a197,23.35,Female,46,220,47,29,140,30,76,43,31,88,56,147.52,93.02,44.89,1.429820168,2.761587075,1.392534331,1.221716636,3.494942966,1.494958994,1.844533552,-0.273242358,NSC
132,208,a197,23.51,Male,59,213,46,21,113,26,74,42,32,96,56,129.33,107.63,47.8,0.805352971,-0.210920598,0.725784687,0.934593585,3.654942966,0.608136482,0.735146194,0.326457103,NSC
133,209,a197,22.44,Female,32,197,40,22,104,27,67,37,27,89,54,113.33,64,27.67,-0.736252653,0.07936044,-0.435602776,-0.362666052,2.584942966,-0.269814696,-0.363143402,-0.092851356,EAC
134,212,a197,19.04,Female,51,224,50,23,130,32,76,44,29,93,56,129.33,101.67,39.73,1.67606404,0.391601268,1.824815785,1.518279674,-0.815057034,1.337608808,1.647693367,0.180670866,NSC
135,214,a197,20.63,Female,53,213,43,24,114,29,75,43,30,95,55,121.33,66.67,26.67,0.229808636,0.726444066,0.725784687,1.221716636,0.774942966,0.585465661,0.706785702,0.636250975,UGC
136,215,a197,22.35,Male,28,198,39,18,96,24,68,29,24,75,53,126.67,69.33,26.33,-0.590688752,-0.956566383,-0.375794034,-1.982409255,2.494942966,-0.362066738,-0.478547835,-1.620342517,UPC
137,216,a197,16.95,Female,30,204,40,20,104,31,69,35,29,85,52,109.33,77.33,28.33,0.102285897,-0.479893109,0.016678043,-0.818789783,-2.905057034,-0.113704086,-0.167853888,-0.705085697,UPC
138,217,a197,23.23,Male,27,176,35,17,89,25,61,37,17,79,54,120,61.33,18.67,-1.086425352,-1.165620368,-1.385884116,-0.362666052,3.374942966,-1.028325844,-1.312017237,0.665659791,EPC
139,218,a197,22.4,Female,51,217,45,22,113,32,73,42,29,92,55,138.67,77.73,34.24,1.058094648,0.07936044,1.093399475,0.934593585,2.544942966,0.869481705,1.062080932,0.06511188,EAC
140,219,a197,22.03,Male,55,201,38,25,109,30,71,38,29,90,55,108,61.33,23,-0.253377061,1.084522427,-0.186958519,-0.121346107,2.174942966,0.070981049,0.063181467,-0.192327156,NSC
141,220,a197,18.92,Male,42,216,40,25,115,30,71,41,30,87,54,129.33,72,40,0.275750352,1.084522427,0.99823297,0.656819093,-0.935057034,0.756654228,0.920937271,-0.099835135,EAC
142,221,a197,18.02,Male,48,216,48,19,121,29,74,40,30,88,54,121.33,69.33,32,0.188781689,-0.728217989,0.99823297,0.388300498,-1.835057034,0.468063921,0.55991978,-0.079763422,EAC
143,223,a197,19.03,Female,52,203,38,25,111,32,73,40,27,95,56,121.33,93.85,31,1.105590333,1.084522427,-0.052901166,0.388300498,-0.825057034,0.254112554,0.29227328,0.134187944,EAC
144,224,a197,21.88,Female,32,116,31,13,78,28,62,29,22,67,53,120,73.33,19.33,-0.572545824,-1.822962398,-2.279651934,-1.982409255,2.024942966,-1.61133817,-2.04134751,-0.371071085,EPC
145,227,a197,22.94,Female,44,202,29,24,94,24,68,40,24,73,52,114.67,64,28.67,-0.877689431,0.726444066,-0.120768691,0.388300498,3.084942966,-0.000432559,-0.026154734,0.388733058,NSC
146,228,a197,20.73,Female,34,193,30,24,96,29,69,43,28,76,56,117.33,64,32.33,-0.337834292,0.726444066,-0.659991859,1.221716636,0.874942966,-0.302540523,-0.404082393,1.524257159,UGC
147,229,a197,18.94,Female,58,225,48,26,140,32,75,43,30,96,56,156,90.73,41.41,1.799675048,1.466461809,1.93915502,1.221716636,-0.915057034,1.568920622,1.937057246,-0.347203986,NSC
148,230,a197,22.61,Male,43,199,39,24,108,31,72,36,24,80,54,124,52,20.33,0.077027523,0.726444066,-0.314438474,-0.595114078,2.754942966,0.005973244,-0.018141273,-0.601087322,UPC
149,231,a197,16.85,Female,47,194,38,20,101,28,68,37,25,80,54,124,58.67,28,-0.506524169,-0.479893109,-0.606060444,-0.362666052,-3.005057034,-0.564318516,-0.731558513,0.201652464,NSC
150,232,a197,20.19,Male,47,201,33,21,94,28,66,39,26,76,53,129.33,66.67,33.84,-0.38233102,-0.210920598,-0.186958519,0.128943857,0.334942966,-0.175806208,-0.245541709,0.304750064,NSC
151,233,a197,21.52,Female,37,208,37,20,97,30,74,40,30,79,54,116,98.31,36.84,0.837927103,-0.479893109,0.312809657,0.388300498,1.664942966,0.279953253,0.324599189,0.108347246,EAC
152,236,a197,19.94,Female,29,170,33,23,99,26,68,35,21,78,53,110.67,61.33,22.33,-0.855844973,0.391601268,-1.569810968,-0.818789783,0.084942966,-0.974472876,-1.244648851,0.155683093,EPC
153,237,a197,17.96,Female,47,214,42,25,118,31,76,40,29,89,55,134.67,98.33,33.79,1.49381208,1.084522427,0.814466416,0.388300498,-1.895057034,0.787823395,0.959928929,-0.399522897,NSC
154,239,a197,20.18,Male,48,219,47,21,116,31,75,41,33,92,54,141.82,80,29.67,1.134257006,-0.210920598,1.290507542,0.656819093,0.324942966,0.896516554,1.095900687,-0.239697461,NSC
155,240,a197,20.97,Female,35,147,28,17,81,26,67,30,21,77,49,124,73.64,16,-0.475943776,-1.165620368,-2.030605912,-1.809183084,1.114942966,-1.384189481,-1.75719157,-0.424993603,EPC
156,241,a197,23.32,Male,46,206,36,19,94,29,67,41,27,69,55,141.82,85.5,31.67,0.36462202,-0.728217989,0.161110048,0.656819093,3.464942966,0.13970751,0.14915613,0.517111583,UGC
157,242,a197,20.1,Female,42,131,33,21,94,30,62,33,26,89,53,120,68,24,-0.407757391,-0.210920598,-2.19476501,-1.240230528,0.244942966,-1.361019935,-1.728207189,0.120789406,EPC
158,243,a197,18.66,Male,44,196,37,24,107,28,68,40,28,88,54,125.33,70.67,28.67,-0.268563566,0.726444066,-0.493896176,0.388300498,-1.195057034,-0.250164733,-0.33856191,0.638465232,UGC
159,244,a197,19.33,Male,16,164,27,13,74,17,58,25,22,53,49,62.67,40,17.67,-2.550900679,-1.822962398,-1.723711029,-2.596199089,-0.525057034,-1.618991794,-2.050921955,-0.977207295,EPC
160,245,a197,24.03,Male,43,218,45,19,108,31,76,44,31,95,55,114.67,83.18,31.67,0.853221355,-0.728217989,1.190810228,1.518279674,4.174942966,0.829223024,1.011718576,0.68905665,UGC
161,247,a197,18.11,Female,44,209,43,21,110,31,75,40,26,84,54,138.67,82.33,40.99,1.127384283,-0.210920598,0.391475369,0.388300498,-1.745057034,0.312945434,0.365871381,0.075355064,EAC
162,248,a197,23.55,Male,37,195,36,15,87,23,60,35,28,77,53,118.67,64,18.33,-1.197954153,-1.528632788,-0.550705229,-0.818789783,3.694942966,-0.595046268,-0.769997975,-0.223743515,NSC
163,249,a197,19.52,Female,38,206,38,22,103,18,55,38,29,86,50,98.67,37.33,18.67,-2.178050269,0.07936044,0.161110048,-0.121346107,-0.335057034,-0.190844392,-0.26435401,0.069498285,EAC
164,250,a197,18.95,Female,40,214,47,21,122,31,75,42,31,95,55,148.57,80,36.3,1.251108015,-0.210920598,0.814466416,0.934593585,-0.905057034,0.600247972,0.725277913,0.334345613,NSC
165,252,a197,24.22,Male,39,200,36,23,101,19,65,35,24,64,50,112,40,28.33,-1.625179417,0.391601268,-0.251504124,-0.818789783,4.364942966,-0.191155093,-0.264742687,-0.62763469,UPC
166,253,a197,23.15,Female,52,219,47,25,125,30,75,44,30,91,55,113.33,74.67,32,0.399225951,1.084522427,1.290507542,1.518279674,3.294942966,1.056459272,1.295984049,0.461820402,NSC
167,254,a197,24.48,Male,36,190,33,16,85,25,58,34,24,74,51,84,41.33,21.67,-2.017686484,-1.35607372,-0.81353662,-1.033794334,4.624942966,-0.811480956,-1.040751032,-0.222313378,EPC
168,255,a197,24.75,Female,48,215,40,24,109,24,74,39,29,86,54,125.33,62.67,33.07,-0.308999457,0.726444066,0.905268994,0.128943857,4.894942966,0.726724993,0.883496729,-0.597781137,UPC
169,256,a197,21.3,Male,NA,222,43,24,114,30,75,41,28,88,55,128,74.67,27,0.630752002,0.726444066,1.603751013,0.656819093,1.444942966,1.172965368,1.441729549,-0.516146275,UPC
170,258,a197,22.31,Male,48,218,44,21,109,31,74,42,30,93,53,130.67,80,23.67,0.857094564,-0.210920598,1.190810228,0.934593585,2.454942966,0.8566643,1.046046758,0.077929285,EAC
171,260,a197,22.83,Male,NA,203,39,18,96,24,61,37,27,91,48,110.67,45.33,20.33,-1.55357971,-0.956566383,-0.052901166,-0.362666052,2.974942966,-0.289716369,-0.388039775,-0.072949684,EAC
172,261,a197,24.88,Female,24,206,35,20,94,29,69,35,28,79,55,109.33,53.33,28.67,-0.644390268,-0.479893109,0.161110048,-0.818789783,5.024942966,0.079294429,0.073581246,-0.898084212,UPC
173,262,a197,18.26,Male,52,205,39,20,102,26,65,37,28,84,55,125.33,53.33,25.33,-0.91446231,-0.479893109,0.088003439,-0.362666052,-1.595057034,-0.174528027,-0.243942744,-0.188138026,NSC
174,263,a197,16.51,Male,31,178,31,18,89,30,63,38,23,62,55,108,45.33,16.33,-0.940037036,-0.956566383,-1.317132734,-0.121346107,-3.345057034,-1.116048331,-1.421755338,0.994702224,EPC
175,264,a197,16.51,Male,32,169,34,21,98,24,62,35,24,68,55,101.33,56,18.67,-1.486076946,-0.210920598,-1.597430673,-0.818789783,-3.345057034,-1.250276709,-1.58967086,0.431486926,EPC
176,265,a197,18.85,Male,40,201,43,25,120,30,73,29,23,86,55,120,88.5,30,0.606372449,1.084522427,-0.186958519,-1.982409255,-1.005057034,0.103240035,0.103536454,-2.08564929,UPC
177,266,a197,24.96,Male,29,164,30,21,90,28,62,36,25,67,50,89.33,50.67,19,-1.423926871,-0.210920598,-1.723711029,-0.595114078,5.104942966,-1.093424045,-1.393453061,0.498309968,EPC
178,267,a197,17.41,Male,40,206,42,22,110,24,65,35,30,79,53,126.67,58.67,25.33,-0.932985661,0.07936044,0.161110048,-0.818789783,-2.445057034,-0.078384165,-0.123669766,-0.740405618,UPC
