,SubjectID,cohort,age,gender,sspan.raw,ppvt.raw,wasi.vocab.raw,wasi.matr.raw,wasi.iq,wj3.watt.raw,wj3.wid.raw,wj3.rcomp.raw,wj3.oralcomp.raw,celf.rs.raw,celf.fs.raw,towre.w.ipm,towre.nw.ipm,wj3.rf.ipm,composite1,wasi.matr.tf,ppvt.tf,wj3.rcomp.tf,age.c,Pred,stdPred,resid,CI_group
179,268,a197,20.26,Female,46,214,48,24,125,32,76,41,29,89,56,168.65,96.67,37.22,2.255097019,0.726444066,0.814466416,0.656819093,0.404942966,0.90117674,1.101730435,-0.244357647,NSC
180,271,a197,24.56,Male,41,221,42,24,112,29,75,43,29,93,55,124,77.33,35.49,0.474518642,0.726444066,1.496934111,1.221716636,4.704942966,1.175027107,1.444308719,0.046689529,EAC
181,273,a197,23.02,Female,49,214,46,23,117,29,75,44,31,94,55,134.67,81.82,36.98,0.738074699,0.391601268,0.814466416,1.518279674,3.164942966,0.72237609,0.878056388,0.795903584,UGC
182,274,a197,21.66,Female,34,206,40,21,102,30,68,36,28,70,54,126.67,69.33,31,-0.007002554,-0.210920598,0.161110048,-0.595114078,1.804942966,0.118046148,0.122058441,-0.713160226,UPC
183,276,a197,20.78,Male,57,220,47,26,129,31,75,42,30,92,52,160,100.54,25.33,1.887459253,1.466461809,1.392534331,0.934593585,0.924942966,1.308158427,1.610851856,-0.373564842,NSC
184,277,a197,18.94,Male,44,207,44,17,104,31,69,35,25,91,53,145.71,105.88,38.8,1.296916443,-1.165620368,0.236033425,-0.818789783,-0.915057034,0.133070862,0.14085389,-0.951860645,UPC
185,278,a197,22.11,Male,54,217,47,27,134,31,75,37,29,96,56,138.67,83.18,39.2,1.144582506,1.87287995,1.093399475,-0.362666052,2.254942966,1.123968647,1.380436175,-1.486634699,UPC
186,280,a197,22.8,Female,48,215,42,26,120,31,74,41,28,83,56,134.67,98.92,34.59,1.319958092,1.466461809,0.905268994,0.656819093,2.944942966,0.998556585,1.22354959,-0.341737492,NSC
187,281,a197,20.97,Female,42,219,48,23,123,31,72,45,29,95,55,109.33,70.67,39.73,0.178084967,0.391601268,1.290507542,1.824372936,1.114942966,0.872409004,1.065742893,0.951963932,UGC
188,284,a197,23.42,Male,49,212,45,25,121,31,74,41,26,87,53,133.33,81.33,30,0.927598751,1.084522427,0.639183836,0.656819093,3.564942966,0.752295805,0.91548502,-0.095476712,EAC
189,288,a197,20.02,Female,40,203,43,23,111,32,74,40,26,82,56,134.67,76,26,1.041183489,0.391601268,-0.052901166,0.388300498,0.164942966,0.174741644,0.192982741,0.213558855,NSC
190,294,a197,23.06,Female,46,221,50,27,144,30,76,44,30,NA,NA,118.67,70.67,32.67,0.502270719,1.87287995,1.496934111,1.518279674,3.204942966,1.299343442,1.599824585,0.218936232,NSC
191,295,a197,17.94,Female,22,177,33,16,86,21,62,33,22,61,47,112,50.67,25,-1.535175621,-1.35607372,-1.351999042,-1.240230528,-1.915057034,-1.234970006,-1.570522652,-0.005260522,EPC
192,1003,a182,20.17,Male,34,210,38,21,104,30,68,40,31,84,54,168.65,81.82,34.39,0.967539703,-0.210920598,0.472067731,0.388300498,0.314942966,0.392988397,0.466002637,-0.004687899,EAC
193,1005,a182,17.83,Male,33,202,41,25,108,28,60,35,27,79,49,132,78.67,30.33,-0.339500701,1.084522427,-0.120768691,-0.818789783,-2.025057034,-0.012425466,-0.041157487,-0.806364317,UPC
194,1034,a182,18.25,Male,34,198,37,20,95,28,65,39,22,84,50,133.33,68,27.67,-0.338404938,-0.479893109,-0.375794034,0.128943857,-1.605057034,-0.369477446,-0.4878184,0.498421303,UGC
195,1154,a182,20.67,Male,31,197,33,18,81,18,55,33,27,69,56,86.66666667,18.66666667,?,-2.573120925,-0.956566383,-0.435602776,-1.240230528,0.814942966,-0.709046725,-0.912608997,-0.531183804,UPC
196,1168,a182,20.25,Female,23,180,35,20,90,26,62,32,20,63,46,112,49.33333333,?,-1.306857249,-0.479893109,-1.244365245,-1.438202875,0.394942966,-0.957709197,-1.22367801,-0.480493679,EPC
197,1184,a182,23.08,Male,37,188,39,22,98,29,67,37,29,77,55,106.67,40,23,-1.003827805,0.07936044,-0.909310483,-0.362666052,3.224942966,-0.567330079,-0.735325886,0.204664027,NSC
198,4001,a40-4,14.33,Female,49,212,42,24,122,29,73,39,31,88,54,100,73.33333333,32,-0.142046785,0.726444066,0.639183836,0.128943857,-5.525057034,0.318409546,0.372706815,-0.189465689,NSC
199,4002,a40-4,18.67,Female,54,222,51,25,140,32,76,43,32,70,55,165.7370518,104.8252912,74.21052632,2.381699765,1.084522427,1.603751013,1.221716636,-1.185057034,1.390010526,1.713246285,-0.16829389,NSC
200,4003,a40-4,18.67,Female,38,210,40,21,94,30,71,36,29,80,51,130.6666667,73.33333333,21.66666667,0.323054313,-0.210920598,0.472067731,-0.595114078,-1.185057034,0.266475414,0.307738833,-0.861589492,UPC
201,4004,a40-4,14.17,Male,32,212,34,18,98,26,66,40,27,78,51,110.6666667,70.66666667,20.66666667,-0.790107249,-0.956566383,0.639183836,0.388300498,-5.685057034,-0.008301517,-0.035998555,0.396602015,NSC
202,4007,a40-4,16.67,Male,43,209,40,21,102,28,71,41,31,92,54,104,69.33333333,25.33333333,-0.432429298,-0.210920598,0.391475369,0.656819093,-3.185057034,0.06446517,0.055030305,0.592353923,UGC
203,4011,a40-4,18,Male,32,201,27,18,91,28,68,39,28,87,49,121.3333333,72,22,-0.307212757,-0.956566383,-0.186958519,0.128943857,-1.855057034,-0.327494472,-0.435299006,0.456438328,NSC
204,4012,a40-4,14.08,Male,30,177,37,18,103,18,49,35,28,80,50,109.3333333,46.66666667,19.33333333,-1.96938109,-0.956566383,-1.351999042,-0.818789783,-5.775057034,-1.339493098,-1.701277786,0.520703315,EPC
205,4013,a40-4,14.92,Female,39,217,39,24,114,30,71,41,28,91,56,129.3333333,80.27681661,41.88679245,0.436931338,0.726444066,1.093399475,0.656819093,-4.935057034,0.678915573,0.823688633,-0.02209648,EAC
206,4021,a40-4,18.17,Female,44,208,46,14,108,30,75,42,31,NA,NA,134.6666667,118.0645161,39.75460123,1.680619726,-1.684017479,0.312809657,0.934593585,-1.685057034,0.13728213,0.146122055,0.797311455,UGC
207,4022,a40-4,15.33,Female,36,184,35,15,91,30,68,37,24,82,49,108,82.32789212,31.90751445,-0.045031116,-1.528632788,-1.086030285,-0.362666052,-4.525057034,-0.97046724,-1.239637925,0.607801188,EPC
208,4023,a40-4,13.92,Female,30,183,35,13,88,24,64,35,21,64,51,109.3333333,52,23,-1.358516768,-1.822962398,-1.127274515,-0.818789783,-5.935057034,-1.250237181,-1.589621412,0.431447398,EPC
209,4036,a40-4,17.33,Male,27,178,33,18,93,27,61,31,22,77,50,112,77.33333333,19.33333333,-0.754790319,-0.956566383,-1.317132734,-1.62781767,-2.525057034,-1.069438758,-1.363448213,-0.558378912,EPC
210,4037,a40-4,13.25,Male,37,193,40,20,112,29,66,33,24,NA,NA,90.66666667,76,26.66666667,-0.666541489,-0.479893109,-0.659991859,-1.240230528,-6.605057034,-0.712450744,-0.91686732,-0.527779784,UPC
211,4038,a40-4,18.75,Male,53,219,46,25,126,32,75,44,31,96,56,190.4180653,115.4204158,64.6875,3.002786058,1.084522427,1.290507542,1.518279674,-1.105057034,1.291947598,1.590572615,0.226332076,NSC
212,4039,a40-4,18.67,Female,56,215,52,25,138,30,75,41,33,95,56,132,93.84615385,39.75460123,1.087310457,1.084522427,0.905268994,0.656819093,-1.185057034,0.805000859,0.981417401,-0.148181766,EAC
213,4044,a40-4,17.42,Male,42,199,40,23,116,26,69,41,28,80,56,122.6666667,70.66666667,28.33333333,-0.44103802,0.391601268,-0.314438474,0.656819093,-2.435057034,-0.247459676,-0.335177967,0.904278769,UGC
214,4047,a40-4,16.83,Male,NA,201,41,21,105,27,61,37,27,79,53,122.6666667,68,27.66666667,-0.766584016,-0.210920598,-0.186958519,-0.362666052,-3.025057034,-0.31620152,-0.421171875,-0.046464532,EAC
215,4050,a40-4,17.58,Female,41,193,41,20,102,31,68,37,27,91,55,124,69.33333333,32.66666667,0.118490227,-0.479893109,-0.659991859,-0.362666052,-2.275057034,-0.49240178,-0.641592916,0.129735728,EAC
216,4052,a40-4,19.67,Female,38,188,37,22,94,29,66,37,26,76,52,113.3333333,72,24,-0.414518158,0.07936044,-0.909310483,-0.362666052,-0.185057034,-0.577634323,-0.748216173,0.21496827,NSC
217,4055,a40-4,17.5,Female,35,179,30,18,84,26,63,33,26,64,49,134.6666667,86.60785886,25.66666667,-0.222227038,-0.956566383,-1.281262497,-1.240230528,-2.355057034,-0.972005191,-1.241561853,-0.268225338,EPC
218,4056,a40-4,18.67,Male,34,179,36,23,97,30,70,36,26,86,51,105.3333333,49.33333333,24,-0.562334411,0.391601268,-1.281262497,-0.595114078,-1.185057034,-0.798821022,-1.024913849,0.203706944,EPC
219,4057,a40-4,18.17,Female,42,206,39,20,95,30,68,36,24,79,52,114.6666667,60,30,-0.364895994,-0.479893109,0.161110048,-0.595114078,-1.685057034,-0.059776873,-0.100392624,-0.535337204,UPC
220,4059,a40-4,18.75,Female,49,209,39,25,105,29,69,37,29,95,56,94.66666667,76,29.66666667,-0.448354041,1.084522427,0.391475369,-0.362666052,-1.105057034,0.29802072,0.347201028,-0.660686772,UPC
221,4060,a40-4,18.67,Female,48,210,38,26,120,32,71,41,31,90,55,116,78.66666667,44.12903226,0.557808361,1.466461809,0.472067731,0.656819093,-1.185057034,0.532398015,0.640399729,0.124421078,EAC
222,4062,a40-4,15.08,Female,52,213,43,23,126,31,75,42,31,96,55,147.3885047,106.2394604,29,1.790678769,0.391601268,0.725784687,0.934593585,-4.775057034,0.603155702,0.728915392,0.331437883,NSC
223,4064,a40-4,15.42,Female,48,208,39,24,124,27,68,38,29,NA,NA,113.3333333,69.33333333,28.33333333,-0.584348659,0.726444066,0.312809657,-0.121346107,-4.435057034,0.09571233,0.09411953,-0.217058438,NSC
224,4065,a40-4,15.25,Male,54,213,35,23,112,32,73,40,30,91,56,117.3333333,90.73170732,25.33333333,0.976498991,0.391601268,0.725784687,0.388300498,-4.605057034,0.497739426,0.597042913,-0.109438928,EAC
225,4068,a40-4,15.17,Female,53,210,41,25,118,28,72,39,28,93,56,112,78.66666667,28,-0.06069613,1.084522427,0.472067731,0.128943857,-4.685057034,0.303359902,0.353880179,-0.174416046,NSC
226,4070,a40-4,17.25,Male,36,175,27,21,92,24,66,32,23,73,47,120,65.33333333,20,-0.875014275,-0.210920598,-1.418810259,-1.438202875,-2.605057034,-1.043375826,-1.330844297,-0.394827049,EPC
227,4071,a40-4,16.83,Male,NA,198,41,24,115,30,71,38,28,81,56,124,73.33333333,23,0.214965005,0.726444066,-0.375794034,-0.121346107,-3.025057034,-0.163742126,-0.230449918,0.042396018,EAC
228,4078,a40-4,13.75,Female,35,181,36,14,96,28,66,32,26,81,49,94.66666667,50.66666667,20.33333333,-1.185126991,-1.684017479,-1.206417492,-1.438202875,-6.105057034,-1.258399517,-1.59983224,-0.179803358,EPC
229,4083,a40-4,15.33,Female,NA,202,43,25,125,27,68,45,31,NA,NA,110.6666667,69.33333333,30.33333333,-0.624906043,1.084522427,-0.120768691,1.824372936,-4.525057034,-0.116819156,-0.171750743,1.941192092,UGC
230,4084,a40-4,18.33,Female,39,208,36,25,111,32,71,40,28,78,53,125.3333333,77.86976952,27.33333333,0.689409922,1.084522427,0.312809657,0.388300498,-1.525057034,0.39431712,0.467664828,-0.006016622,EAC
231,4090,a40-4,18.67,Male,NA,194,36,21,102,32,68,35,24,NA,NA,114.6666667,57.33333333,4.666666667,-0.04591711,-0.210920598,-0.606060444,-0.818789783,-1.185057034,-0.41663306,-0.546808605,-0.402156723,NSC
232,4092,a40-4,17.67,Male,51,206,39,10,90,31,71,38,27,91,55,125.3333333,76,20.66666667,0.456190212,-2.148754202,0.161110048,-0.121346107,-2.185057034,-0.195169578,-0.269764682,0.07382347,EAC
233,4104,a40-4,14.42,Male,50,199,43,25,126,30,72,38,30,88,56,134.6666667,90.46009878,32,0.806900057,1.084522427,-0.314438474,-0.121346107,-5.435057034,-0.061299301,-0.102297133,-0.060046807,EAC
234,4107,a40-4,15.33,Male,34,206,40,21,108,29,70,29,26,68,52,109.3333333,77.33333333,16,-0.146440923,-0.210920598,0.161110048,-1.982409255,-4.525057034,-0.067559065,-0.110127903,-1.914850191,UPC
235,4108,a40-4,15,Female,43,205,43,23,112,32,72,38,27,79,53,117.3333333,78.66666667,21.66666667,0.651441667,0.391601268,0.088003439,-0.121346107,-4.855057034,0.072636527,0.065252419,-0.193982635,NSC
236,4109,a40-4,16.58,Female,44,213,45,24,112,26,69,40,28,82,54,134.6666667,68.18181818,36.62337662,-0.291837323,0.726444066,0.725784687,0.388300498,-3.275057034,0.408345197,0.485213514,-0.020044698,EAC
237,4110,a40-4,16.67,Female,59,215,43,23,112,31,74,40,30,77,56,110.6666667,73.33333333,29,0.4112314,0.391601268,0.905268994,0.388300498,-3.185057034,0.564287134,0.680292024,-0.175986636,NSC
238,4114,a40-4,17.67,Female,41,195,32,18,93,27,65,38,22,92,52,117.3333333,54.66666667,18.66666667,-0.933004892,-0.956566383,-0.550705229,-0.121346107,-2.185057034,-0.634326201,-0.819135948,0.512980094,UGC
239,4119,a40-4,17.83,Male,48,200,40,26,115,30,69,40,31,96,55,122.6666667,72,28.33333333,0.037456809,1.466461809,-0.251504124,0.388300498,-2.025057034,0.014994988,-0.006855353,0.373305511,NSC
240,4122,a40-4,15.33,Male,32,220,38,23,116,28,73,42,32,93,56,124,64,28.66666667,-0.072013109,0.391601268,1.392534331,0.934593585,-4.525057034,0.74997936,0.912587219,0.184614225,NSC
241,4123,a40-4,16.25,Male,36,196,37,24,106,26,66,32,25,67,50,108,65.33333333,22.33333333,-0.928737906,0.726444066,-0.493896176,-1.438202875,-3.605057034,-0.402772246,-0.529469158,-1.03543063,UPC
242,4124,a40-4,14.08,Female,34,206,38,23,112,28,65,35,30,77,53,110.6666667,77.33333333,27.33333333,-0.520160985,0.391601268,0.161110048,-0.818789783,-5.775057034,-0.066799419,-0.10917761,-0.751990364,UPC
243,4125,a40-4,18.33,Male,21,175,33,19,89,29,66,30,24,79,54,117.3333333,62.66666667,19.66666667,-0.524458371,-0.728217989,-1.418810259,-1.809183084,-1.525057034,-1.039840217,-1.32642136,-0.769342866,EPC
244,4128,a40-4,17.33,Female,40,205,39,19,95,29,72,39,26,88,56,146.513266,63.87410322,26.33333333,0.34502839,-0.728217989,0.088003439,0.128943857,-2.525057034,-0.063706762,-0.105308792,0.192650619,NSC
245,4132,a40-4,15.83,Male,37,167,31,25,94,29,68,35,25,73,56,116,58.66666667,20.66666667,-0.510923747,1.084522427,-1.650249443,-0.818789783,-4.025057034,-0.986696013,-1.259939615,0.16790623,EPC
246,4134,a40-4,16.08,Male,36,204,34,24,104,30,68,35,27,82,56,98.66666667,68,21,-0.458591634,0.726444066,0.016678043,-0.818789783,-3.775057034,-0.043874927,-0.080499784,-0.774914856,UPC
247,4142,a40-4,16.33,Male,39,216,37,19,97,30,73,34,28,83,53,112,77.33333333,19.33333333,0.256459109,-0.728217989,0.99823297,-1.033794334,-3.525057034,0.432670313,0.515643478,-1.466464647,UPC
248,4143,a40-4,16.42,Female,43,209,42,23,116,31,72,37,31,96,54,113.3333333,76,21.33333333,0.340776554,0.391601268,0.391475369,-0.362666052,-3.435057034,0.246381558,0.282602044,-0.609047611,UPC
249,4144,a40-4,13.75,Female,51,207,NA,25,NA,30,72,41,30,94,54,100,62.66666667,23.66666667,-0.274021926,1.084522427,0.236033425,0.656819093,-6.105057034,0.098501892,0.097609185,0.558317201,UGC
250,4148,a40-4,17.42,Male,43,207,37,24,107,30,74,37,30,80,55,108,74.66666667,26.33333333,0.228397211,0.726444066,0.236033425,-0.362666052,-2.435057034,0.213011395,0.240857009,-0.575677448,UPC
251,4151,a40-4,15.25,Female,28,172,33,13,92,28,63,32,23,72,47,105.3333333,64,24.33333333,-0.932958688,-1.822962398,-1.5120524,-1.438202875,-4.605057034,-1.383776826,-1.756675352,-0.054426049,EPC
252,4156,a40-4,17.42,Male,40,203,33,23,103,29,70,39,29,83,52,105.3333333,74.66666667,22,-0.257874687,0.391601268,-0.052901166,0.128943857,-2.435057034,-0.069106599,-0.11206382,0.198050455,NSC
253,4158,a40-4,15.67,Female,46,201,38,19,109,32,70,37,28,87,52,128,85.54572271,32.69662921,0.819095323,-0.728217989,-0.186958519,-0.362666052,-4.185057034,-0.204972782,-0.282028186,-0.15769327,NSC
254,4159,a40-4,17.17,Female,29,172,32,18,87,30,65,33,23,78,49,122.6666667,84,26.33333333,0.064420554,-0.956566383,-1.5120524,-1.240230528,-2.685057034,-1.077578146,-1.373630334,-0.162652382,EPC
255,4162,a40-4,18.83,Female,46,213,40,24,112,29,71,38,28,84,52,122.6666667,76,31.66666667,0.101677474,0.726444066,0.725784687,-0.121346107,-1.025057034,0.520744111,0.625821058,-0.642090219,UPC
256,4163,a40-4,16.75,Male,41,205,40,25,116,27,72,37,28,88,55,126.6666667,84.6031385,22.66666667,0.186400716,1.084522427,0.088003439,-0.362666052,-3.105057034,0.15273834,0.165457293,-0.515404392,UPC
257,4165,a40-4,16.25,Female,32,177,32,20,90,30,67,34,25,74,51,118.6666667,90.66922523,29,0.236194789,-0.479893109,-1.351999042,-1.033794334,-3.605057034,-0.918051113,-1.174066982,-0.11574322,EPC
258,4173,a40-4,15,Female,50,208,39,23,125,31,69,38,29,82,54,136,81.33333333,30.66666667,0.605955312,0.391601268,0.312809657,-0.121346107,-4.855057034,0.198550878,0.222767352,-0.319896985,NSC
259,4174,a40-4,15.25,Female,46,211,39,22,109,30,72,39,28,77,53,105.3333333,66.66666667,24.66666667,-0.124121156,0.07936044,0.554624462,0.128943857,-4.605057034,0.205036951,0.230881227,-0.076093094,EAC
260,4179,a40-4,16.33,Female,48,207,39,21,105,29,69,43,30,88,56,121.3333333,77.33333333,32.54237288,-0.024267078,-0.210920598,0.236033425,1.221716636,-3.525057034,0.019290727,-0.001481517,1.202425909,UGC
261,4181,a40-4,15.33,Female,43,213,41,24,120,30,71,42,31,90,56,137.3333333,80,34.13793103,0.564133096,0.726444066,0.725784687,0.934593585,-4.525057034,0.490946163,0.588544752,0.443647422,NSC
262,4182,a40-4,15.33,Female,38,203,37,24,116,31,67,36,27,84,56,128,78.66666667,25,0.308128419,0.726444066,-0.052901166,-0.595114078,-4.525057034,-0.001018278,-0.02688745,-0.5940958,UPC
263,4183,a40-4,17.25,Male,43,197,36,24,103,29,67,37,29,75,53,104,66.66666667,26.33333333,-0.603606181,0.726444066,-0.435602776,-0.362666052,-2.605057034,-0.29829648,-0.398773227,-0.064369572,EAC